

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:24:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1344  031E  0827               	movf	Lcd_Cmd@a,w
  1345  031F  120A  118A  22FA  120A  118A  	fcall	_Lcd_Port
  1346  0324                     l961:
  1347                           
  1348                           ;./LCD.h: 29:  RC2 = 1;
  1349  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0326  1507               	bsf	7,2	;volatile
  1352  0327                     l963:
  1353                           
  1354                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1355  0327  3006               	movlw	6
  1356  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1358  032A  00A6               	movwf	??_Lcd_Cmd+1
  1359  032B  302F               	movlw	47
  1360  032C  00A5               	movwf	??_Lcd_Cmd
  1361  032D                     u547:
  1362  032D  0BA5               	decfsz	??_Lcd_Cmd,f
  1363  032E  2B2D               	goto	u547
  1364  032F  0BA6               	decfsz	??_Lcd_Cmd+1,f
  1365  0330  2B2D               	goto	u547
  1366  0331  2B32               	nop2
  1367  0332                     l965:
  1368                           
  1369                           ;./LCD.h: 31:         RC2 = 0;
  1370  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0334  1107               	bcf	7,2	;volatile
  1373  0335                     l64:
  1374  0335  0008               	return
  1375  0336                     __end_of_Lcd_Cmd:
  1376                           
  1377                           	psect	text7
  1378  02FA                     __ptext7:	
  1379 ;; *************** function _Lcd_Port *****************
  1380 ;; Defined at:
  1381 ;;		line 3 in file "./LCD.h"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  a               1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  a               1    4[BANK0 ] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       1       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         0       1       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 4
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_Lcd_Cmd
  1406 ;;		_Lcd_Init
  1407 ;;		_Lcd_Write_Char
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411  02FA                     _Lcd_Port:	
  1412                           ;psect for function _Lcd_Port
  1413                           
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _Lcd_Port: [wreg]
  1417                           ;Lcd_Port@a stored from wreg
  1418  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1419  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1420  02FC  00A4               	movwf	Lcd_Port@a
  1421  02FD                     l937:
  1422                           
  1423                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1424  02FD  1C24               	btfss	Lcd_Port@a,0
  1425  02FE  2B00               	goto	u251
  1426  02FF  2B01               	goto	u250
  1427  0300                     u251:
  1428  0300  2B03               	goto	l53
  1429  0301                     u250:
  1430  0301                     l939:
  1431                           
  1432                           ;./LCD.h: 6:   RC4 = 1;
  1433  0301  1607               	bsf	7,4	;volatile
  1434  0302  2B04               	goto	l54
  1435  0303                     l53:	
  1436                           ;./LCD.h: 7:  else
  1437                           
  1438                           
  1439                           ;./LCD.h: 8:   RC4 = 0;
  1440  0303  1207               	bcf	7,4	;volatile
  1441  0304                     l54:
  1442                           
  1443                           ;./LCD.h: 10:  if(a & 2)
  1444  0304  1CA4               	btfss	Lcd_Port@a,1
  1445  0305  2B07               	goto	u261
  1446  0306  2B08               	goto	u260
  1447  0307                     u261:
  1448  0307  2B0A               	goto	l55
  1449  0308                     u260:
  1450  0308                     l941:
  1451                           
  1452                           ;./LCD.h: 11:   RC5 = 1;
  1453  0308  1687               	bsf	7,5	;volatile
  1454  0309  2B0B               	goto	l56
  1455  030A                     l55:	
  1456                           ;./LCD.h: 12:  else
  1457                           
  1458                           
  1459                           ;./LCD.h: 13:   RC5 = 0;
  1460  030A  1287               	bcf	7,5	;volatile
  1461  030B                     l56:
  1462                           
  1463                           ;./LCD.h: 15:  if(a & 4)
  1464  030B  1D24               	btfss	Lcd_Port@a,2
  1465  030C  2B0E               	goto	u271
  1466  030D  2B0F               	goto	u270
  1467  030E                     u271:
  1468  030E  2B11               	goto	l57
  1469  030F                     u270:
  1470  030F                     l943:
  1471                           
  1472                           ;./LCD.h: 16:   RC6 = 1;
  1473  030F  1707               	bsf	7,6	;volatile
  1474  0310  2B12               	goto	l58
  1475  0311                     l57:	
  1476                           ;./LCD.h: 17:  else
  1477                           
  1478                           
  1479                           ;./LCD.h: 18:   RC6 = 0;
  1480  0311  1307               	bcf	7,6	;volatile
  1481  0312                     l58:
  1482                           
  1483                           ;./LCD.h: 20:  if(a & 8)
  1484  0312  1DA4               	btfss	Lcd_Port@a,3
  1485  0313  2B15               	goto	u281
  1486  0314  2B16               	goto	u280
  1487  0315                     u281:
  1488  0315  2B18               	goto	l59
  1489  0316                     u280:
  1490  0316                     l945:
  1491                           
  1492                           ;./LCD.h: 21:   RC7 = 1;
  1493  0316  1787               	bsf	7,7	;volatile
  1494  0317  2B19               	goto	l61
  1495  0318                     l59:	
  1496                           ;./LCD.h: 22:  else
  1497                           
  1498                           
  1499                           ;./LCD.h: 23:   RC7 = 0;
  1500  0318  1387               	bcf	7,7	;volatile
  1501  0319                     l61:
  1502  0319  0008               	return
  1503  031A                     __end_of_Lcd_Port:
  1504                           
  1505                           	psect	text8
  1506  01E2                     __ptext8:	
  1507 ;; *************** function _tes *****************
  1508 ;; Defined at:
  1509 ;;		line 45 in file "newmain.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          0       4       0       0       0
  1526 ;;      Totals:         0       4       0       0       0
  1527 ;;Total ram usage:        4 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 3
  1530 ;; This function calls:
  1531 ;;		i1_Lcd_Clear
  1532 ;;		i1_Lcd_Set_Cursor
  1533 ;;		i1_Lcd_Write_String
  1534 ;; This function is called by:
  1535 ;;		Interrupt level 1
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539  01E2                     _tes:	
  1540                           ;psect for function _tes
  1541                           
  1542  01E2                     i1l1091:
  1543                           
  1544                           ;newmain.c: 46:     if(TMR1IF){
  1545  01E2  1C0C               	btfss	12,0	;volatile
  1546  01E3  29E5               	goto	u45_21
  1547  01E4  29E6               	goto	u45_20
  1548  01E5                     u45_21:
  1549  01E5  29F2               	goto	i1l102
  1550  01E6                     u45_20:
  1551  01E6                     i1l1093:
  1552                           
  1553                           ;newmain.c: 47:          PIR1bits.TMR1IF = 0;
  1554  01E6  100C               	bcf	12,0	;volatile
  1555  01E7                     i1l1095:
  1556                           
  1557                           ;newmain.c: 48:          TMR1L = 0xDC;
  1558  01E7  30DC               	movlw	220
  1559  01E8  008E               	movwf	14	;volatile
  1560                           
  1561                           ;newmain.c: 49:          TMR1H = 0X0B;
  1562  01E9  300B               	movlw	11
  1563  01EA  008F               	movwf	15	;volatile
  1564                           
  1565                           ;newmain.c: 50:          test++;
  1566  01EB  3001               	movlw	1
  1567  01EC  07AF               	addwf	_test,f
  1568  01ED  1803               	skipnc
  1569  01EE  0AB0               	incf	_test+1,f
  1570  01EF  3000               	movlw	0
  1571  01F0  07B0               	addwf	_test+1,f
  1572                           
  1573                           ;newmain.c: 51:     }
  1574  01F1  2A11               	goto	i1l105
  1575  01F2                     i1l102:	
  1576                           ;newmain.c: 52:     else if (INTCONbits.INTF)
  1577                           
  1578  01F2  1C8B               	btfss	11,1	;volatile
  1579  01F3  29F5               	goto	u46_21
  1580  01F4  29F6               	goto	u46_20
  1581  01F5                     u46_21:
  1582  01F5  2A11               	goto	i1l105
  1583  01F6                     u46_20:
  1584  01F6                     i1l1097:
  1585                           
  1586                           ;newmain.c: 53:     {;newmain.c: 54:         INTCONbits.INTF = 0;
  1587  01F6  108B               	bcf	11,1	;volatile
  1588                           
  1589                           ;newmain.c: 55:         PORTDbits.RD7 = 0;
  1590  01F7  1388               	bcf	8,7	;volatile
  1591  01F8                     i1l1099:
  1592                           
  1593                           ;newmain.c: 56:         Lcd_Clear();
  1594  01F8  120A  118A  235D  120A  118A  	fcall	i1_Lcd_Clear
  1595                           
  1596                           ;newmain.c: 57:         Lcd_Set_Cursor(1,1);
  1597  01FD  01F4               	clrf	i1Lcd_Set_Cursor@b
  1598  01FE  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  1599  01FF  3001               	movlw	1
  1600  0200  120A  118A  2153  120A  118A  	fcall	i1_Lcd_Set_Cursor
  1601  0205                     i1l1101:
  1602                           
  1603                           ;newmain.c: 58:         Lcd_Write_String("INTERROMPIDO...");
  1604  0205  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1605  0206  120A  118A  22B3  120A  118A  	fcall	i1_Lcd_Write_String
  1606  020B                     i1l1103:
  1607                           
  1608                           ;newmain.c: 59:         interrupcao = 1;
  1609  020B  3001               	movlw	1
  1610  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1611  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1612  020E  00B1               	movwf	_interrupcao
  1613  020F  3000               	movlw	0
  1614  0210  00B2               	movwf	_interrupcao+1
  1615  0211                     i1l105:
  1616  0211  0823               	movf	??_tes+3,w
  1617  0212  00FF               	movwf	btemp+1
  1618  0213  0822               	movf	??_tes+2,w
  1619  0214  008A               	movwf	10
  1620  0215  0821               	movf	??_tes+1,w
  1621  0216  0084               	movwf	4
  1622  0217  0E20               	swapf	??_tes,w
  1623  0218  0083               	movwf	3
  1624  0219  0EFE               	swapf	btemp,f
  1625  021A  0E7E               	swapf	btemp,w
  1626  021B  0009               	retfie
  1627  021C                     __end_of_tes:
  1628                           
  1629                           	psect	intentry
  1630  0004                     __pintentry:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1633                           
  1634  0004                     interrupt_function:
  1635  007E                     saved_w	set	btemp
  1636  0004  00FE               	movwf	btemp
  1637  0005  0E03               	swapf	3,w
  1638  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0008  00A0               	movwf	??_tes
  1641  0009  0804               	movf	4,w
  1642  000A  00A1               	movwf	??_tes+1
  1643  000B  080A               	movf	10,w
  1644  000C  00A2               	movwf	??_tes+2
  1645  000D  087F               	movf	btemp+1,w
  1646  000E  00A3               	movwf	??_tes+3
  1647  000F  120A  118A  29E2   	ljmp	_tes
  1648                           
  1649                           	psect	text9
  1650  02B3                     __ptext9:	
  1651 ;; *************** function i1_Lcd_Write_String *****************
  1652 ;; Defined at:
  1653 ;;		line 96 in file "./LCD.h"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  a               1    wreg     PTR unsigned char 
  1656 ;;		 -> STR_4(14), STR_3(9), STR_2(10), STR_1(16), 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  a               1    5[COMMON] PTR unsigned char 
  1659 ;;		 -> STR_4(14), STR_3(9), STR_2(10), STR_1(16), 
  1660 ;;  i               2    6[COMMON] int 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         3       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         3       0       0       0       0
  1674 ;;Total ram usage:        3 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 2
  1677 ;; This function calls:
  1678 ;;		i1_Lcd_Write_Char
  1679 ;; This function is called by:
  1680 ;;		_tes
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684  02B3                     i1_Lcd_Write_String:	
  1685                           ;psect for function i1_Lcd_Write_String
  1686                           
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1690                           ;i1Lcd_Write_String@a stored from wreg
  1691  02B3  00F5               	movwf	i1Lcd_Write_String@a
  1692  02B4                     i1l1079:
  1693                           
  1694                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1695  02B4  01F6               	clrf	i1Lcd_Write_String@i
  1696  02B5  01F7               	clrf	i1Lcd_Write_String@i+1
  1697  02B6  2ACA               	goto	i1l1085
  1698  02B7                     i1l1081:
  1699                           
  1700                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1701  02B7  0876               	movf	i1Lcd_Write_String@i,w
  1702  02B8  0775               	addwf	i1Lcd_Write_String@a,w
  1703  02B9  0084               	movwf	4
  1704  02BA  120A  118A  221C  120A  118A  	fcall	stringdir
  1705  02BF  120A  118A  2253  120A  118A  	fcall	i1_Lcd_Write_Char
  1706  02C4                     i1l1083:
  1707  02C4  3001               	movlw	1
  1708  02C5  07F6               	addwf	i1Lcd_Write_String@i,f
  1709  02C6  1803               	skipnc
  1710  02C7  0AF7               	incf	i1Lcd_Write_String@i+1,f
  1711  02C8  3000               	movlw	0
  1712  02C9  07F7               	addwf	i1Lcd_Write_String@i+1,f
  1713  02CA                     i1l1085:
  1714  02CA  0876               	movf	i1Lcd_Write_String@i,w
  1715  02CB  0775               	addwf	i1Lcd_Write_String@a,w
  1716  02CC  0084               	movwf	4
  1717  02CD  120A  118A  221C  120A  118A  	fcall	stringdir
  1718  02D2  3A00               	xorlw	0
  1719  02D3  1D03               	skipz
  1720  02D4  2AD6               	goto	u44_21
  1721  02D5  2AD7               	goto	u44_20
  1722  02D6                     u44_21:
  1723  02D6  2AB7               	goto	i1l1081
  1724  02D7                     u44_20:
  1725  02D7                     i1l85:
  1726  02D7  0008               	return
  1727  02D8                     __end_ofi1_Lcd_Write_String:
  1728                           
  1729                           	psect	text10
  1730  0253                     __ptext10:	
  1731 ;; *************** function i1_Lcd_Write_Char *****************
  1732 ;; Defined at:
  1733 ;;		line 80 in file "./LCD.h"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  a               1    wreg     unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  a               1    4[COMMON] unsigned char 
  1738 ;;  y               1    3[COMMON] unsigned char 
  1739 ;;  temp            1    2[COMMON] unsigned char 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         3       0       0       0       0
  1751 ;;      Temps:          1       0       0       0       0
  1752 ;;      Totals:         4       0       0       0       0
  1753 ;;Total ram usage:        4 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; Hardware stack levels required when called: 1
  1756 ;; This function calls:
  1757 ;;		i1_Lcd_Port
  1758 ;; This function is called by:
  1759 ;;		i1_Lcd_Write_String
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763  0253                     i1_Lcd_Write_Char:	
  1764                           ;psect for function i1_Lcd_Write_Char
  1765                           
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1769                           ;i1Lcd_Write_Char@a stored from wreg
  1770  0253  00F4               	movwf	i1Lcd_Write_Char@a
  1771  0254                     i1l997:
  1772                           
  1773                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1774  0254  0874               	movf	i1Lcd_Write_Char@a,w
  1775  0255  390F               	andlw	15
  1776  0256  00F1               	movwf	??i1_Lcd_Write_Char
  1777  0257  0871               	movf	??i1_Lcd_Write_Char,w
  1778  0258  00F2               	movwf	i1Lcd_Write_Char@temp
  1779                           
  1780                           ;./LCD.h: 84:    y = a&0xF0;
  1781  0259  0874               	movf	i1Lcd_Write_Char@a,w
  1782  025A  39F0               	andlw	240
  1783  025B  00F1               	movwf	??i1_Lcd_Write_Char
  1784  025C  0871               	movf	??i1_Lcd_Write_Char,w
  1785  025D  00F3               	movwf	i1Lcd_Write_Char@y
  1786  025E                     i1l999:
  1787                           
  1788                           ;./LCD.h: 85:    RC0 = 1;
  1789  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1790  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0260  1407               	bsf	7,0	;volatile
  1792  0261                     i1l1001:
  1793                           
  1794                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1795  0261  0873               	movf	i1Lcd_Write_Char@y,w
  1796  0262  00F1               	movwf	??i1_Lcd_Write_Char
  1797  0263  3004               	movlw	4
  1798  0264                     u34_25:
  1799  0264  1003               	clrc
  1800  0265  0CF1               	rrf	??i1_Lcd_Write_Char,f
  1801  0266  3EFF               	addlw	-1
  1802  0267  1D03               	skipz
  1803  0268  2A64               	goto	u34_25
  1804  0269  0871               	movf	??i1_Lcd_Write_Char,w
  1805  026A  120A  118A  22D8  120A  118A  	fcall	i1_Lcd_Port
  1806  026F                     i1l1003:
  1807                           
  1808                           ;./LCD.h: 87:    RC2 = 1;
  1809  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0271  1507               	bsf	7,2	;volatile
  1812  0272                     i1l1005:
  1813                           
  1814                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1815  0272  300D               	movlw	13
  1816  0273  00F1               	movwf	??i1_Lcd_Write_Char
  1817  0274                     u55_27:
  1818  0274  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  1819  0275  2A74               	goto	u55_27
  1820  0276                     i1l1007:
  1821                           
  1822                           ;./LCD.h: 89:    RC2 = 0;
  1823  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0278  1107               	bcf	7,2	;volatile
  1826  0279                     i1l1009:
  1827                           
  1828                           ;./LCD.h: 90:    Lcd_Port(temp);
  1829  0279  0872               	movf	i1Lcd_Write_Char@temp,w
  1830  027A  120A  118A  22D8  120A  118A  	fcall	i1_Lcd_Port
  1831  027F                     i1l1011:
  1832                           
  1833                           ;./LCD.h: 91:    RC2 = 1;
  1834  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0281  1507               	bsf	7,2	;volatile
  1837  0282                     i1l1013:
  1838                           
  1839                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1840  0282  300D               	movlw	13
  1841  0283  00F1               	movwf	??i1_Lcd_Write_Char
  1842  0284                     u56_27:
  1843  0284  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  1844  0285  2A84               	goto	u56_27
  1845  0286                     i1l1015:
  1846                           
  1847                           ;./LCD.h: 93:    RC2 = 0;
  1848  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0288  1107               	bcf	7,2	;volatile
  1851  0289                     i1l79:
  1852  0289  0008               	return
  1853  028A                     __end_ofi1_Lcd_Write_Char:
  1854                           
  1855                           	psect	text11
  1856  0153                     __ptext11:	
  1857 ;; *************** function i1_Lcd_Set_Cursor *****************
  1858 ;; Defined at:
  1859 ;;		line 40 in file "./LCD.h"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  a               1    wreg     unsigned char 
  1862 ;;  b               1    4[COMMON] unsigned char 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  a               1    7[COMMON] unsigned char 
  1865 ;;  temp            1   10[COMMON] unsigned char 
  1866 ;;  y               1    9[COMMON] unsigned char 
  1867 ;;  z               1    8[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         1       0       0       0       0
  1878 ;;      Locals:         4       0       0       0       0
  1879 ;;      Temps:          2       0       0       0       0
  1880 ;;      Totals:         7       0       0       0       0
  1881 ;;Total ram usage:        7 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 2
  1884 ;; This function calls:
  1885 ;;		i1_Lcd_Cmd
  1886 ;; This function is called by:
  1887 ;;		_tes
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891  0153                     i1_Lcd_Set_Cursor:	
  1892                           ;psect for function i1_Lcd_Set_Cursor
  1893                           
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1897                           ;i1Lcd_Set_Cursor@a stored from wreg
  1898  0153  00F7               	movwf	i1Lcd_Set_Cursor@a
  1899  0154                     i1l1059:
  1900                           
  1901                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1902  0154  0377               	decf	i1Lcd_Set_Cursor@a,w
  1903  0155  1D03               	btfss	3,2
  1904  0156  2958               	goto	u40_21
  1905  0157  2959               	goto	u40_20
  1906  0158                     u40_21:
  1907  0158  297C               	goto	i1l1069
  1908  0159                     u40_20:
  1909  0159                     i1l1061:
  1910                           
  1911                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1912  0159  0874               	movf	i1Lcd_Set_Cursor@b,w
  1913  015A  3E7F               	addlw	127
  1914  015B  00F5               	movwf	??i1_Lcd_Set_Cursor
  1915  015C  0875               	movf	??i1_Lcd_Set_Cursor,w
  1916  015D  00FA               	movwf	i1Lcd_Set_Cursor@temp
  1917                           
  1918                           ;./LCD.h: 46:   z = temp>>4;
  1919  015E  087A               	movf	i1Lcd_Set_Cursor@temp,w
  1920  015F  00F5               	movwf	??i1_Lcd_Set_Cursor
  1921  0160  3004               	movlw	4
  1922  0161                     u41_25:
  1923  0161  1003               	clrc
  1924  0162  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  1925  0163  3EFF               	addlw	-1
  1926  0164  1D03               	skipz
  1927  0165  2961               	goto	u41_25
  1928  0166  0875               	movf	??i1_Lcd_Set_Cursor,w
  1929  0167  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  1930  0168  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  1931  0169  00F8               	movwf	i1Lcd_Set_Cursor@z
  1932  016A                     i1l1063:
  1933                           
  1934                           ;./LCD.h: 47:   y = temp & 0x0F;
  1935  016A  087A               	movf	i1Lcd_Set_Cursor@temp,w
  1936  016B  390F               	andlw	15
  1937  016C  00F5               	movwf	??i1_Lcd_Set_Cursor
  1938  016D  0875               	movf	??i1_Lcd_Set_Cursor,w
  1939  016E  00F9               	movwf	i1Lcd_Set_Cursor@y
  1940  016F                     i1l1065:
  1941                           
  1942                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1943  016F  0878               	movf	i1Lcd_Set_Cursor@z,w
  1944  0170  120A  118A  2336  120A  118A  	fcall	i1_Lcd_Cmd
  1945  0175                     i1l1067:
  1946                           
  1947                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1948  0175  0879               	movf	i1Lcd_Set_Cursor@y,w
  1949  0176  120A  118A  2336  120A  118A  	fcall	i1_Lcd_Cmd
  1950                           
  1951                           ;./LCD.h: 50:  }
  1952  017B  29A4               	goto	i1l73
  1953  017C                     i1l1069:
  1954  017C  3002               	movlw	2
  1955  017D  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  1956  017E  1D03               	btfss	3,2
  1957  017F  2981               	goto	u42_21
  1958  0180  2982               	goto	u42_20
  1959  0181                     u42_21:
  1960  0181  29A4               	goto	i1l73
  1961  0182                     u42_20:
  1962  0182                     i1l1071:
  1963                           
  1964                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
