

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:07:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1351     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1352     0236  00A0               	movwf	Lcd_Port@a
  1353     0237                     l1053:
  1354                           
  1355                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1356     0237  1C20               	btfss	Lcd_Port@a,0
  1357     0238  2A3A               	goto	u411
  1358     0239  2A3B               	goto	u410
  1359     023A                     u411:
  1360     023A  2A3D               	goto	l49
  1361     023B                     u410:
  1362     023B                     l1055:
  1363                           
  1364                           ;./LCD.h: 6:   RC4 = 1;
  1365     023B  1607               	bsf	7,4	;volatile
  1366     023C  2A3E               	goto	l50
  1367     023D                     l49:	
  1368                           ;./LCD.h: 7:  else
  1369                           
  1370                           
  1371                           ;./LCD.h: 8:   RC4 = 0;
  1372     023D  1207               	bcf	7,4	;volatile
  1373     023E                     l50:
  1374                           
  1375                           ;./LCD.h: 10:  if(a & 2)
  1376     023E  1CA0               	btfss	Lcd_Port@a,1
  1377     023F  2A41               	goto	u421
  1378     0240  2A42               	goto	u420
  1379     0241                     u421:
  1380     0241  2A44               	goto	l51
  1381     0242                     u420:
  1382     0242                     l1057:
  1383                           
  1384                           ;./LCD.h: 11:   RC5 = 1;
  1385     0242  1687               	bsf	7,5	;volatile
  1386     0243  2A45               	goto	l52
  1387     0244                     l51:	
  1388                           ;./LCD.h: 12:  else
  1389                           
  1390                           
  1391                           ;./LCD.h: 13:   RC5 = 0;
  1392     0244  1287               	bcf	7,5	;volatile
  1393     0245                     l52:
  1394                           
  1395                           ;./LCD.h: 15:  if(a & 4)
  1396     0245  1D20               	btfss	Lcd_Port@a,2
  1397     0246  2A48               	goto	u431
  1398     0247  2A49               	goto	u430
  1399     0248                     u431:
  1400     0248  2A4B               	goto	l53
  1401     0249                     u430:
  1402     0249                     l1059:
  1403                           
  1404                           ;./LCD.h: 16:   RC6 = 1;
  1405     0249  1707               	bsf	7,6	;volatile
  1406     024A  2A4C               	goto	l54
  1407     024B                     l53:	
  1408                           ;./LCD.h: 17:  else
  1409                           
  1410                           
  1411                           ;./LCD.h: 18:   RC6 = 0;
  1412     024B  1307               	bcf	7,6	;volatile
  1413     024C                     l54:
  1414                           
  1415                           ;./LCD.h: 20:  if(a & 8)
  1416     024C  1DA0               	btfss	Lcd_Port@a,3
  1417     024D  2A4F               	goto	u441
  1418     024E  2A50               	goto	u440
  1419     024F                     u441:
  1420     024F  2A52               	goto	l55
  1421     0250                     u440:
  1422     0250                     l1061:
  1423                           
  1424                           ;./LCD.h: 21:   RC7 = 1;
  1425     0250  1787               	bsf	7,7	;volatile
  1426     0251  2A53               	goto	l57
  1427     0252                     l55:	
  1428                           ;./LCD.h: 22:  else
  1429                           
  1430                           
  1431                           ;./LCD.h: 23:   RC7 = 0;
  1432     0252  1387               	bcf	7,7	;volatile
  1433     0253                     l57:
  1434     0253  0008               	return
  1435     0254                     __end_of_Lcd_Port:
  1436                           
  1437                           	psect	text8
  1438     01EE                     __ptext8:	
  1439 ;; *************** function _tes *****************
  1440 ;; Defined at:
  1441 ;;		line 44 in file "newmain.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          2       0       0       0       0
  1458 ;;      Totals:         2       0       0       0       0
  1459 ;;Total ram usage:        2 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 3
  1462 ;; This function calls:
  1463 ;;		i1_Lcd_Clear
  1464 ;; This function is called by:
  1465 ;;		Interrupt level 1
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     01EE                     _tes:	
  1470                           ;psect for function _tes
  1471                           
  1472     01EE                     i1l985:
  1473                           
  1474                           ;newmain.c: 45:     if(TMR1IF){
  1475     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1476     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1477     01F0  1C0C               	btfss	12,0	;volatile
  1478     01F1  29F3               	goto	u35_21
  1479     01F2  29F4               	goto	u35_20
  1480     01F3                     u35_21:
  1481     01F3  29FA               	goto	i1l96
  1482     01F4                     u35_20:
  1483     01F4                     i1l987:
  1484                           
  1485                           ;newmain.c: 46:         PIR1bits.TMR1IF = 0;
  1486     01F4  100C               	bcf	12,0	;volatile
  1487     01F5                     i1l989:
  1488                           
  1489                           ;newmain.c: 47:         TMR1L = 0xDC;
  1490     01F5  30DC               	movlw	220
  1491     01F6  008E               	movwf	14	;volatile
  1492                           
  1493                           ;newmain.c: 48:         TMR1H = 0x0B;
  1494     01F7  300B               	movlw	11
  1495     01F8  008F               	movwf	15	;volatile
  1496                           
  1497                           ;newmain.c: 49:     }
  1498     01F9  2A0B               	goto	i1l99
  1499     01FA                     i1l96:	
  1500                           ;newmain.c: 50:     else if (INTCONbits.INTF)
  1501                           
  1502     01FA  1C8B               	btfss	11,1	;volatile
  1503     01FB  29FD               	goto	u36_21
  1504     01FC  29FE               	goto	u36_20
  1505     01FD                     u36_21:
  1506     01FD  2A0B               	goto	i1l99
  1507     01FE                     u36_20:
  1508     01FE                     i1l991:
  1509                           
  1510                           ;newmain.c: 51:     {;newmain.c: 55:         INTCONbits.INTF = 0;
  1511     01FE  108B               	bcf	11,1	;volatile
  1512                           
  1513                           ;newmain.c: 56:         PORTDbits.RD7 = 0;
  1514     01FF  1388               	bcf	8,7	;volatile
  1515     0200                     i1l993:
  1516                           
  1517                           ;newmain.c: 57:         Lcd_Clear();
  1518     0200  120A  118A  2297  120A  118A  	fcall	i1_Lcd_Clear
  1519     0205                     i1l995:
  1520                           
  1521                           ;newmain.c: 58:         interrupcao = 1;
  1522     0205  3001               	movlw	1
  1523     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0208  00AA               	movwf	_interrupcao
  1526     0209  3000               	movlw	0
  1527     020A  00AB               	movwf	_interrupcao+1
  1528     020B                     i1l99:
  1529     020B  0875               	movf	??_tes+1,w
  1530     020C  008A               	movwf	10
  1531     020D  0E74               	swapf	??_tes,w
  1532     020E  0083               	movwf	3
  1533     020F  0EFE               	swapf	btemp,f
  1534     0210  0E7E               	swapf	btemp,w
  1535     0211  0009               	retfie
  1536     0212                     __end_of_tes:
  1537                           
  1538                           	psect	intentry
  1539     0004                     __pintentry:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _tes: [wreg+status,2+status,0+pclath+cstack]
  1542                           
  1543     0004                     interrupt_function:
  1544     007E                     saved_w	set	btemp
  1545     0004  00FE               	movwf	btemp
  1546     0005  0E03               	swapf	3,w
  1547     0006  00F4               	movwf	??_tes
  1548     0007  080A               	movf	10,w
  1549     0008  00F5               	movwf	??_tes+1
  1550     0009  120A  118A  29EE   	ljmp	_tes
  1551                           
  1552                           	psect	text9
  1553     0297                     __ptext9:	
  1554 ;; *************** function i1_Lcd_Clear *****************
  1555 ;; Defined at:
  1556 ;;		line 34 in file "./LCD.h"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       0       0       0       0
  1574 ;;Total ram usage:        0 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		i1_Lcd_Cmd
  1579 ;; This function is called by:
  1580 ;;		_tes
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     0297                     i1_Lcd_Clear:	
  1585                           ;psect for function i1_Lcd_Clear
  1586                           
  1587     0297                     i1l979:	
  1588                           ;incstack = 0
  1589                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1593     0297  3000               	movlw	0
  1594     0298  120A  118A  2270  120A  118A  	fcall	i1_Lcd_Cmd
  1595                           
  1596                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1597     029D  3001               	movlw	1
  1598     029E  120A  118A  2270  120A  118A  	fcall	i1_Lcd_Cmd
  1599     02A3                     i1l63:
  1600     02A3  0008               	return
  1601     02A4                     __end_ofi1_Lcd_Clear:
  1602                           
  1603                           	psect	text10
  1604     0270                     __ptext10:	
  1605 ;; *************** function i1_Lcd_Cmd *****************
  1606 ;; Defined at:
  1607 ;;		line 25 in file "./LCD.h"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  a               1    wreg     unsigned char 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  a               1    3[COMMON] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         1       0       0       0       0
  1623 ;;      Temps:          2       0       0       0       0
  1624 ;;      Totals:         3       0       0       0       0
  1625 ;;Total ram usage:        3 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 1
  1628 ;; This function calls:
  1629 ;;		i1_Lcd_Port
  1630 ;; This function is called by:
  1631 ;;		i1_Lcd_Clear
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0270                     i1_Lcd_Cmd:	
  1636                           ;psect for function i1_Lcd_Cmd
  1637                           
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1641                           ;i1Lcd_Cmd@a stored from wreg
  1642     0270  00F3               	movwf	i1Lcd_Cmd@a
  1643     0271                     i1l929:
  1644                           
  1645                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1646     0271  1283               	bcf	3,5	;RP0=0, select bank0
  1647     0272  1303               	bcf	3,6	;RP1=0, select bank0
  1648     0273  1007               	bcf	7,0	;volatile
  1649     0274                     i1l931:
  1650                           
  1651                           ;./LCD.h: 28:  Lcd_Port(a);
  1652     0274  0873               	movf	i1Lcd_Cmd@a,w
  1653     0275  120A  118A  2212  120A  118A  	fcall	i1_Lcd_Port
  1654     027A                     i1l933:
  1655                           
  1656                           ;./LCD.h: 29:  RC2 = 1;
  1657     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1658     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1659     027C  1507               	bsf	7,2	;volatile
  1660     027D                     i1l935:
  1661                           
  1662                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1663     027D  3006               	movlw	6
  1664     027E  00F2               	movwf	??i1_Lcd_Cmd+1
  1665     027F  3030               	movlw	48
  1666     0280  00F1               	movwf	??i1_Lcd_Cmd
  1667     0281                     u61_27:
  1668     0281  0BF1               	decfsz	??i1_Lcd_Cmd,f
  1669     0282  2A81               	goto	u61_27
  1670     0283  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  1671     0284  2A81               	goto	u61_27
  1672     0285  0000               	nop
  1673     0286                     i1l937:
  1674                           
  1675                           ;./LCD.h: 31:         RC2 = 0;
  1676     0286  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0287  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0288  1107               	bcf	7,2	;volatile
  1679     0289                     i1l60:
  1680     0289  0008               	return
  1681     028A                     __end_ofi1_Lcd_Cmd:
  1682                           
  1683                           	psect	text11
  1684     0212                     __ptext11:	
  1685 ;; *************** function i1_Lcd_Port *****************
  1686 ;; Defined at:
  1687 ;;		line 3 in file "./LCD.h"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  a               1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  a               1    0[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         1       0       0       0       0
  1705 ;;Total ram usage:        1 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		i1_Lcd_Cmd
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     0212                     i1_Lcd_Port:	
  1715                           ;psect for function i1_Lcd_Port
  1716                           
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in i1_Lcd_Port: [wreg]
  1720                           ;i1Lcd_Port@a stored from wreg
  1721     0212  00F0               	movwf	i1Lcd_Port@a
  1722     0213                     i1l889:
  1723                           
  1724                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1725     0213  1C70               	btfss	i1Lcd_Port@a,0
  1726     0214  2A16               	goto	u25_21
  1727     0215  2A17               	goto	u25_20
  1728     0216                     u25_21:
  1729     0216  2A1B               	goto	i1l49
  1730     0217                     u25_20:
  1731     0217                     i1l891:
  1732                           
  1733                           ;./LCD.h: 6:   RC4 = 1;
  1734     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0219  1607               	bsf	7,4	;volatile
  1737     021A  2A1E               	goto	i1l50
  1738     021B                     i1l49:	
  1739                           ;./LCD.h: 7:  else
  1740                           
  1741                           
  1742                           ;./LCD.h: 8:   RC4 = 0;
  1743     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1744     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1745     021D  1207               	bcf	7,4	;volatile
  1746     021E                     i1l50:
  1747                           
  1748                           ;./LCD.h: 10:  if(a & 2)
  1749     021E  1CF0               	btfss	i1Lcd_Port@a,1
  1750     021F  2A21               	goto	u26_21
  1751     0220  2A22               	goto	u26_20
  1752     0221                     u26_21:
  1753     0221  2A24               	goto	i1l51
  1754     0222                     u26_20:
  1755     0222                     i1l893:
  1756                           
  1757                           ;./LCD.h: 11:   RC5 = 1;
  1758     0222  1687               	bsf	7,5	;volatile
  1759     0223  2A25               	goto	i1l52
  1760     0224                     i1l51:	
  1761                           ;./LCD.h: 12:  else
  1762                           
  1763                           
  1764                           ;./LCD.h: 13:   RC5 = 0;
  1765     0224  1287               	bcf	7,5	;volatile
  1766     0225                     i1l52:
  1767                           
  1768                           ;./LCD.h: 15:  if(a & 4)
  1769     0225  1D70               	btfss	i1Lcd_Port@a,2
  1770     0226  2A28               	goto	u27_21
  1771     0227  2A29               	goto	u27_20
  1772     0228                     u27_21:
  1773     0228  2A2B               	goto	i1l53
  1774     0229                     u27_20:
  1775     0229                     i1l895:
  1776                           
  1777                           ;./LCD.h: 16:   RC6 = 1;
  1778     0229  1707               	bsf	7,6	;volatile
  1779     022A  2A2C               	goto	i1l54
  1780     022B                     i1l53:	
  1781                           ;./LCD.h: 17:  else
  1782                           
  1783                           
  1784                           ;./LCD.h: 18:   RC6 = 0;
  1785     022B  1307               	bcf	7,6	;volatile
  1786     022C                     i1l54:
  1787                           
  1788                           ;./LCD.h: 20:  if(a & 8)
  1789     022C  1DF0               	btfss	i1Lcd_Port@a,3
  1790     022D  2A2F               	goto	u28_21
  1791     022E  2A30               	goto	u28_20
  1792     022F                     u28_21:
  1793     022F  2A32               	goto	i1l55
  1794     0230                     u28_20:
  1795     0230                     i1l897:
  1796                           
  1797                           ;./LCD.h: 21:   RC7 = 1;
  1798     0230  1787               	bsf	7,7	;volatile
  1799     0231  2A33               	goto	i1l57
  1800     0232                     i1l55:	
  1801                           ;./LCD.h: 22:  else
  1802                           
  1803                           
  1804                           ;./LCD.h: 23:   RC7 = 0;
  1805     0232  1387               	bcf	7,7	;volatile
  1806     0233                     i1l57:
  1807     0233  0008               	return
  1808     0234                     __end_ofi1_Lcd_Port:
  1809     007E                     btemp	set	126	;btemp
  1810     007E                     wtemp0	set	126
  1811                           
  1812                           	psect	config
  1813                           
  1814                           ;Config register CONFIG @ 0x2007
  1815                           ;	Oscillator Selection bits
  1816                           ;	FOSC = HS, HS oscillator
  1817                           ;	Watchdog Timer Enable bit
  1818                           ;	WDTE = OFF, WDT disabled
  1819                           ;	Power-up Timer Enable bit
  1820                           ;	PWRTE = ON, PWRT enabled
  1821                           ;	Brown-out Reset Enable bit
  1822                           ;	BOREN = ON, BOR enabled
  1823                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1824                           ;	LVP = 0x1, unprogrammed default
  1825                           ;	Data EEPROM Memory Code Protection bit
  1826                           ;	CPD = 0x1, unprogrammed default
  1827                           ;	Flash Program Memory Write Enable bits
  1828                           ;	WRT = 0x3, unprogrammed default
  1829                           ;	In-Circuit Debugger Mode bit
  1830                           ;	DEBUG = 0x1, unprogrammed default
  1831                           ;	Flash Program Memory Code Protection bit
  1832                           ;	CP = 0x1, unpro  1833     2007                     	org	8199
  1834     2007  3FF2               	dw	16370

Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     10      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[9]), STR_4(CODE[10]), STR_3(CODE[14]), STR_2(CODE[9]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1993
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     564
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     995
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tes                                                  2     2      0     110
                                              4 COMMON     2     2      0
                        i1_Lcd_Clear
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 21 09:07:02 2022

                       pc 0002                        l50 023E                        l51 0244  
                      l52 0245                        l60 026F                        l53 024B  
                      l54 024C                        l55 0252                        l63 0296  
                      l72 0118                        l57 0253                        l49 023D  
                      l81 01C6                        l75 019D                        l69 0164  
                      fsr 0004                       l110 0086                       l105 0064  
                     l106 00B3                       l108 0087                       _RC0 0038  
                     _RC2 003A                       _RC4 003C                       _RC5 003D  
                     _RC6 003E                       _RC7 003F                       u410 023B  
                     u411 023A                       u420 0242                       u500 01C6  
                     u421 0241                       u501 01C5                       u430 0249  
                     u510 0063                       u431 0248                       u511 0062  
                     u440 0250                       u520 0069                       u441 024F  
                     u521 0068                       u530 0085                       u531 0084  
                     u460 0121                       u540 008D                       u461 0120  
                     u541 008C                       u607 0267                       u455 0172  
                     u480 0146                       u481 0145                       u475 0127  
                     u557 0184                       u495 014C                       u567 0197  
                     u577 00C2                       u587 00D3                       u597 00E4  
                     _tes 01EE                       fsr0 0004                      l1101 0131  
                    l1111 0156                      l1103 0137                      l1121 00D8  
                    l1113 015C                      l1105 0140                      l1123 00DE  
                    l1115 00B6                      l1107 0146                      l1131 01B9  
                    l1061 0250                      l1053 0237                      l1117 00BC  
                    l1109 0153                      l1125 01A1                      l1141 0020  
                    l1055 023B                      l1071 026C                      l1063 0257  
                    l1119 00C7                      l1127 01A4                      l1151 0029  
                    l1143 0023                      l1057 0242                      l1065 0258  
                    l1081 0180                      l1073 0168                      l1129 01B1  
                    l1161 0036                      l1153 002A                      l1145 0026  
                    l1137 0019                      l1059 0249                      l1067 025E  
                    l1091 019A                      l1083 0187                      l1075 016E  
                    l1171 0059                      l1163 0040                      l1155 002B  
                    l1147 0027                      l1139 001F                      l1069 0261  
                    l1093 028A                      l1085 018A                      l1077 016F  
                    l1181 007F                      l1173 005B                      l1165 0046  
                    l1157 002C                      l1149 0028                      l1095 011C  
                    l1087 0190                      l1079 017D                      l1167 0050  
                    l1159 0031                      l1097 0121                      l1089 0193  
                    l1185 008D                      l1177 0069                      l1169 0056  
                    l1099 012E                      l1187 009C                      l1179 0078  
                    l1189 00A2                      ?_tes 0070                      STR_1 01DB  
                    STR_2 01E5                      STR_3 01CD                      STR_4 01DB  
                    STR_5 01E5                      i1l50 021E                      i1l51 0224  
                    i1l52 0225                      i1l60 0289                      i1l53 022B  
                    i1l54 022C                      i1l55 0232                      i1l63 02A3  
                    i1l57 0233                      i1l49 021B                      i1l96 01FA  
                    i1l99 020B         ?_Lcd_Write_String 0070                      _main 0019  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0076  
         __end_of_Lcd_Cmd 0270                     ??_tes 0074                     ?_main 0070  
                   i1l931 0274                     i1l933 027A                     i1l935 027D  
                   i1l937 0286                     i1l929 0271                     i1l891 0217  
                   i1l893 0222                     i1l895 0229                     i1l991 01FE  
                   i1l897 0230                     i1l889 0213                     i1l993 0200  
                   i1l985 01EE                     i1l979 0297                     i1l995 0205  
