

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1943 ;; Hardware stack levels required when called: 6
  1944 ;; This function calls:
  1945 ;;		_Lcd_Cmd
  1946 ;; This function is called by:
  1947 ;;		_Lcd_Padrao
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952  0344                     _Lcd_Set_Cursor:	
  1953                           ;psect for function _Lcd_Set_Cursor
  1954                           
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1958                           ;Lcd_Set_Cursor@a stored from wreg
  1959  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0346  00AB               	movwf	Lcd_Set_Cursor@a
  1962  0347                     l1192:
  1963                           
  1964                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1965  0347  032B               	decf	Lcd_Set_Cursor@a,w
  1966  0348  1D03               	btfss	3,2
  1967  0349  2B4B               	goto	u521
  1968  034A  2B4C               	goto	u520
  1969  034B                     u521:
  1970  034B  2B71               	goto	l1202
  1971  034C                     u520:
  1972  034C                     l1194:
  1973                           
  1974                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1975  034C  0828               	movf	Lcd_Set_Cursor@b,w
  1976  034D  3E7F               	addlw	127
  1977  034E  00A9               	movwf	??_Lcd_Set_Cursor
  1978  034F  0829               	movf	??_Lcd_Set_Cursor,w
  1979  0350  00AE               	movwf	Lcd_Set_Cursor@temp
  1980                           
  1981                           ;./LCD.h: 46:   z = temp>>4;
  1982  0351  082E               	movf	Lcd_Set_Cursor@temp,w
  1983  0352  00A9               	movwf	??_Lcd_Set_Cursor
  1984  0353  3004               	movlw	4
  1985  0354                     u535:
  1986  0354  1003               	clrc
  1987  0355  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1988  0356  3EFF               	addlw	-1
  1989  0357  1D03               	skipz
  1990  0358  2B54               	goto	u535
  1991  0359  0829               	movf	??_Lcd_Set_Cursor,w
  1992  035A  00AA               	movwf	??_Lcd_Set_Cursor+1
  1993  035B  082A               	movf	??_Lcd_Set_Cursor+1,w
  1994  035C  00AC               	movwf	Lcd_Set_Cursor@z
  1995  035D                     l1196:
  1996                           
  1997                           ;./LCD.h: 47:   y = temp & 0x0F;
  1998  035D  082E               	movf	Lcd_Set_Cursor@temp,w
  1999  035E  390F               	andlw	15
  2000  035F  00A9               	movwf	??_Lcd_Set_Cursor
  2001  0360  0829               	movf	??_Lcd_Set_Cursor,w
  2002  0361  00AD               	movwf	Lcd_Set_Cursor@y
  2003  0362                     l1198:
  2004                           
  2005                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2006  0362  082C               	movf	Lcd_Set_Cursor@z,w
  2007  0363  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2008  0368                     l1200:
  2009                           
  2010                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2011  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2013  036A  082D               	movf	Lcd_Set_Cursor@y,w
  2014  036B  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2015                           
  2016                           ;./LCD.h: 50:  }
  2017  0370  2B9B               	goto	l83
  2018  0371                     l1202:
  2019  0371  3002               	movlw	2
  2020  0372  062B               	xorwf	Lcd_Set_Cursor@a,w
  2021  0373  1D03               	btfss	3,2
  2022  0374  2B76               	goto	u541
  2023  0375  2B77               	goto	u540
  2024  0376                     u541:
  2025  0376  2B9B               	goto	l83
  2026  0377                     u540:
  2027  0377                     l1204:
  2028                           
  2029                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2030  0377  0828               	movf	Lcd_Set_Cursor@b,w
  2031  0378  3EBF               	addlw	191
  2032  0379  00A9               	movwf	??_Lcd_Set_Cursor
  2033  037A  0829               	movf	??_Lcd_Set_Cursor,w
  2034  037B  00AE               	movwf	Lcd_Set_Cursor@temp
  2035                           
  2036                           ;./LCD.h: 54:   z = temp>>4;
  2037  037C  082E               	movf	Lcd_Set_Cursor@temp,w
  2038  037D  00A9               	movwf	??_Lcd_Set_Cursor
  2039  037E  3004               	movlw	4
  2040  037F                     u555:
  2041  037F  1003               	clrc
  2042  0380  0CA9               	rrf	??_Lcd_Set_Cursor,f
  2043  0381  3EFF               	addlw	-1
  2044  0382  1D03               	skipz
  2045  0383  2B7F               	goto	u555
  2046  0384  0829               	movf	??_Lcd_Set_Cursor,w
  2047  0385  00AA               	movwf	??_Lcd_Set_Cursor+1
  2048  0386  082A               	movf	??_Lcd_Set_Cursor+1,w
  2049  0387  00AC               	movwf	Lcd_Set_Cursor@z
  2050  0388                     l1206:
  2051                           
  2052                           ;./LCD.h: 55:   y = temp & 0x0F;
  2053  0388  082E               	movf	Lcd_Set_Cursor@temp,w
  2054  0389  390F               	andlw	15
  2055  038A  00A9               	movwf	??_Lcd_Set_Cursor
  2056  038B  0829               	movf	??_Lcd_Set_Cursor,w
  2057  038C  00AD               	movwf	Lcd_Set_Cursor@y
  2058  038D                     l1208:
  2059                           
  2060                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2061  038D  082C               	movf	Lcd_Set_Cursor@z,w
  2062  038E  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2063  0393                     l1210:
  2064                           
  2065                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2066  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0395  082D               	movf	Lcd_Set_Cursor@y,w
  2069  0396  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2070  039B                     l83:
  2071  039B  0008               	return
  2072  039C                     __end_of_Lcd_Set_Cursor:
  2073                           
  2074                           	psect	text7
  2075  05C8                     __ptext7:	
  2076 ;; *************** function _Lcd_Clear *****************
  2077 ;; Defined at:
  2078 ;;		line 34 in file "./LCD.h"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0
  2095 ;;      Totals:         0       0       0       0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 6
  2099 ;; This function calls:
  2100 ;;		_Lcd_Cmd
  2101 ;; This function is called by:
  2102 ;;		_Lcd_Padrao
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107  05C8                     _Lcd_Clear:	
  2108                           ;psect for function _Lcd_Clear
  2109                           
  2110  05C8                     l1190:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2113                           
  2114                           
  2115                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2116  05C8  3000               	movlw	0
  2117  05C9  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2118                           
  2119                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2120  05CE  3001               	movlw	1
  2121  05CF  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2122  05D4                     l77:
  2123  05D4  0008               	return
  2124  05D5                     __end_of_Lcd_Clear:
  2125                           
  2126                           	psect	text8
  2127  0285                     __ptext8:	
  2128 ;; *************** function _Lcd_Init *****************
  2129 ;; Defined at:
  2130 ;;		line 61 in file "./LCD.h"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       2       0       0       0
  2147 ;;      Totals:         0       2       0       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; Hardware stack levels required when called: 6
  2151 ;; This function calls:
  2152 ;;		_Lcd_Cmd
  2153 ;;		_Lcd_Port
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159  0285                     _Lcd_Init:	
  2160                           ;psect for function _Lcd_Init
  2161                           
  2162  0285                     l1250:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2165                           
  2166                           
  2167                           ;./LCD.h: 63:   Lcd_Port(0x00);
  2168  0285  3000               	movlw	0
  2169  0286  120A  118A  2572  120A  118A  	fcall	_Lcd_Port
  2170  028B                     l1252:
  2171                           
  2172                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2173  028B  301A               	movlw	26
  2174  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2175  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2176  028E  00A9               	movwf	??_Lcd_Init+1
  2177  028F  30F7               	movlw	247
  2178  0290  00A8               	movwf	??_Lcd_Init
  2179  0291                     u1007:
  2180  0291  0BA8               	decfsz	??_Lcd_Init,f
  2181  0292  2A91               	goto	u1007
  2182  0293  0BA9               	decfsz	??_Lcd_Init+1,f
  2183  0294  2A91               	goto	u1007
  2184  0295  2A96               	nop2
  2185  0296                     l1254:
  2186                           
  2187                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  2188  0296  3003               	movlw	3
  2189  0297  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2190                           
  2191                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2192  029C  3007               	movlw	7
  2193  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2194  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2195  029F  00A9               	movwf	??_Lcd_Init+1
  2196  02A0  307C               	movlw	124
  2197  02A1  00A8               	movwf	??_Lcd_Init
  2198  02A2                     u1017:
  2199  02A2  0BA8               	decfsz	??_Lcd_Init,f
  2200  02A3  2AA2               	goto	u1017
  2201  02A4  0BA9               	decfsz	??_Lcd_Init+1,f
  2202  02A5  2AA2               	goto	u1017
  2203  02A6  0000               	nop
  2204  02A7                     l1256:
  2205                           
  2206                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  2207  02A7  3003               	movlw	3
  2208  02A8  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2209  02AD                     l1258:
  2210                           
  2211                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2212  02AD  300F               	movlw	15
  2213  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2214  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2215  02B0  00A9               	movwf	??_Lcd_Init+1
  2216  02B1  3047               	movlw	71
  2217  02B2  00A8               	movwf	??_Lcd_Init
  2218  02B3                     u1027:
  2219  02B3  0BA8               	decfsz	??_Lcd_Init,f
  2220  02B4  2AB3               	goto	u1027
  2221  02B5  0BA9               	decfsz	??_Lcd_Init+1,f
  2222  02B6  2AB3               	goto	u1027
  2223                           
  2224                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  2225  02B7  3003               	movlw	3
  2226  02B8  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2227                           
  2228                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  2229  02BD  3002               	movlw	2
  2230  02BE  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2231                           
  2232                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  2233  02C3  3002               	movlw	2
  2234  02C4  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2235                           
  2236                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  2237  02C9  3008               	movlw	8
  2238  02CA  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2239                           
  2240                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  2241  02CF  3000               	movlw	0
  2242  02D0  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2243                           
  2244                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  2245  02D5  300C               	movlw	12
  2246  02D6  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2247                           
  2248                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  2249  02DB  3000               	movlw	0
  2250  02DC  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2251                           
  2252                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  2253  02E1  3006               	movlw	6
  2254  02E2  120A  118A  2592  120A  118A  	fcall	_Lcd_Cmd
  2255  02E7                     l86:
  2256  02E7  0008               	return
  2257  02E8                     __end_of_Lcd_Init:
  2258                           
  2259                           	psect	text9
  2260  0592                     __ptext9:	
  2261 ;; *************** function _Lcd_Cmd *****************
  2262 ;; Defined at:
  2263 ;;		line 25 in file "./LCD.h"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  a               1    wreg     unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  a               1    7[BANK0 ] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       1       0       0       0
  2279 ;;      Temps:          0       2       0       0       0
  2280 ;;      Totals:         0       3       0       0       0
  2281 ;;Total ram usage:        3 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; Hardware stack levels required when called: 5
  2284 ;; This function calls:
  2285 ;;		_Lcd_Port
  2286 ;; This function is called by:
  2287 ;;		_Lcd_Clear
  2288 ;;		_Lcd_Set_Cursor
  2289 ;;		_Lcd_Init
  2290 ;;		_Lcd_Shift_Right
  2291 ;;		_Lcd_Shift_Left
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295  0592                     _Lcd_Cmd:	
  2296                           ;psect for function _Lcd_Cmd
  2297                           
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2301                           ;Lcd_Cmd@a stored from wreg
  2302  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0594  00A7               	movwf	Lcd_Cmd@a
  2305  0595                     l1150:
  2306                           
  2307                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2308  0595  1007               	bcf	7,0	;volatile
  2309  0596                     l1152:
  2310                           
  2311                           ;./LCD.h: 28:  Lcd_Port(a);
  2312  0596  0827               	movf	Lcd_Cmd@a,w
  2313  0597  120A  118A  2572  120A  118A  	fcall	_Lcd_Port
  2314  059C                     l1154:
  2315                           
  2316                           ;./LCD.h: 29:  RC2 = 1;
  2317  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2318  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2319  059E  1507               	bsf	7,2	;volatile
  2320  059F                     l1156:
  2321                           
  2322                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2323  059F  3006               	movlw	6
  2324  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2325  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2326  05A2  00A6               	movwf	??_Lcd_Cmd+1
  2327  05A3  302F               	movlw	47
  2328  05A4  00A5               	movwf	??_Lcd_Cmd
  2329  05A5                     u1037:
  2330  05A5  0BA5               	decfsz	??_Lcd_Cmd,f
  2331  05A6  2DA5               	goto	u1037
  2332  05A7  0BA6               	decfsz	??_Lcd_Cmd+1,f
  2333  05A8  2DA5               	goto	u1037
  2334  05A9  2DAA               	nop2
  2335  05AA                     l1158:
  2336                           
  2337                           ;./LCD.h: 31:         RC2 = 0;
  2338  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2339  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2340  05AC  1107               	bcf	7,2	;volatile
  2341  05AD                     l74:
  2342  05AD  0008               	return
  2343  05AE                     __end_of_Lcd_Cmd:
  2344                           
  2345                           	psect	text10
  2346  0572                     __ptext10:	
  2347 ;; *************** function _Lcd_Port *****************
  2348 ;; Defined at:
  2349 ;;		line 3 in file "./LCD.h"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  a               1    wreg     unsigned char 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  a               1    4[BANK0 ] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       1       0       0       0
  2365 ;;      Temps:          0       0       0       0       0
  2366 ;;      Totals:         0       1       0       0       0
  2367 ;;Total ram usage:        1 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; Hardware stack levels required when called: 4
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_Lcd_Cmd
  2374 ;;		_Lcd_Init
  2375 ;;		_Lcd_Write_Char
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379  0572                     _Lcd_Port:	
  2380                           ;psect for function _Lcd_Port
  2381                           
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _Lcd_Port: [wreg]
  2385                           ;Lcd_Port@a stored from wreg
  2386  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0574  00A4               	movwf	Lcd_Port@a
  2389  0575                     l1140:
  2390                           
  2391                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2392  0575  1C24               	btfss	Lcd_Port@a,0
  2393  0576  2D78               	goto	u431
  2394  0577  2D79               	goto	u430
  2395  0578                     u431:
  2396  0578  2D7B               	goto	l63
  2397  0579                     u430:
  2398  0579                     l1142:
  2399                           
  2400                           ;./LCD.h: 6:   RC4 = 1;
  2401  0579  1607               	bsf	7,4	;volatile
  2402  057A  2D7C               	goto	l64
  2403  057B                     l63:	
  2404                           ;./LCD.h: 7:  else
  2405                           
  2406                           
  2407                           ;./LCD.h: 8:   RC4 = 0;
  2408  057B  1207               	bcf	7,4	;volatile
  2409  057C                     l64:
  2410                           
  2411                           ;./LCD.h: 10:  if(a & 2)
  2412  057C  1CA4               	btfss	Lcd_Port@a,1
  2413  057D  2D7F               	goto	u441
  2414  057E  2D80               	goto	u440
  2415  057F                     u441:
  2416  057F  2D82               	goto	l65
  2417  0580                     u440:
  2418  0580                     l1144:
  2419                           
  2420                           ;./LCD.h: 11:   RC5 = 1;
  2421  0580  1687               	bsf	7,5	;volatile
  2422  0581  2D83               	goto	l66
  2423  0582                     l65:	
  2424                           ;./LCD.h: 12:  else
  2425                           
  2426                           
  2427                           ;./LCD.h: 13:   RC5 = 0;
  2428  0582  1287               	bcf	7,5	;volatile
  2429  0583                     l66:
  2430                           
  2431                           ;./LCD.h: 15:  if(a & 4)
  2432  0583  1D24               	btfss	Lcd_Port@a,2
  2433  0584  2D86               	goto	u451
  2434  0585  2D87               	goto	u450
  2435  0586                     u451:
  2436  0586  2D89               	goto	l67
  2437  0587                     u450:
  2438  0587                     l1146:
  2439                           
  2440                           ;./LCD.h: 16:   RC6 = 1;
  2441  0587  1707               	bsf	7,6	;volatile
  2442  0588  2D8A               	goto	l68
  2443  0589                     l67:	
  2444                           ;./LCD.h: 17:  else
  2445                           
  2446                           
  2447                           ;./LCD.h: 18:   RC6 = 0;
  2448  0589  1307               	bcf	7,6	;volatile
  2449  058A                     l68:
  2450                           
  2451                           ;./LCD.h: 20:  if(a & 8)
  2452  058A  1DA4               	btfss	Lcd_Port@a,3
  2453  058B  2D8D               	goto	u461
  2454  058C  2D8E               	goto	u460
  2455  058D                     u461:
  2456  058D  2D90               	goto	l69
  2457  058E                     u460:
  2458  058E                     l1148:
  2459                           
  2460                           ;./LCD.h: 21:   RC7 = 1;
  2461  058E  1787               	bsf	7,7	;volatile
  2462  058F  2D91               	goto	l71
  2463  0590                     l69:	
  2464                           ;./LCD.h: 22:  else
  2465                           
  2466                           
  2467                           ;./LCD.h: 23:   RC7 = 0;
  2468  0590  1387               	bcf	7,7	;volatile
  2469  0591                     l71:
  2470  0591  0008               	return
  2471  0592                     __end_of_Lcd_Port:
  2472                           
  2473                           	psect	text11
  2474  02E8                     __ptext11:	
  2475 ;; *************** function _tes *****************
  2476 ;; Defined at:
  2477 ;;		line 48 in file "newmain.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0
  2493 ;;      Temps:          0       4       0       0       0
  2494 ;;      Totals:         0       4       0       0       0
  2495 ;;Total ram usage:        4 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; Hardware stack levels required when called: 3
  2498 ;; This function calls:
  2499 ;;		i1_Lcd_Clear
  2500 ;;		i1_Lcd_Set_Cursor
  2501 ;;		i1_Lcd_Write_String
  2502 ;; This function is called by:
  2503 ;;		Interrupt level 1
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507  02E8                     _tes:	
  2508                           ;psect for function _tes
  2509                           
  2510  02E8                     i1l1324:
  2511                           
  2512                           ;newmain.c: 49:     if(TMR1IF){
  2513  02E8  1C0C               	btfss	12,0	;volatile
  2514  02E9  2AEB               	goto	u63_21
  2515  02EA  2AEC               	goto	u63_20
  2516  02EB                     u63_21:
  2517  02EB  2B09               	goto	i1l118
  2518  02EC                     u63_20:
  2519  02EC                     i1l1326:
  2520                           
  2521                           ;newmain.c: 50:         PIR1bits.TMR1IF = 0;
  2522  02EC  100C               	bcf	12,0	;volatile
  2523  02ED                     i1l1328:
  2524                           
  2525                           ;newmain.c: 51:         TMR1L = 0xDC;
  2526  02ED  30DC               	movlw	220
  2527  02EE  008E               	movwf	14	;volatile
  2528                           
  2529                           ;newmain.c: 52:         TMR1H = 0X0B;
  2530  02EF  300B               	movlw	11
  2531  02F0  008F               	movwf	15	;volatile
  2532  02F1  0064               	clrwdt	;# 
  2533                           
  2534                           ;newmain.c: 54:         conta++;
  2535  02F2  3001               	movlw	1
  2536  02F3  07FB               	addwf	_conta,f
  2537  02F4  1803               	skipnc
  2538  02F5  0AFC               	incf	_conta+1,f
  2539  02F6  3000               	movlw	0
  2540  02F7  07FC               	addwf	_conta+1,f
  2541  02F8                     i1l1330:
  2542                           
  2543                           ;newmain.c: 55:         if(conta == 8){
  2544  02F8  3008               	movlw	8
  2545  02F9  067B               	xorwf	_conta,w
  2546  02FA  047C               	iorwf	_conta+1,w
  2547  02FB  1D03               	btfss	3,2
  2548  02FC  2AFE               	goto	u64_21
  2549  02FD  2AFF               	goto	u64_20
  2550  02FE                     u64_21:
  2551  02FE  2B37               	goto	i1l122
  2552  02FF                     u64_20:
  2553  02FF                     i1l1332:
  2554                           
  2555                           ;newmain.c: 56:             T1CONbits.TMR1ON = 0;
  2556  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0301  1010               	bcf	16,0	;volatile
  2559  0302                     i1l1334:
  2560                           
  2561                           ;newmain.c: 57:             conta = 0;
  2562  0302  01FB               	clrf	_conta
  2563  0303  01FC               	clrf	_conta+1
  2564  0304                     i1l1336:
  2565                           
  2566                           ;newmain.c: 58:             aux_timer = 1;
  2567  0304  3001               	movlw	1
  2568  0305  00B4               	movwf	_aux_timer
  2569  0306  3000               	movlw	0
  2570  0307  00B5               	movwf	_aux_timer+1
  2571  0308  2B37               	goto	i1l122
  2572  0309                     i1l118:	
  2573                           ;newmain.c: 62:     else if (INTCONbits.INTF)
  2574                           
  2575  0309  1C8B               	btfss	11,1	;volatile
  2576  030A  2B0C               	goto	u65_21
  2577  030B  2B0D               	goto	u65_20
  2578  030C                     u65_21:
  2579  030C  2B37               	goto	i1l122
  2580  030D                     u65_20:
