

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 22:09:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1344     038A  1803               	skipnc
  1345     038B  0AA6               	incf	Lcd_Write_String@i+1,f
  1346     038C  3000               	movlw	0
  1347     038D  07A6               	addwf	Lcd_Write_String@i+1,f
  1348     038E                     l1119:
  1349     038E  0825               	movf	Lcd_Write_String@i,w
  1350     038F  0727               	addwf	Lcd_Write_String@a,w
  1351     0390  0084               	movwf	4
  1352     0391  120A  118A  2200  120A  118A  	fcall	stringdir
  1353     0396  3A00               	xorlw	0
  1354     0397  1D03               	skipz
  1355     0398  2B9A               	goto	u411
  1356     0399  2B9B               	goto	u410
  1357     039A                     u411:
  1358     039A  2B79               	goto	l1115
  1359     039B                     u410:
  1360     039B                     l93:
  1361     039B  0008               	return
  1362     039C                     __end_of_Lcd_Write_String:
  1363                           
  1364                           	psect	text5
  1365     0307                     __ptext5:	
  1366 ;; *************** function _Lcd_Write_Char *****************
  1367 ;; Defined at:
  1368 ;;		line 80 in file "./LCD.h"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  a               1    wreg     unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  a               1    4[BANK0 ] unsigned char 
  1373 ;;  y               1    3[BANK0 ] unsigned char 
  1374 ;;  temp            1    2[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       3       0       0       0
  1386 ;;      Temps:          0       1       0       0       0
  1387 ;;      Totals:         0       4       0       0       0
  1388 ;;Total ram usage:        4 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 5
  1391 ;; This function calls:
  1392 ;;		_Lcd_Port
  1393 ;; This function is called by:
  1394 ;;		_Lcd_Write_String
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0307                     _Lcd_Write_Char:	
  1399                           ;psect for function _Lcd_Write_Char
  1400                           
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1404                           ;Lcd_Write_Char@a stored from wreg
  1405     0307  1283               	bcf	3,5	;RP0=0, select bank0
  1406     0308  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0309  00A4               	movwf	Lcd_Write_Char@a
  1408     030A                     l1061:
  1409                           
  1410                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1411     030A  0824               	movf	Lcd_Write_Char@a,w
  1412     030B  390F               	andlw	15
  1413     030C  00A2               	movwf	Lcd_Write_Char@temp
  1414                           
  1415                           ;./LCD.h: 84:    y = a&0xF0;
  1416     030D  0824               	movf	Lcd_Write_Char@a,w
  1417     030E  39F0               	andlw	240
  1418     030F  00A3               	movwf	Lcd_Write_Char@y
  1419     0310                     l1063:
  1420                           
  1421                           ;./LCD.h: 85:    RC0 = 1;
  1422     0310  1407               	bsf	7,0	;volatile
  1423     0311                     l1065:
  1424                           
  1425                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1426     0311  0823               	movf	Lcd_Write_Char@y,w
  1427     0312  00A1               	movwf	??_Lcd_Write_Char
  1428     0313  3004               	movlw	4
  1429     0314                     u325:
  1430     0314  1003               	clrc
  1431     0315  0CA1               	rrf	??_Lcd_Write_Char,f
  1432     0316  3EFF               	addlw	-1
  1433     0317  1D03               	skipz
  1434     0318  2B14               	goto	u325
  1435     0319  0821               	movf	??_Lcd_Write_Char,w
  1436     031A  120A  118A  2409  120A  118A  	fcall	_Lcd_Port
  1437     031F                     l1067:
  1438                           
  1439                           ;./LCD.h: 87:    RC2 = 1;
  1440     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0320  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0321  1507               	bsf	7,2	;volatile
  1443     0322                     l1069:
  1444                           
  1445                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1446     0322  300C               	movlw	12
  1447     0323  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0324  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0325  00A1               	movwf	??_Lcd_Write_Char
  1450     0326                     u677:
  1451     0326  0BA1               	decfsz	??_Lcd_Write_Char,f
  1452     0327  2B26               	goto	u677
  1453     0328  0000               	nop
  1454     0329                     l1071:
  1455                           
  1456                           ;./LCD.h: 89:    RC2 = 0;
  1457     0329  1283               	bcf	3,5	;RP0=0, select bank0
  1458     032A  1303               	bcf	3,6	;RP1=0, select bank0
  1459     032B  1107               	bcf	7,2	;volatile
  1460     032C                     l1073:
  1461                           
  1462                           ;./LCD.h: 90:    Lcd_Port(temp);
  1463     032C  0822               	movf	Lcd_Write_Char@temp,w
  1464     032D  120A  118A  2409  120A  118A  	fcall	_Lcd_Port
  1465     0332                     l1075:
  1466                           
  1467                           ;./LCD.h: 91:    RC2 = 1;
  1468     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0334  1507               	bsf	7,2	;volatile
  1471     0335                     l1077:
  1472                           
  1473                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1474     0335  300C               	movlw	12
  1475     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0338  00A1               	movwf	??_Lcd_Write_Char
  1478     0339                     u687:
  1479     0339  0BA1               	decfsz	??_Lcd_Write_Char,f
  1480     033A  2B39               	goto	u687
  1481     033B  0000               	nop
  1482     033C                     l1079:
  1483                           
  1484                           ;./LCD.h: 93:    RC2 = 0;
  1485     033C  1283               	bcf	3,5	;RP0=0, select bank0
  1486     033D  1303               	bcf	3,6	;RP1=0, select bank0
  1487     033E  1107               	bcf	7,2	;volatile
  1488     033F                     l87:
  1489     033F  0008               	return
  1490     0340                     __end_of_Lcd_Write_Char:
  1491                           
  1492                           	psect	text6
  1493     0157                     __ptext6:	
  1494 ;; *************** function _Lcd_Set_Cursor *****************
  1495 ;; Defined at:
  1496 ;;		line 40 in file "./LCD.h"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  a               1    wreg     unsigned char 
  1499 ;;  b               1    4[BANK0 ] unsigned char 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  a               1    6[BANK0 ] unsigned char 
  1502 ;;  temp            1    9[BANK0 ] unsigned char 
  1503 ;;  y               1    8[BANK0 ] unsigned char 
  1504 ;;  z               1    7[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       1       0       0       0
  1515 ;;      Locals:         0       4       0       0       0
  1516 ;;      Temps:          0       1       0       0       0
  1517 ;;      Totals:         0       6       0       0       0
  1518 ;;Total ram usage:        6 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; Hardware stack levels required when called: 6
  1521 ;; This function calls:
  1522 ;;		_Lcd_Cmd
  1523 ;; This function is called by:
  1524 ;;		_Lcd_Padrao
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     0157                     _Lcd_Set_Cursor:	
  1530                           ;psect for function _Lcd_Set_Cursor
  1531                           
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1535                           ;Lcd_Set_Cursor@a stored from wreg
  1536     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0159  00A6               	movwf	Lcd_Set_Cursor@a
  1539     015A                     l1093:
  1540                           
  1541                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1542     015A  0326               	decf	Lcd_Set_Cursor@a,w
  1543     015B  1D03               	btfss	3,2
  1544     015C  295E               	goto	u371
  1545     015D  295F               	goto	u370
  1546     015E                     u371:
  1547     015E  297E               	goto	l1103
  1548     015F                     u370:
  1549     015F                     l1095:
  1550                           
  1551                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1552     015F  0824               	movf	Lcd_Set_Cursor@b,w
  1553     0160  3E7F               	addlw	127
  1554     0161  00A9               	movwf	Lcd_Set_Cursor@temp
  1555                           
  1556                           ;./LCD.h: 46:   z = temp>>4;
  1557     0162  0829               	movf	Lcd_Set_Cursor@temp,w
  1558     0163  00A5               	movwf	??_Lcd_Set_Cursor
  1559     0164  3004               	movlw	4
  1560     0165                     u385:
  1561     0165  1003               	clrc
  1562     0166  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1563     0167  3EFF               	addlw	-1
  1564     0168  1D03               	skipz
  1565     0169  2965               	goto	u385
  1566     016A  0825               	movf	??_Lcd_Set_Cursor,w
  1567     016B  00A7               	movwf	Lcd_Set_Cursor@z
  1568     016C                     l1097:
  1569                           
  1570                           ;./LCD.h: 47:   y = temp & 0x0F;
  1571     016C  0829               	movf	Lcd_Set_Cursor@temp,w
  1572     016D  390F               	andlw	15
  1573     016E  00A8               	movwf	Lcd_Set_Cursor@y
  1574     016F                     l1099:
  1575                           
  1576                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1577     016F  0827               	movf	Lcd_Set_Cursor@z,w
  1578     0170  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1579     0175                     l1101:
  1580                           
  1581                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1582     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0177  0828               	movf	Lcd_Set_Cursor@y,w
  1585     0178  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1586                           
  1587                           ;./LCD.h: 50:  }
  1588     017D  29A2               	goto	l81
  1589     017E                     l1103:
  1590     017E  3002               	movlw	2
  1591     017F  0626               	xorwf	Lcd_Set_Cursor@a,w
  1592     0180  1D03               	btfss	3,2
  1593     0181  2983               	goto	u391
  1594     0182  2984               	goto	u390
  1595     0183                     u391:
  1596     0183  29A2               	goto	l81
  1597     0184                     u390:
  1598     0184                     l1105:
  1599                           
  1600                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1601     0184  0824               	movf	Lcd_Set_Cursor@b,w
  1602     0185  3EBF               	addlw	191
  1603     0186  00A9               	movwf	Lcd_Set_Cursor@temp
  1604                           
  1605                           ;./LCD.h: 54:   z = temp>>4;
  1606     0187  0829               	movf	Lcd_Set_Cursor@temp,w
  1607     0188  00A5               	movwf	??_Lcd_Set_Cursor
  1608     0189  3004               	movlw	4
  1609     018A                     u405:
  1610     018A  1003               	clrc
  1611     018B  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1612     018C  3EFF               	addlw	-1
  1613     018D  1D03               	skipz
  1614     018E  298A               	goto	u405
  1615     018F  0825               	movf	??_Lcd_Set_Cursor,w
  1616     0190  00A7               	movwf	Lcd_Set_Cursor@z
  1617     0191                     l1107:
  1618                           
  1619                           ;./LCD.h: 55:   y = temp & 0x0F;
  1620     0191  0829               	movf	Lcd_Set_Cursor@temp,w
  1621     0192  390F               	andlw	15
  1622     0193  00A8               	movwf	Lcd_Set_Cursor@y
  1623     0194                     l1109:
  1624                           
  1625                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1626     0194  0827               	movf	Lcd_Set_Cursor@z,w
  1627     0195  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1628     019A                     l1111:
  1629                           
  1630                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1631     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1632     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1633     019C  0828               	movf	Lcd_Set_Cursor@y,w
  1634     019D  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1635     01A2                     l81:
  1636     01A2  0008               	return
  1637     01A3                     __end_of_Lcd_Set_Cursor:
  1638                           
  1639                           	psect	text7
  1640     045F                     __ptext7:	
  1641 ;; *************** function _Lcd_Clear *****************
  1642 ;; Defined at:
  1643 ;;		line 34 in file "./LCD.h"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 6
  1664 ;; This function calls:
  1665 ;;		_Lcd_Cmd
  1666 ;; This function is called by:
  1667 ;;		_Lcd_Padrao
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     045F                     _Lcd_Clear:	
  1673                           ;psect for function _Lcd_Clear
  1674                           
  1675     045F                     l1091:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1678                           
  1679                           
  1680                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1681     045F  3000               	movlw	0
  1682     0460  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1683                           
  1684                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1685     0465  3001               	movlw	1
  1686     0466  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1687     046B                     l75:
  1688     046B  0008               	return
  1689     046C                     __end_of_Lcd_Clear:
  1690                           
  1691                           	psect	text8
  1692     00F4                     __ptext8:	
  1693 ;; *************** function _Lcd_Init *****************
  1694 ;; Defined at:
  1695 ;;		line 61 in file "./LCD.h"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          0       2       0       0       0
  1712 ;;      Totals:         0       2       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 6
  1716 ;; This function calls:
  1717 ;;		_Lcd_Cmd
  1718 ;;		_Lcd_Port
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     00F4                     _Lcd_Init:	
  1725                           ;psect for function _Lcd_Init
  1726                           
  1727     00F4                     l1151:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731                           
  1732                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1733     00F4  3000               	movlw	0
  1734     00F5  120A  118A  2409  120A  118A  	fcall	_Lcd_Port
  1735     00FA                     l1153:
  1736                           
  1737                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1738     00FA  301A               	movlw	26
  1739     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1740     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1741     00FD  00A5               	movwf	??_Lcd_Init+1
  1742     00FE  30F7               	movlw	247
  1743     00FF  00A4               	movwf	??_Lcd_Init
  1744     0100                     u697:
  1745     0100  0BA4               	decfsz	??_Lcd_Init,f
  1746     0101  2900               	goto	u697
  1747     0102  0BA5               	decfsz	??_Lcd_Init+1,f
  1748     0103  2900               	goto	u697
  1749     0104  2905               	nop2
  1750     0105                     l1155:
  1751                           
  1752                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1753     0105  3003               	movlw	3
  1754     0106  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1755                           
  1756                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1757     010B  3007               	movlw	7
  1758     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1759     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1760     010E  00A5               	movwf	??_Lcd_Init+1
  1761     010F  307C               	movlw	124
  1762     0110  00A4               	movwf	??_Lcd_Init
  1763     0111                     u707:
  1764     0111  0BA4               	decfsz	??_Lcd_Init,f
  1765     0112  2911               	goto	u707
  1766     0113  0BA5               	decfsz	??_Lcd_Init+1,f
  1767     0114  2911               	goto	u707
  1768     0115  0000               	nop
  1769     0116                     l1157:
  1770                           
  1771                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1772     0116  3003               	movlw	3
  1773     0117  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1774     011C                     l1159:
  1775                           
  1776                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1777     011C  300F               	movlw	15
  1778     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1779     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1780     011F  00A5               	movwf	??_Lcd_Init+1
  1781     0120  3047               	movlw	71
  1782     0121  00A4               	movwf	??_Lcd_Init
  1783     0122                     u717:
  1784     0122  0BA4               	decfsz	??_Lcd_Init,f
  1785     0123  2922               	goto	u717
  1786     0124  0BA5               	decfsz	??_Lcd_Init+1,f
  1787     0125  2922               	goto	u717
  1788                           
  1789                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1790     0126  3003               	movlw	3
  1791     0127  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1792                           
  1793                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1794     012C  3002               	movlw	2
  1795     012D  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1796                           
  1797                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1798     0132  3002               	movlw	2
  1799     0133  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1800                           
  1801                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1802     0138  3008               	movlw	8
  1803     0139  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1804                           
  1805                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1806     013E  3000               	movlw	0
  1807     013F  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1808                           
  1809                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1810     0144  300C               	movlw	12
  1811     0145  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1812                           
  1813                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1814     014A  3000               	movlw	0
  1815     014B  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1816                           
  1817                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1818     0150  3006               	movlw	6
  1819     0151  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  1820     0156                     l84:
  1821     0156  0008               	return
  1822     0157                     __end_of_Lcd_Init:
  1823                           
  1824                           	psect	text9
  1825     0429                     __ptext9:	
  1826 ;; *************** function _Lcd_Cmd *****************
  1827 ;; Defined at:
  1828 ;;		line 25 in file "./LCD.h"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  a               1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  a               1    3[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       1       0       0       0
  1844 ;;      Temps:          0       2       0       0       0
  1845 ;;      Totals:         0       3       0       0       0
  1846 ;;Total ram usage:        3 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 5
  1849 ;; This function calls:
  1850 ;;		_Lcd_Port
  1851 ;; This function is called by:
  1852 ;;		_Lcd_Clear
  1853 ;;		_Lcd_Set_Cursor
  1854 ;;		_Lcd_Init
  1855 ;;		_Lcd_Shift_Right
  1856 ;;		_Lcd_Shift_Left
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0429                     _Lcd_Cmd:	
  1861                           ;psect for function _Lcd_Cmd
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1866                           ;Lcd_Cmd@a stored from wreg
  1867     0429  1283               	bcf	3,5	;RP0=0, select bank0
  1868     042A  1303               	bcf	3,6	;RP1=0, select bank0
  1869     042B  00A3               	movwf	Lcd_Cmd@a
  1870     042C                     l1051:
  1871                           
  1872                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1873     042C  1007               	bcf	7,0	;volatile
  1874     042D                     l1053:
  1875                           
  1876                           ;./LCD.h: 28:  Lcd_Port(a);
  1877     042D  0823               	movf	Lcd_Cmd@a,w
  1878     042E  120A  118A  2409  120A  118A  	fcall	_Lcd_Port
  1879     0433                     l1055:
  1880                           
  1881                           ;./LCD.h: 29:  RC2 = 1;
  1882     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1883     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1884     0435  1507               	bsf	7,2	;volatile
  1885     0436                     l1057:
  1886                           
  1887                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1888     0436  3006               	movlw	6
  1889     0437  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0438  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0439  00A2               	movwf	??_Lcd_Cmd+1
  1892     043A  302F               	movlw	47
  1893     043B  00A1               	movwf	??_Lcd_Cmd
  1894     043C                     u727:
  1895     043C  0BA1               	decfsz	??_Lcd_Cmd,f
  1896     043D  2C3C               	goto	u727
  1897     043E  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1898     043F  2C3C               	goto	u727
  1899     0440  2C41               	nop2
  1900     0441                     l1059:
  1901                           
  1902                           ;./LCD.h: 31:         RC2 = 0;
  1903     0441  1283               	bcf	3,5	;RP0=0, select bank0
  1904     0442  1303               	bcf	3,6	;RP1=0, select bank0
  1905     0443  1107               	bcf	7,2	;volatile
  1906     0444                     l72:
  1907     0444  0008               	return
  1908     0445                     __end_of_Lcd_Cmd:
  1909                           
  1910                           	psect	text10
  1911     0409                     __ptext10:	
  1912 ;; *************** function _Lcd_Port *****************
  1913 ;; Defined at:
  1914 ;;		line 3 in file "./LCD.h"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  a               1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  a               1    0[BANK0 ] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         0       1       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         0       1       0       0       0
  1932 ;;Total ram usage:        1 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; Hardware stack levels required when called: 4
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_Lcd_Cmd
  1939 ;;		_Lcd_Init
  1940 ;;		_Lcd_Write_Char
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     0409                     _Lcd_Port:	
  1945                           ;psect for function _Lcd_Port
  1946                           
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _Lcd_Port: [wreg]
  1950                           ;Lcd_Port@a stored from wreg
  1951     0409  1283               	bcf	3,5	;RP0=0, select bank0
  1952     040A  1303               	bcf	3,6	;RP1=0, select bank0
  1953     040B  00A0               	movwf	Lcd_Port@a
  1954     040C                     l1041:
  1955                           
  1956                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1957     040C  1C20               	btfss	Lcd_Port@a,0
  1958     040D  2C0F               	goto	u281
  1959     040E  2C10               	goto	u280
  1960     040F                     u281:
  1961     040F  2C12               	goto	l61
  1962     0410                     u280:
  1963     0410                     l1043:
  1964                           
