

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 21:27:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1351     0189  1003               	clrc
  1352     018A  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1353     018B  3EFF               	addlw	-1
  1354     018C  1D03               	skipz
  1355     018D  2989               	goto	u385
  1356     018E  0825               	movf	??_Lcd_Set_Cursor,w
  1357     018F  00A7               	movwf	Lcd_Set_Cursor@z
  1358     0190                     l1089:
  1359                           
  1360                           ;./LCD.h: 47:   y = temp & 0x0F;
  1361     0190  0829               	movf	Lcd_Set_Cursor@temp,w
  1362     0191  390F               	andlw	15
  1363     0192  00A8               	movwf	Lcd_Set_Cursor@y
  1364     0193                     l1091:
  1365                           
  1366                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1367     0193  0827               	movf	Lcd_Set_Cursor@z,w
  1368     0194  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1369     0199                     l1093:
  1370                           
  1371                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1372     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1373     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1374     019B  0828               	movf	Lcd_Set_Cursor@y,w
  1375     019C  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1376                           
  1377                           ;./LCD.h: 50:  }
  1378     01A1  29C6               	goto	l81
  1379     01A2                     l1095:
  1380     01A2  3002               	movlw	2
  1381     01A3  0626               	xorwf	Lcd_Set_Cursor@a,w
  1382     01A4  1D03               	btfss	3,2
  1383     01A5  29A7               	goto	u391
  1384     01A6  29A8               	goto	u390
  1385     01A7                     u391:
  1386     01A7  29C6               	goto	l81
  1387     01A8                     u390:
  1388     01A8                     l1097:
  1389                           
  1390                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1391     01A8  0824               	movf	Lcd_Set_Cursor@b,w
  1392     01A9  3EBF               	addlw	191
  1393     01AA  00A9               	movwf	Lcd_Set_Cursor@temp
  1394                           
  1395                           ;./LCD.h: 54:   z = temp>>4;
  1396     01AB  0829               	movf	Lcd_Set_Cursor@temp,w
  1397     01AC  00A5               	movwf	??_Lcd_Set_Cursor
  1398     01AD  3004               	movlw	4
  1399     01AE                     u405:
  1400     01AE  1003               	clrc
  1401     01AF  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1402     01B0  3EFF               	addlw	-1
  1403     01B1  1D03               	skipz
  1404     01B2  29AE               	goto	u405
  1405     01B3  0825               	movf	??_Lcd_Set_Cursor,w
  1406     01B4  00A7               	movwf	Lcd_Set_Cursor@z
  1407     01B5                     l1099:
  1408                           
  1409                           ;./LCD.h: 55:   y = temp & 0x0F;
  1410     01B5  0829               	movf	Lcd_Set_Cursor@temp,w
  1411     01B6  390F               	andlw	15
  1412     01B7  00A8               	movwf	Lcd_Set_Cursor@y
  1413     01B8                     l1101:
  1414                           
  1415                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1416     01B8  0827               	movf	Lcd_Set_Cursor@z,w
  1417     01B9  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1418     01BE                     l1103:
  1419                           
  1420                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1421     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1422     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1423     01C0  0828               	movf	Lcd_Set_Cursor@y,w
  1424     01C1  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1425     01C6                     l81:
  1426     01C6  0008               	return
  1427     01C7                     __end_of_Lcd_Set_Cursor:
  1428                           
  1429                           	psect	text5
  1430     03F7                     __ptext5:	
  1431 ;; *************** function _Lcd_Clear *****************
  1432 ;; Defined at:
  1433 ;;		line 34 in file "./LCD.h"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 6
  1454 ;; This function calls:
  1455 ;;		_Lcd_Cmd
  1456 ;; This function is called by:
  1457 ;;		_Lcd_Padrao
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     03F7                     _Lcd_Clear:	
  1463                           ;psect for function _Lcd_Clear
  1464                           
  1465     03F7                     l1083:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1471     03F7  3000               	movlw	0
  1472     03F8  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1473                           
  1474                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1475     03FD  3001               	movlw	1
  1476     03FE  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1477     0403                     l75:
  1478     0403  0008               	return
  1479     0404                     __end_of_Lcd_Clear:
  1480                           
  1481                           	psect	text6
  1482     0118                     __ptext6:	
  1483 ;; *************** function _Lcd_Init *****************
  1484 ;; Defined at:
  1485 ;;		line 61 in file "./LCD.h"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       2       0       0       0
  1502 ;;      Totals:         0       2       0       0       0
  1503 ;;Total ram usage:        2 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 6
  1506 ;; This function calls:
  1507 ;;		_Lcd_Cmd
  1508 ;;		_Lcd_Port
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     0118                     _Lcd_Init:	
  1515                           ;psect for function _Lcd_Init
  1516                           
  1517     0118                     l1143:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1520                           
  1521                           
  1522                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1523     0118  3000               	movlw	0
  1524     0119  120A  118A  23A1  120A  118A  	fcall	_Lcd_Port
  1525     011E                     l1145:
  1526                           
  1527                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1528     011E  301A               	movlw	26
  1529     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1530     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1531     0121  00A5               	movwf	??_Lcd_Init+1
  1532     0122  30F7               	movlw	247
  1533     0123  00A4               	movwf	??_Lcd_Init
  1534     0124                     u627:
  1535     0124  0BA4               	decfsz	??_Lcd_Init,f
  1536     0125  2924               	goto	u627
  1537     0126  0BA5               	decfsz	??_Lcd_Init+1,f
  1538     0127  2924               	goto	u627
  1539     0128  2929               	nop2
  1540     0129                     l1147:
  1541                           
  1542                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1543     0129  3003               	movlw	3
  1544     012A  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1545                           
  1546                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1547     012F  3007               	movlw	7
  1548     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0132  00A5               	movwf	??_Lcd_Init+1
  1551     0133  307C               	movlw	124
  1552     0134  00A4               	movwf	??_Lcd_Init
  1553     0135                     u637:
  1554     0135  0BA4               	decfsz	??_Lcd_Init,f
  1555     0136  2935               	goto	u637
  1556     0137  0BA5               	decfsz	??_Lcd_Init+1,f
  1557     0138  2935               	goto	u637
  1558     0139  0000               	nop
  1559     013A                     l1149:
  1560                           
  1561                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1562     013A  3003               	movlw	3
  1563     013B  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1564     0140                     l1151:
  1565                           
  1566                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1567     0140  300F               	movlw	15
  1568     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1570     0143  00A5               	movwf	??_Lcd_Init+1
  1571     0144  3047               	movlw	71
  1572     0145  00A4               	movwf	??_Lcd_Init
  1573     0146                     u647:
  1574     0146  0BA4               	decfsz	??_Lcd_Init,f
  1575     0147  2946               	goto	u647
  1576     0148  0BA5               	decfsz	??_Lcd_Init+1,f
  1577     0149  2946               	goto	u647
  1578                           
  1579                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1580     014A  3003               	movlw	3
  1581     014B  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1582                           
  1583                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1584     0150  3002               	movlw	2
  1585     0151  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1586                           
  1587                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1588     0156  3002               	movlw	2
  1589     0157  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1590                           
  1591                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1592     015C  3008               	movlw	8
  1593     015D  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1594                           
  1595                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1596     0162  3000               	movlw	0
  1597     0163  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1598                           
  1599                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1600     0168  300C               	movlw	12
  1601     0169  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1602                           
  1603                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1604     016E  3000               	movlw	0
  1605     016F  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1606                           
  1607                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1608     0174  3006               	movlw	6
  1609     0175  120A  118A  23C1  120A  118A  	fcall	_Lcd_Cmd
  1610     017A                     l84:
  1611     017A  0008               	return
  1612     017B                     __end_of_Lcd_Init:
  1613                           
  1614                           	psect	text7
  1615     03C1                     __ptext7:	
  1616 ;; *************** function _Lcd_Cmd *****************
  1617 ;; Defined at:
  1618 ;;		line 25 in file "./LCD.h"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  a               1    wreg     unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  a               1    3[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       1       0       0       0
  1634 ;;      Temps:          0       2       0       0       0
  1635 ;;      Totals:         0       3       0       0       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 5
  1639 ;; This function calls:
  1640 ;;		_Lcd_Port
  1641 ;; This function is called by:
  1642 ;;		_Lcd_Clear
  1643 ;;		_Lcd_Set_Cursor
  1644 ;;		_Lcd_Init
  1645 ;;		_Lcd_Shift_Right
  1646 ;;		_Lcd_Shift_Left
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     03C1                     _Lcd_Cmd:	
  1651                           ;psect for function _Lcd_Cmd
  1652                           
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1656                           ;Lcd_Cmd@a stored from wreg
  1657     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1658     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1659     03C3  00A3               	movwf	Lcd_Cmd@a
  1660     03C4                     l1043:
  1661                           
  1662                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1663     03C4  1007               	bcf	7,0	;volatile
  1664     03C5                     l1045:
  1665                           
  1666                           ;./LCD.h: 28:  Lcd_Port(a);
  1667     03C5  0823               	movf	Lcd_Cmd@a,w
  1668     03C6  120A  118A  23A1  120A  118A  	fcall	_Lcd_Port
  1669     03CB                     l1047:
  1670                           
  1671                           ;./LCD.h: 29:  RC2 = 1;
  1672     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1673     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1674     03CD  1507               	bsf	7,2	;volatile
  1675     03CE                     l1049:
  1676                           
  1677                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1678     03CE  3006               	movlw	6
  1679     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1680     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1681     03D1  00A2               	movwf	??_Lcd_Cmd+1
  1682     03D2  302F               	movlw	47
  1683     03D3  00A1               	movwf	??_Lcd_Cmd
  1684     03D4                     u657:
  1685     03D4  0BA1               	decfsz	??_Lcd_Cmd,f
  1686     03D5  2BD4               	goto	u657
  1687     03D6  0BA2               	decfsz	??_Lcd_Cmd+1,f
  1688     03D7  2BD4               	goto	u657
  1689     03D8  2BD9               	nop2
  1690     03D9                     l1051:
  1691                           
  1692                           ;./LCD.h: 31:         RC2 = 0;
  1693     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1694     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1695     03DB  1107               	bcf	7,2	;volatile
  1696     03DC                     l72:
  1697     03DC  0008               	return
  1698     03DD                     __end_of_Lcd_Cmd:
  1699                           
  1700                           	psect	text8
  1701     03A1                     __ptext8:	
  1702 ;; *************** function _Lcd_Port *****************
  1703 ;; Defined at:
  1704 ;;		line 3 in file "./LCD.h"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  a               1    wreg     unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  a               1    0[BANK0 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       1       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       1       0       0       0
  1722 ;;Total ram usage:        1 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 4
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_Lcd_Cmd
  1729 ;;		_Lcd_Init
  1730 ;;		_Lcd_Write_Char
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     03A1                     _Lcd_Port:	
  1735                           ;psect for function _Lcd_Port
  1736                           
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _Lcd_Port: [wreg]
  1740                           ;Lcd_Port@a stored from wreg
  1741     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1742     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1743     03A3  00A0               	movwf	Lcd_Port@a
  1744     03A4                     l1033:
  1745                           
  1746                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1747     03A4  1C20               	btfss	Lcd_Port@a,0
  1748     03A5  2BA7               	goto	u281
  1749     03A6  2BA8               	goto	u280
  1750     03A7                     u281:
  1751     03A7  2BAA               	goto	l61
  1752     03A8                     u280:
  1753     03A8                     l1035:
  1754                           
  1755                           ;./LCD.h: 6:   RC4 = 1;
  1756     03A8  1607               	bsf	7,4	;volatile
  1757     03A9  2BAB               	goto	l62
  1758     03AA                     l61:	
  1759                           ;./LCD.h: 7:  else
  1760                           
  1761                           
  1762                           ;./LCD.h: 8:   RC4 = 0;
  1763     03AA  1207               	bcf	7,4	;volatile
  1764     03AB                     l62:
  1765                           
  1766                           ;./LCD.h: 10:  if(a & 2)
  1767     03AB  1CA0               	btfss	Lcd_Port@a,1
  1768     03AC  2BAE               	goto	u291
  1769     03AD  2BAF               	goto	u290
  1770     03AE                     u291:
  1771     03AE  2BB1               	goto	l63
  1772     03AF                     u290:
  1773     03AF                     l1037:
  1774                           
  1775                           ;./LCD.h: 11:   RC5 = 1;
  1776     03AF  1687               	bsf	7,5	;volatile
  1777     03B0  2BB2               	goto	l64
  1778     03B1                     l63:	
  1779                           ;./LCD.h: 12:  else
  1780                           
  1781                           
  1782                           ;./LCD.h: 13:   RC5 = 0;
  1783     03B1  1287               	bcf	7,5	;volatile
  1784     03B2                     l64:
  1785                           
  1786                           ;./LCD.h: 15:  if(a & 4)
  1787     03B2  1D20               	btfss	Lcd_Port@a,2
  1788     03B3  2BB5               	goto	u301
  1789     03B4  2BB6               	goto	u300
  1790     03B5                     u301:
  1791     03B5  2BB8               	goto	l65
  1792     03B6                     u300:
  1793     03B6                     l1039:
  1794                           
  1795                           ;./LCD.h: 16:   RC6 = 1;
  1796     03B6  1707               	bsf	7,6	;volatile
  1797     03B7  2BB9               	goto	l66
  1798     03B8                     l65:	
  1799                           ;./LCD.h: 17:  else
  1800                           
  1801                           
  1802                           ;./LCD.h: 18:   RC6 = 0;
  1803     03B8  1307               	bcf	7,6	;volatile
  1804     03B9                     l66:
  1805                           
  1806                           ;./LCD.h: 20:  if(a & 8)
  1807     03B9  1DA0               	btfss	Lcd_Port@a,3
  1808     03BA  2BBC               	goto	u311
  1809     03BB  2BBD               	goto	u310
  1810     03BC                     u311:
  1811     03BC  2BBF               	goto	l67
  1812     03BD                     u310:
  1813     03BD                     l1041:
  1814                           
  1815                           ;./LCD.h: 21:   RC7 = 1;
  1816     03BD  1787               	bsf	7,7	;volatile
  1817     03BE  2BC0               	goto	l69
  1818     03BF                     l67:	
  1819                           ;./LCD.h: 22:  else
  1820                           
  1821                           
  1822                           ;./LCD.h: 23:   RC7 = 0;
  1823     03BF  1387               	bcf	7,7	;volatile
  1824     03C0                     l69:
  1825     03C0  0008               	return
  1826     03C1                     __end_of_Lcd_Port:
  1827                           
  1828                           	psect	text9
  1829     01C7                     __ptext9:	
  1830 ;; *************** function _tes *****************
  1831 ;; Defined at:
  1832 ;;		line 47 in file "newmain.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0
  1848 ;;      Temps:          4       0       0       0       0
  1849 ;;      Totals:         4       0       0       0       0
  1850 ;;Total ram usage:        4 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 3
  1853 ;; This function calls:
  1854 ;;		i1_Lcd_Clear
  1855 ;;		i1_Lcd_Set_Cursor
  1856 ;;		i1_Lcd_Write_String
  1857 ;; This function is called by:
  1858 ;;		Interrupt level 1
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     01C7                     _tes:	
  1863                           ;psect for function _tes
  1864                           
  1865     01C7                     i1l1193:
  1866                           
  1867                           ;newmain.c: 48:     if(TMR1IF){
  1868     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1869     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1870     01C9  1C0C               	btfss	12,0	;volatile
  1871     01CA  29CC               	goto	u48_21
  1872     01CB  29CD               	goto	u48_20
  1873     01CC                     u48_21:
  1874     01CC  29E7               	goto	i1l116
  1875     01CD                     u48_20:
  1876     01CD                     i1l1195:
  1877                           
  1878                           ;newmain.c: 49:         PIR1bits.TMR1IF = 0;
  1879     01CD  100C               	bcf	12,0	;volatile
  1880     01CE                     i1l1197:
  1881                           
  1882                           ;newmain.c: 50:         TMR1L = 0xDC;
  1883     01CE  30DC               	movlw	220
  1884     01CF  008E               	movwf	14	;volatile
  1885                           
  1886                           ;newmain.c: 51:         TMR1H = 0X0B;
  1887     01D0  300B               	movlw	11
  1888     01D1  008F               	movwf	15	;volatile
  1889                           
  1890                           ;newmain.c: 52:         conta++;
  1891     01D2  3001               	movlw	1
  1892     01D3  07AD               	addwf	_conta,f
  1893     01D4  1803               	skipnc
  1894     01D5  0AAE               	incf	_conta+1,f
  1895     01D6  3000               	movlw	0
  1896     01D7  07AE               	addwf	_conta+1,f
  1897     01D8                     i1l1199:
  1898                           
  1899                           ;newmain.c: 53:         if(conta == 8){
  1900     01D8  3008               	movlw	8
  1901     01D9  062D               	xorwf	_conta,w
  1902     01DA  042E               	iorwf	_conta+1,w
  1903     01DB  1D03               	btfss	3,2
  1904     01DC  29DE               	goto	u49_21
  1905     01DD  29DF               	goto	u49_20
  1906     01DE                     u49_21:
  1907     01DE  2A07               	goto	i1l120
  1908     01DF                     u49_20:
  1909     01DF                     i1l1201:
  1910                           
  1911                           ;newmain.c: 54:             T1CONbits.TMR1ON = 0;
  1912     01DF  1010               	bcf	16,0	;volatile
  1913     01E0                     i1l1203:
  1914                           
  1915                           ;newmain.c: 55:             conta = 0;
  1916     01E0  01AD               	clrf	_conta
  1917     01E1  01AE               	clrf	_conta+1
  1918     01E2                     i1l1205:
  1919                           
  1920                           ;newmain.c: 56:             aux_despejo = 1;
  1921     01E2  3001               	movlw	1
  1922     01E3  00B1               	movwf	_aux_despejo
  1923     01E4  3000               	movlw	0
  1924     01E5  00B2               	movwf	_aux_despejo+1
  1925     01E6  2A07               	goto	i1l120
  1926     01E7                     i1l116:	
  1927                           ;newmain.c: 60:     else if (INTCONbits.INTF)
  1928                           
  1929     01E7  1C8B               	btfss	11,1	;volatile
  1930     01E8  29EA               	goto	u50_21
  1931     01E9  29EB               	goto	u50_20
  1932     01EA                     u50_21:
  1933     01EA  2A07               	goto	i1l120
  1934     01EB                     u50_20:
  1935     01EB                     i1l1207:
  1936                           
  1937                           ;newmain.c: 61:     {;newmain.c: 62:         INTCONbits.INTF = 0;
  1938     01EB  108B               	bcf	11,1	;volatile
  1939                           
  1940                           ;newmain.c: 63:         PORTDbits.RD7 = 0;
  1941     01EC  1388               	bcf	8,7	;volatile
  1942     01ED                     i1l1209:
  1943                           
  1944                           ;newmain.c: 64:         Lcd_Clear();
  1945     01ED  120A  118A  2404  120A  118A  	fcall	i1_Lcd_Clear
  1946                           
  1947                           ;newmain.c: 65:         Lcd_Set_Cursor(1,1);
  1948     01F2  01F4               	clrf	i1Lcd_Set_Cursor@b
  1949     01F3  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  1950     01F4  3001               	movlw	1
  1951     01F5  120A  118A  2259  120A  118A  	fcall	i1_Lcd_Set_Cursor
  1952     01FA                     i1l1211:
  1953                           
  1954                           ;newmain.c: 66:         Lcd_Write_String("INTERROMPIDO...");
  1955     01FA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1956     01FB  120A  118A  235A  120A  118A  	fcall	i1_Lcd_Write_String
  1957     0200                     i1l1213:
  1958                           
  1959                           ;newmain.c: 67:         interrupcao = 1;
  1960     0200  3001               	movlw	1
  1961     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1962     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1963     0203  00AF               	movwf	_interrupcao
  1964     0204  3000               	movlw	0
  1965     0205  00B0               	movwf	_interrupcao+1
  1966     0206  29E2               	goto	i1l1205
  1967     0207                     i1l120:
  1968     0207  087D               	movf	??_tes+3,w
  1969     0208  00FF               	movwf	btemp+1
  1970     0209  087C               	movf	??_tes+2,w
  1971     020A  008A               	movwf	10
  1972     020B  087B               	movf	??_tes+1,w
  1973     020C  0084               	movwf	4
  1974     020D  0E7A               	swapf	??_tes,w
  1975     020E  0083               	movwf	3
  1976     020F  0EFE               	swapf	btemp,f
  1977     0210  0E7E               	swapf	btemp,w
  1978     0211  0009               	retfie
  1979     0212                     __end_of_tes:
  1980                           
  1981                           	psect	intentry
  1982     0004                     __pintentry:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1985                           
  1986     0004                     interrupt_function:
  1987     007E                     saved_w	set	btemp
  1988     0004  00FE               	movwf	btemp
  1989     0005  0E03               	swapf	3,w
  1990     0006  00FA               	movwf	??_tes
  1991     0007  0804               	movf	4,w
  1992     0008  00FB               	movwf	??_tes+1
  1993     0009  080A               	movf	10,w
