

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3744  00FC  28FE               	goto	u2941
  3745  00FD  07D3               	addwf	___flmul@prod+1,f
  3746  00FE                     u2941:
  3747  00FE  0848               	movf	??___flmul+2,w
  3748  00FF  1103               	clrz
  3749  0100  1803               	skipnc
  3750  0101  3E01               	addlw	1
  3751  0102  1903               	skipnz
  3752  0103  2905               	goto	u2942
  3753  0104  07D4               	addwf	___flmul@prod+2,f
  3754  0105                     u2942:
  3755  0105  0849               	movf	??___flmul+3,w
  3756  0106  1103               	clrz
  3757  0107  1803               	skipnc
  3758  0108  3E01               	addlw	1
  3759  0109  1903               	skipnz
  3760  010A  290C               	goto	u2943
  3761  010B  07D5               	addwf	___flmul@prod+3,f
  3762  010C                     u2943:
  3763  010C  0840               	movf	___flmul@b+2,w
  3764  010D  00C6               	movwf	??___flmul
  3765  010E  0846               	movf	??___flmul,w
  3766  010F  00A4               	movwf	__Umul8_16@multiplicand
  3767  0110  0842               	movf	___flmul@a,w
  3768  0111  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3769  0116  1283               	bcf	3,5	;RP0=0, select bank0
  3770  0117  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0118  0825               	movf	?__Umul8_16+1,w
  3772  0119  00D7               	movwf	___flmul@temp+1
  3773  011A  0824               	movf	?__Umul8_16,w
  3774  011B  00D6               	movwf	___flmul@temp
  3775  011C                     l2383:
  3776  011C  0856               	movf	___flmul@temp,w
  3777  011D  00C6               	movwf	??___flmul
  3778  011E  01C7               	clrf	??___flmul+1
  3779  011F  01C8               	clrf	??___flmul+2
  3780  0120  01C9               	clrf	??___flmul+3
  3781  0121  0846               	movf	??___flmul,w
  3782  0122  07CC               	addwf	___flmul@grs,f
  3783  0123  0847               	movf	??___flmul+1,w
  3784  0124  1103               	clrz
  3785  0125  1803               	skipnc
  3786  0126  3E01               	addlw	1
  3787  0127  1903               	skipnz
  3788  0128  292A               	goto	u2951
  3789  0129  07CD               	addwf	___flmul@grs+1,f
  3790  012A                     u2951:
  3791  012A  0848               	movf	??___flmul+2,w
  3792  012B  1103               	clrz
  3793  012C  1803               	skipnc
  3794  012D  3E01               	addlw	1
  3795  012E  1903               	skipnz
  3796  012F  2931               	goto	u2952
  3797  0130  07CE               	addwf	___flmul@grs+2,f
  3798  0131                     u2952:
  3799  0131  0849               	movf	??___flmul+3,w
  3800  0132  1103               	clrz
  3801  0133  1803               	skipnc
  3802  0134  3E01               	addlw	1
  3803  0135  1903               	skipnz
  3804  0136  2938               	goto	u2953
  3805  0137  07CF               	addwf	___flmul@grs+3,f
  3806  0138                     u2953:
  3807  0138                     l2385:
  3808  0138  0857               	movf	___flmul@temp+1,w
  3809  0139  00C6               	movwf	??___flmul
  3810  013A  01C7               	clrf	??___flmul+1
  3811  013B  01C8               	clrf	??___flmul+2
  3812  013C  01C9               	clrf	??___flmul+3
  3813  013D  0846               	movf	??___flmul,w
  3814  013E  07D2               	addwf	___flmul@prod,f
  3815  013F  0847               	movf	??___flmul+1,w
  3816  0140  1103               	clrz
  3817  0141  1803               	skipnc
  3818  0142  3E01               	addlw	1
  3819  0143  1903               	skipnz
  3820  0144  2946               	goto	u2961
  3821  0145  07D3               	addwf	___flmul@prod+1,f
  3822  0146                     u2961:
  3823  0146  0848               	movf	??___flmul+2,w
  3824  0147  1103               	clrz
  3825  0148  1803               	skipnc
  3826  0149  3E01               	addlw	1
  3827  014A  1903               	skipnz
  3828  014B  294D               	goto	u2962
  3829  014C  07D4               	addwf	___flmul@prod+2,f
  3830  014D                     u2962:
  3831  014D  0849               	movf	??___flmul+3,w
  3832  014E  1103               	clrz
  3833  014F  1803               	skipnc
  3834  0150  3E01               	addlw	1
  3835  0151  1903               	skipnz
  3836  0152  2954               	goto	u2963
  3837  0153  07D5               	addwf	___flmul@prod+3,f
  3838  0154                     u2963:
  3839  0154                     l2387:
  3840  0154  3008               	movlw	8
  3841  0155  00C6               	movwf	??___flmul
  3842  0156                     u2975:
  3843  0156  1003               	clrc
  3844  0157  0DCC               	rlf	___flmul@grs,f
  3845  0158  0DCD               	rlf	___flmul@grs+1,f
  3846  0159  0DCE               	rlf	___flmul@grs+2,f
  3847  015A  0DCF               	rlf	___flmul@grs+3,f
  3848  015B  0BC6               	decfsz	??___flmul,f
  3849  015C  2956               	goto	u2975
  3850  015D                     l2389:
  3851  015D  083F               	movf	___flmul@b+1,w
  3852  015E  00C6               	movwf	??___flmul
  3853  015F  0846               	movf	??___flmul,w
  3854  0160  00A4               	movwf	__Umul8_16@multiplicand
  3855  0161  0842               	movf	___flmul@a,w
  3856  0162  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3857  0167  1283               	bcf	3,5	;RP0=0, select bank0
  3858  0168  1303               	bcf	3,6	;RP1=0, select bank0
  3859  0169  0825               	movf	?__Umul8_16+1,w
  3860  016A  00D7               	movwf	___flmul@temp+1
  3861  016B  0824               	movf	?__Umul8_16,w
  3862  016C  00D6               	movwf	___flmul@temp
  3863  016D                     l2391:
  3864  016D  0856               	movf	___flmul@temp,w
  3865  016E  00C6               	movwf	??___flmul
  3866  016F  0857               	movf	___flmul@temp+1,w
  3867  0170  00C7               	movwf	??___flmul+1
  3868  0171  01C8               	clrf	??___flmul+2
  3869  0172  01C9               	clrf	??___flmul+3
  3870  0173  0846               	movf	??___flmul,w
  3871  0174  07CC               	addwf	___flmul@grs,f
  3872  0175  0847               	movf	??___flmul+1,w
  3873  0176  1103               	clrz
  3874  0177  1803               	skipnc
  3875  0178  3E01               	addlw	1
  3876  0179  1903               	skipnz
  3877  017A  297C               	goto	u2981
  3878  017B  07CD               	addwf	___flmul@grs+1,f
  3879  017C                     u2981:
  3880  017C  0848               	movf	??___flmul+2,w
  3881  017D  1103               	clrz
  3882  017E  1803               	skipnc
  3883  017F  3E01               	addlw	1
  3884  0180  1903               	skipnz
  3885  0181  2983               	goto	u2982
  3886  0182  07CE               	addwf	___flmul@grs+2,f
  3887  0183                     u2982:
  3888  0183  0849               	movf	??___flmul+3,w
  3889  0184  1103               	clrz
  3890  0185  1803               	skipnc
  3891  0186  3E01               	addlw	1
  3892  0187  1903               	skipnz
  3893  0188  298A               	goto	u2983
  3894  0189  07CF               	addwf	___flmul@grs+3,f
  3895  018A                     u2983:
  3896  018A                     l2393:
  3897  018A  083E               	movf	___flmul@b,w
  3898  018B  00C6               	movwf	??___flmul
  3899  018C  0846               	movf	??___flmul,w
  3900  018D  00A4               	movwf	__Umul8_16@multiplicand
  3901  018E  0843               	movf	___flmul@a+1,w
  3902  018F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3903  0194  1283               	bcf	3,5	;RP0=0, select bank0
  3904  0195  1303               	bcf	3,6	;RP1=0, select bank0
  3905  0196  0825               	movf	?__Umul8_16+1,w
  3906  0197  00D7               	movwf	___flmul@temp+1
  3907  0198  0824               	movf	?__Umul8_16,w
  3908  0199  00D6               	movwf	___flmul@temp
  3909  019A                     l2395:
  3910  019A  0856               	movf	___flmul@temp,w
  3911  019B  00C6               	movwf	??___flmul
  3912  019C  0857               	movf	___flmul@temp+1,w
  3913  019D  00C7               	movwf	??___flmul+1
  3914  019E  01C8               	clrf	??___flmul+2
  3915  019F  01C9               	clrf	??___flmul+3
  3916  01A0  0846               	movf	??___flmul,w
  3917  01A1  07CC               	addwf	___flmul@grs,f
  3918  01A2  0847               	movf	??___flmul+1,w
  3919  01A3  1103               	clrz
  3920  01A4  1803               	skipnc
  3921  01A5  3E01               	addlw	1
  3922  01A6  1903               	skipnz
  3923  01A7  29A9               	goto	u2991
  3924  01A8  07CD               	addwf	___flmul@grs+1,f
  3925  01A9                     u2991:
  3926  01A9  0848               	movf	??___flmul+2,w
  3927  01AA  1103               	clrz
  3928  01AB  1803               	skipnc
  3929  01AC  3E01               	addlw	1
  3930  01AD  1903               	skipnz
  3931  01AE  29B0               	goto	u2992
  3932  01AF  07CE               	addwf	___flmul@grs+2,f
  3933  01B0                     u2992:
  3934  01B0  0849               	movf	??___flmul+3,w
  3935  01B1  1103               	clrz
  3936  01B2  1803               	skipnc
  3937  01B3  3E01               	addlw	1
  3938  01B4  1903               	skipnz
  3939  01B5  29B7               	goto	u2993
  3940  01B6  07CF               	addwf	___flmul@grs+3,f
  3941  01B7                     u2993:
  3942  01B7                     l2397:
  3943  01B7  3008               	movlw	8
  3944  01B8  00C6               	movwf	??___flmul
  3945  01B9                     u3005:
  3946  01B9  1003               	clrc
  3947  01BA  0DCC               	rlf	___flmul@grs,f
  3948  01BB  0DCD               	rlf	___flmul@grs+1,f
  3949  01BC  0DCE               	rlf	___flmul@grs+2,f
  3950  01BD  0DCF               	rlf	___flmul@grs+3,f
  3951  01BE  0BC6               	decfsz	??___flmul,f
  3952  01BF  29B9               	goto	u3005
  3953  01C0  083E               	movf	___flmul@b,w
  3954  01C1  00C6               	movwf	??___flmul
  3955  01C2  0846               	movf	??___flmul,w
  3956  01C3  00A4               	movwf	__Umul8_16@multiplicand
  3957  01C4  0842               	movf	___flmul@a,w
  3958  01C5  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3959  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3960  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3961  01CC  0825               	movf	?__Umul8_16+1,w
  3962  01CD  00D7               	movwf	___flmul@temp+1
  3963  01CE  0824               	movf	?__Umul8_16,w
  3964  01CF  00D6               	movwf	___flmul@temp
  3965  01D0                     l2399:
  3966  01D0  0856               	movf	___flmul@temp,w
  3967  01D1  00C6               	movwf	??___flmul
  3968  01D2  0857               	movf	___flmul@temp+1,w
  3969  01D3  00C7               	movwf	??___flmul+1
  3970  01D4  01C8               	clrf	??___flmul+2
  3971  01D5  01C9               	clrf	??___flmul+3
  3972  01D6  0846               	movf	??___flmul,w
  3973  01D7  07CC               	addwf	___flmul@grs,f
  3974  01D8  0847               	movf	??___flmul+1,w
  3975  01D9  1103               	clrz
  3976  01DA  1803               	skipnc
  3977  01DB  3E01               	addlw	1
  3978  01DC  1903               	skipnz
  3979  01DD  29DF               	goto	u3011
  3980  01DE  07CD               	addwf	___flmul@grs+1,f
  3981  01DF                     u3011:
  3982  01DF  0848               	movf	??___flmul+2,w
  3983  01E0  1103               	clrz
  3984  01E1  1803               	skipnc
  3985  01E2  3E01               	addlw	1
  3986  01E3  1903               	skipnz
  3987  01E4  29E6               	goto	u3012
  3988  01E5  07CE               	addwf	___flmul@grs+2,f
  3989  01E6                     u3012:
  3990  01E6  0849               	movf	??___flmul+3,w
  3991  01E7  1103               	clrz
  3992  01E8  1803               	skipnc
  3993  01E9  3E01               	addlw	1
  3994  01EA  1903               	skipnz
  3995  01EB  29ED               	goto	u3013
  3996  01EC  07CF               	addwf	___flmul@grs+3,f
  3997  01ED                     u3013:
  3998  01ED                     l2401:
  3999  01ED  083F               	movf	___flmul@b+1,w
  4000  01EE  00C6               	movwf	??___flmul
  4001  01EF  0846               	movf	??___flmul,w
  4002  01F0  00A4               	movwf	__Umul8_16@multiplicand
  4003  01F1  0844               	movf	___flmul@a+2,w
  4004  01F2  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4005  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  4006  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  4007  01F9  0825               	movf	?__Umul8_16+1,w
  4008  01FA  00D7               	movwf	___flmul@temp+1
  4009  01FB  0824               	movf	?__Umul8_16,w
  4010  01FC  00D6               	movwf	___flmul@temp
  4011  01FD  0856               	movf	___flmul@temp,w
  4012  01FE  00C6               	movwf	??___flmul
  4013  01FF  0857               	movf	___flmul@temp+1,w
  4014  0200  00C7               	movwf	??___flmul+1
  4015  0201  01C8               	clrf	??___flmul+2
  4016  0202  01C9               	clrf	??___flmul+3
  4017  0203  0846               	movf	??___flmul,w
  4018  0204  07D2               	addwf	___flmul@prod,f
  4019  0205  0847               	movf	??___flmul+1,w
  4020  0206  1103               	clrz
  4021  0207  1803               	skipnc
  4022  0208  3E01               	addlw	1
  4023  0209  1903               	skipnz
  4024  020A  2A0C               	goto	u3021
  4025  020B  07D3               	addwf	___flmul@prod+1,f
  4026  020C                     u3021:
  4027  020C  0848               	movf	??___flmul+2,w
  4028  020D  1103               	clrz
  4029  020E  1803               	skipnc
  4030  020F  3E01               	addlw	1
  4031  0210  1903               	skipnz
  4032  0211  2A13               	goto	u3022
  4033  0212  07D4               	addwf	___flmul@prod+2,f
  4034  0213                     u3022:
  4035  0213  0849               	movf	??___flmul+3,w
  4036  0214  1103               	clrz
  4037  0215  1803               	skipnc
  4038  0216  3E01               	addlw	1
  4039  0217  1903               	skipnz
  4040  0218  2A1A               	goto	u3023
  4041  0219  07D5               	addwf	___flmul@prod+3,f
  4042  021A                     u3023:
  4043  021A                     l2403:
  4044  021A  0840               	movf	___flmul@b+2,w
  4045  021B  00C6               	movwf	??___flmul
  4046  021C  0846               	movf	??___flmul,w
  4047  021D  00A4               	movwf	__Umul8_16@multiplicand
  4048  021E  0843               	movf	___flmul@a+1,w
  4049  021F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4050  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4051  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4052  0226  0825               	movf	?__Umul8_16+1,w
  4053  0227  00D7               	movwf	___flmul@temp+1
  4054  0228  0824               	movf	?__Umul8_16,w
  4055  0229  00D6               	movwf	___flmul@temp
  4056  022A                     l2405:
  4057  022A  0856               	movf	___flmul@temp,w
  4058  022B  00C6               	movwf	??___flmul
  4059  022C  0857               	movf	___flmul@temp+1,w
  4060  022D  00C7               	movwf	??___flmul+1
  4061  022E  01C8               	clrf	??___flmul+2
  4062  022F  01C9               	clrf	??___flmul+3
  4063  0230  0846               	movf	??___flmul,w
  4064  0231  07D2               	addwf	___flmul@prod,f
  4065  0232  0847               	movf	??___flmul+1,w
  4066  0233  1103               	clrz
  4067  0234  1803               	skipnc
  4068  0235  3E01               	addlw	1
  4069  0236  1903               	skipnz
  4070  0237  2A39               	goto	u3031
  4071  0238  07D3               	addwf	___flmul@prod+1,f
  4072  0239                     u3031:
  4073  0239  0848               	movf	??___flmul+2,w
  4074  023A  1103               	clrz
  4075  023B  1803               	skipnc
  4076  023C  3E01               	addlw	1
  4077  023D  1903               	skipnz
  4078  023E  2A40               	goto	u3032
  4079  023F  07D4               	addwf	___flmul@prod+2,f
  4080  0240                     u3032:
  4081  0240  0849               	movf	??___flmul+3,w
  4082  0241  1103               	clrz
  4083  0242  1803               	skipnc
  4084  0243  3E01               	addlw	1
  4085  0244  1903               	skipnz
  4086  0245  2A47               	goto	u3033
  4087  0246  07D5               	addwf	___flmul@prod+3,f
  4088  0247                     u3033:
  4089  0247  0840               	movf	___flmul@b+2,w
  4090  0248  00C6               	movwf	??___flmul
  4091  0249  0846               	movf	??___flmul,w
  4092  024A  00A4               	movwf	__Umul8_16@multiplicand
  4093  024B  0844               	movf	___flmul@a+2,w
  4094  024C  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4095  0251  1283               	bcf	3,5	;RP0=0, select bank0
  4096  0252  1303               	bcf	3,6	;RP1=0, select bank0
  4097  0253  0825               	movf	?__Umul8_16+1,w
  4098  0254  00D7               	movwf	___flmul@temp+1
  4099  0255  0824               	movf	?__Umul8_16,w
  4100  0256  00D6               	movwf	___flmul@temp
  4101  0257                     l2407:
  4102  0257  0856               	movf	___flmul@temp,w
  4103  0258  00C6               	movwf	??___flmul
  4104  0259  0857               	movf	___flmul@temp+1,w
  4105  025A  00C7               	movwf	??___flmul+1
  4106  025B  01C8               	clrf	??___flmul+2
  4107  025C  01C9               	clrf	??___flmul+3
  4108  025D  3008               	movlw	8
  4109  025E                     u3045:
  4110  025E  1003               	clrc
  4111  025F  0DC6               	rlf	??___flmul,f
  4112  0260  0DC7               	rlf	??___flmul+1,f
  4113  0261  0DC8               	rlf	??___flmul+2,f
  4114  0262  0DC9               	rlf	??___flmul+3,f
  4115  0263                     u3040:
  4116  0263  3EFF               	addlw	-1
  4117  0264  1D03               	skipz
  4118  0265  2A5E               	goto	u3045
  4119  0266  0846               	movf	??___flmul,w
  4120  0267  07D2               	addwf	___flmul@prod,f
  4121  0268  0847               	movf	??___flmul+1,w
  4122  0269  1103               	clrz
  4123  026A  1803               	skipnc
  4124  026B  3E01               	addlw	1
  4125  026C  1903               	skipnz
  4126  026D  2A6F               	goto	u3051
  4127  026E  07D3               	addwf	___flmul@prod+1,f
  4128  026F                     u3051:
  4129  026F  0848               	movf	??___flmul+2,w
  4130  0270  1103               	clrz
  4131  0271  1803               	skipnc
  4132  0272  3E01               	addlw	1
  4133  0273  1903               	skipnz
  4134  0274  2A76               	goto	u3052
  4135  0275  07D4               	addwf	___flmul@prod+2,f
  4136  0276                     u3052:
  4137  0276  0849               	movf	??___flmul+3,w
  4138  0277  1103               	clrz
  4139  0278  1803               	skipnc
  4140  0279  3E01               	addlw	1
  4141  027A  1903               	skipnz
  4142  027B  2A7D               	goto	u3053
  4143  027C  07D5               	addwf	___flmul@prod+3,f
  4144  027D                     u3053:
  4145  027D                     l2409:
  4146  027D  084C               	movf	___flmul@grs,w
  4147  027E  00C6               	movwf	??___flmul
  4148  027F  084D               	movf	___flmul@grs+1,w
  4149  0280  00C7               	movwf	??___flmul+1
  4150  0281  084E               	movf	___flmul@grs+2,w
  4151  0282  00C8               	movwf	??___flmul+2
  4152  0283  084F               	movf	___flmul@grs+3,w
  4153  0284  00C9               	movwf	??___flmul+3
  4154  0285  3018               	movlw	24
  4155  0286                     u3065:
  4156  0286  1003               	clrc
  4157  0287  0CC9               	rrf	??___flmul+3,f
  4158  0288  0CC8               	rrf	??___flmul+2,f
  4159  0289  0CC7               	rrf	??___flmul+1,f
  4160  028A  0CC6               	rrf	??___flmul,f
  4161  028B                     u3060:
  4162  028B  3EFF               	addlw	-1
  4163  028C  1D03               	skipz
  4164  028D  2A86               	goto	u3065
  4165  028E  0846               	movf	??___flmul,w
  4166  028F  07D2               	addwf	___flmul@prod,f
  4167  0290  0847               	movf	??___flmul+1,w
  4168  0291  1103               	clrz
  4169  0292  1803               	skipnc
  4170  0293  3E01               	addlw	1
  4171  0294  1903               	skipnz
  4172  0295  2A97               	goto	u3071
  4173  0296  07D3               	addwf	___flmul@prod+1,f
  4174  0297                     u3071:
  4175  0297  0848               	movf	??___flmul+2,w
  4176  0298  1103               	clrz
  4177  0299  1803               	skipnc
  4178  029A  3E01               	addlw	1
  4179  029B  1903               	skipnz
  4180  029C  2A9E               	goto	u3072
  4181  029D  07D4               	addwf	___flmul@prod+2,f
  4182  029E                     u3072:
  4183  029E  0849               	movf	??___flmul+3,w
  4184  029F  1103               	clrz
  4185  02A0  1803               	skipnc
  4186  02A1  3E01               	addlw	1
  4187  02A2  1903               	skipnz
  4188  02A3  2AA5               	goto	u3073
  4189  02A4  07D5               	addwf	___flmul@prod+3,f
  4190  02A5                     u3073:
  4191  02A5                     l2411:
  4192  02A5  3008               	movlw	8
  4193  02A6  00C6               	movwf	??___flmul
  4194  02A7                     u3085:
  4195  02A7  1003               	clrc
  4196  02A8  0DCC               	rlf	___flmul@grs,f
  4197  02A9  0DCD               	rlf	___flmul@grs+1,f
  4198  02AA  0DCE               	rlf	___flmul@grs+2,f
  4199  02AB  0DCF               	rlf	___flmul@grs+3,f
  4200  02AC  0BC6               	decfsz	??___flmul,f
  4201  02AD  2AA7               	goto	u3085
  4202  02AE                     l2413:
  4203  02AE  0851               	movf	___flmul@bexp,w
  4204  02AF  0750               	addwf	___flmul@aexp,w
  4205  02B0  00C6               	movwf	??___flmul
  4206  02B1  01C7               	clrf	??___flmul+1
  4207  02B2  0DC7               	rlf	??___flmul+1,f
  4208  02B3  0846               	movf	??___flmul,w
  4209  02B4  3E82               	addlw	130
  4210  02B5  00D6               	movwf	___flmul@temp
  4211  02B6  0847               	movf	??___flmul+1,w
  4212  02B7  1803               	skipnc
  4213  02B8  3E01               	addlw	1
  4214  02B9  3EFF               	addlw	255
  4215  02BA  00D7               	movwf	___flmul@temp+1
  4216  02BB  2AD9               	goto	l2425
  4217  02BC                     l2415:
  4218  02BC  3001               	movlw	1
  4219  02BD  00C6               	movwf	??___flmul
  4220  02BE                     u3095:
  4221  02BE  1003               	clrc
  4222  02BF  0DD2               	rlf	___flmul@prod,f
  4223  02C0  0DD3               	rlf	___flmul@prod+1,f
  4224  02C1  0DD4               	rlf	___flmul@prod+2,f
  4225  02C2  0DD5               	rlf	___flmul@prod+3,f
  4226  02C3  0BC6               	decfsz	??___flmul,f
  4227  02C4  2ABE               	goto	u3095
  4228  02C5                     l2417:
  4229  02C5  1FCF               	btfss	___flmul@grs+3,7
  4230  02C6  2AC8               	goto	u3101
  4231  02C7  2AC9               	goto	u3100
  4232  02C8                     u3101:
  4233  02C8  2ACA               	goto	l2421
  4234  02C9                     u3100:
  4235  02C9                     l2419:
  4236  02C9  1452               	bsf	___flmul@prod,0
  4237  02CA                     l2421:
  4238  02CA  3001               	movlw	1
  4239  02CB  00C6               	movwf	??___flmul
  4240  02CC                     u3115:
  4241  02CC  1003               	clrc
  4242  02CD  0DCC               	rlf	___flmul@grs,f
  4243  02CE  0DCD               	rlf	___flmul@grs+1,f
  4244  02CF  0DCE               	rlf	___flmul@grs+2,f
  4245  02D0  0DCF               	rlf	___flmul@grs+3,f
  4246  02D1  0BC6               	decfsz	??___flmul,f
  4247  02D2  2ACC               	goto	u3115
  4248  02D3                     l2423:
  4249  02D3  30FF               	movlw	255
  4250  02D4  07D6               	addwf	___flmul@temp,f
  4251  02D5  1803               	skipnc
  4252  02D6  0AD7               	incf	___flmul@temp+1,f
  4253  02D7  30FF               	movlw	255
  4254  02D8  07D7               	addwf	___flmul@temp+1,f
  4255  02D9                     l2425:
  4256  02D9  1FD4               	btfss	___flmul@prod+2,7
  4257  02DA  2ADC               	goto	u3121
  4258  02DB  2ADD               	goto	u3120
  4259  02DC                     u3121:
  4260  02DC  2ABC               	goto	l2415
  4261  02DD                     u3120:
  4262  02DD                     l2427:
  4263  02DD  01D0               	clrf	___flmul@aexp
  4264  02DE                     l2429:
  4265  02DE  1FCF               	btfss	___flmul@grs+3,7
  4266  02DF  2AE1               	goto	u3131
  4267  02E0  2AE2               	goto	u3130
  4268  02E1                     u3131:
  4269  02E1  2AFE               	goto	l2437
  4270  02E2                     u3130:
  4271  02E2                     l2431:
  4272  02E2  30FF               	movlw	255
  4273  02E3  054C               	andwf	___flmul@grs,w
  4274  02E4  00C6               	movwf	??___flmul
  4275  02E5  30FF               	movlw	255
  4276  02E6  054D               	andwf	___flmul@grs+1,w
  4277  02E7  00C7               	movwf	??___flmul+1
  4278  02E8  30FF               	movlw	255
  4279  02E9  054E               	andwf	___flmul@grs+2,w
  4280  02EA  00C8               	movwf	??___flmul+2
  4281  02EB  307F               	movlw	127
  4282  02EC  054F               	andwf	___flmul@grs+3,w
  4283  02ED  00C9               	movwf	??___flmul+3
  4284  02EE  0849               	movf	??___flmul+3,w
  4285  02EF  0448               	iorwf	??___flmul+2,w
  4286  02F0  0447               	iorwf	??___flmul+1,w
  4287  02F1  0446               	iorwf	??___flmul,w
  4288  02F2  1903               	skipnz
  4289  02F3  2AF5               	goto	u3141
  4290  02F4  2AF6               	goto	u3140
  4291  02F5                     u3141:
  4292  02F5  2AF9               	goto	l690
  4293  02F6                     u3140:
  4294  02F6                     l2433:
  4295  02F6  01D0               	clrf	___flmul@aexp
  4296  02F7  0AD0               	incf	___flmul@aexp,f
  4297  02F8  2AFE               	goto	l2437
  4298  02F9                     l690:
  4299  02F9  1C52               	btfss	___flmul@prod,0
  4300  02FA  2AFC               	goto	u3151
  4301  02FB  2AFD               	goto	u3150
  4302  02FC                     u3151:
  4303  02FC  2AFE               	goto	l2437
  4304  02FD                     u3150:
  4305  02FD  2AF6               	goto	l2433
  4306  02FE                     l2437:
  4307  02FE  0850               	movf	___flmul@aexp,w
  4308  02FF  1903               	btfsc	3,2
  4309  0300  2B02               	goto	u3161
  4310  0301  2B03               	goto	u3160
  4311  0302                     u3161:
  4312  0302  2B34               	goto	l2447
  4313  0303                     u3160:
  4314  0303                     l2439:
  4315  0303  3001               	movlw	1
  4316  0304  07D2               	addwf	___flmul@prod,f
  4317  0305  3000               	movlw	0
  4318  0306  1803               	skipnc
  4319  0307  3001               	movlw	1
  4320  0308  07D3               	addwf	___flmul@prod+1,f
  4321  0309  3000               	movlw	0
  4322  030A  1803               	skipnc
  4323  030B  3001               	movlw	1
  4324  030C  07D4               	addwf	___flmul@prod+2,f
  4325  030D  3000               	movlw	0
  4326  030E  1803               	skipnc
  4327  030F  3001               	movlw	1
  4328  0310  07D5               	addwf	___flmul@prod+3,f
  4329  0311                     l2441:
  4330  0311  1C55               	btfss	___flmul@prod+3,0
  4331  0312  2B14               	goto	u3171
  4332  0313  2B15               	goto	u3170
  4333  0314                     u3171:
  4334  0314  2B34               	goto	l2447
  4335  0315                     u3170:
  4336  0315                     l2443:
  4337  0315  0852               	movf	___flmul@prod,w
