

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  3505     0044  284D               	goto	l2343
  3506     0045                     u2870:
  3507     0045                     l2341:
  3508     0045  3000               	movlw	0
  3509     0046  00C1               	movwf	___flmul@b+3
  3510     0047  3000               	movlw	0
  3511     0048  00C0               	movwf	___flmul@b+2
  3512     0049  3000               	movlw	0
  3513     004A  00BF               	movwf	___flmul@b+1
  3514     004B  3000               	movlw	0
  3515     004C  00BE               	movwf	___flmul@b
  3516     004D                     l2343:
  3517     004D  17C0               	bsf	___flmul@b+2,7
  3518     004E  2857               	goto	l2347
  3519     004F                     l2345:
  3520     004F  3000               	movlw	0
  3521     0050  00C1               	movwf	___flmul@b+3
  3522     0051  3000               	movlw	0
  3523     0052  00C0               	movwf	___flmul@b+2
  3524     0053  3000               	movlw	0
  3525     0054  00BF               	movwf	___flmul@b+1
  3526     0055  3000               	movlw	0
  3527     0056  00BE               	movwf	___flmul@b
  3528     0057                     l2347:
  3529     0057  0845               	movf	___flmul@a+3,w
  3530     0058  3980               	andlw	128
  3531     0059  00C6               	movwf	??___flmul
  3532     005A  0846               	movf	??___flmul,w
  3533     005B  06CB               	xorwf	___flmul@sign,f
  3534     005C                     l2349:
  3535     005C  0845               	movf	___flmul@a+3,w
  3536     005D  00C6               	movwf	??___flmul
  3537     005E  0746               	addwf	??___flmul,w
  3538     005F  00D0               	movwf	___flmul@aexp
  3539     0060                     l2351:
  3540     0060  1FC4               	btfss	___flmul@a+2,7
  3541     0061  2863               	goto	u2881
  3542     0062  2864               	goto	u2880
  3543     0063                     u2881:
  3544     0063  2865               	goto	l2355
  3545     0064                     u2880:
  3546     0064                     l2353:
  3547     0064  1450               	bsf	___flmul@aexp,0
  3548     0065                     l2355:
  3549     0065  0850               	movf	___flmul@aexp,w
  3550     0066  1903               	btfsc	3,2
  3551     0067  2869               	goto	u2891
  3552     0068  286A               	goto	u2890
  3553     0069                     u2891:
  3554     0069  2879               	goto	l2363
  3555     006A                     u2890:
  3556     006A                     l2357:
  3557     006A  0A50               	incf	___flmul@aexp,w
  3558     006B  1D03               	btfss	3,2
  3559     006C  286E               	goto	u2901
  3560     006D  286F               	goto	u2900
  3561     006E                     u2901:
  3562     006E  2877               	goto	l2361
  3563     006F                     u2900:
  3564     006F                     l2359:
  3565     006F  3000               	movlw	0
  3566     0070  00C5               	movwf	___flmul@a+3
  3567     0071  3000               	movlw	0
  3568     0072  00C4               	movwf	___flmul@a+2
  3569     0073  3000               	movlw	0
  3570     0074  00C3               	movwf	___flmul@a+1
  3571     0075  3000               	movlw	0
  3572     0076  00C2               	movwf	___flmul@a
  3573     0077                     l2361:
  3574     0077  17C4               	bsf	___flmul@a+2,7
  3575     0078  2881               	goto	l2365
  3576     0079                     l2363:
  3577     0079  3000               	movlw	0
  3578     007A  00C5               	movwf	___flmul@a+3
  3579     007B  3000               	movlw	0
  3580     007C  00C4               	movwf	___flmul@a+2
  3581     007D  3000               	movlw	0
  3582     007E  00C3               	movwf	___flmul@a+1
  3583     007F  3000               	movlw	0
  3584     0080  00C2               	movwf	___flmul@a
  3585     0081                     l2365:
  3586     0081  0850               	movf	___flmul@aexp,w
  3587     0082  1903               	btfsc	3,2
  3588     0083  2885               	goto	u2911
  3589     0084  2886               	goto	u2910
  3590     0085                     u2911:
  3591     0085  288B               	goto	l2369
  3592     0086                     u2910:
  3593     0086                     l2367:
  3594     0086  0851               	movf	___flmul@bexp,w
  3595     0087  1D03               	btfss	3,2
  3596     0088  288A               	goto	u2921
  3597     0089  288B               	goto	u2920
  3598     008A                     u2921:
  3599     008A  2894               	goto	l2373
  3600     008B                     u2920:
  3601     008B                     l2369:
  3602     008B  3000               	movlw	0
  3603     008C  00C1               	movwf	?___flmul+3
  3604     008D  3000               	movlw	0
  3605     008E  00C0               	movwf	?___flmul+2
  3606     008F  3000               	movlw	0
  3607     0090  00BF               	movwf	?___flmul+1
  3608     0091  3000               	movlw	0
  3609     0092  00BE               	movwf	?___flmul
  3610     0093  2B71               	goto	l684
  3611     0094                     l2373:
  3612     0094  083E               	movf	___flmul@b,w
  3613     0095  00A4               	movwf	__Umul8_16@multiplicand
  3614     0096  0844               	movf	___flmul@a+2,w
  3615     0097  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3616     009C  1283               	bcf	3,5	;RP0=0, select bank0
  3617     009D  1303               	bcf	3,6	;RP1=0, select bank0
  3618     009E  0825               	movf	?__Umul8_16+1,w
  3619     009F  00D7               	movwf	___flmul@temp+1
  3620     00A0  0824               	movf	?__Umul8_16,w
  3621     00A1  00D6               	movwf	___flmul@temp
  3622     00A2                     l2375:
  3623     00A2  0856               	movf	___flmul@temp,w
  3624     00A3  00C6               	movwf	??___flmul
  3625     00A4  01C7               	clrf	??___flmul+1
  3626     00A5  01C8               	clrf	??___flmul+2
  3627     00A6  01C9               	clrf	??___flmul+3
  3628     00A7  0849               	movf	??___flmul+3,w
  3629     00A8  00CF               	movwf	___flmul@grs+3
  3630     00A9  0848               	movf	??___flmul+2,w
  3631     00AA  00CE               	movwf	___flmul@grs+2
  3632     00AB  0847               	movf	??___flmul+1,w
  3633     00AC  00CD               	movwf	___flmul@grs+1
  3634     00AD  0846               	movf	??___flmul,w
  3635     00AE  00CC               	movwf	___flmul@grs
  3636     00AF                     l2377:
  3637     00AF  0857               	movf	___flmul@temp+1,w
  3638     00B0  00C6               	movwf	??___flmul
  3639     00B1  01C7               	clrf	??___flmul+1
  3640     00B2  01C8               	clrf	??___flmul+2
  3641     00B3  01C9               	clrf	??___flmul+3
  3642     00B4  0849               	movf	??___flmul+3,w
  3643     00B5  00D5               	movwf	___flmul@prod+3
  3644     00B6  0848               	movf	??___flmul+2,w
  3645     00B7  00D4               	movwf	___flmul@prod+2
  3646     00B8  0847               	movf	??___flmul+1,w
  3647     00B9  00D3               	movwf	___flmul@prod+1
  3648     00BA  0846               	movf	??___flmul,w
  3649     00BB  00D2               	movwf	___flmul@prod
  3650     00BC  083F               	movf	___flmul@b+1,w
  3651     00BD  00A4               	movwf	__Umul8_16@multiplicand
  3652     00BE  0843               	movf	___flmul@a+1,w
  3653     00BF  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3654     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3655     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3656     00C6  0825               	movf	?__Umul8_16+1,w
  3657     00C7  00D7               	movwf	___flmul@temp+1
  3658     00C8  0824               	movf	?__Umul8_16,w
  3659     00C9  00D6               	movwf	___flmul@temp
  3660     00CA                     l2379:
  3661     00CA  0856               	movf	___flmul@temp,w
  3662     00CB  00C6               	movwf	??___flmul
  3663     00CC  01C7               	clrf	??___flmul+1
  3664     00CD  01C8               	clrf	??___flmul+2
  3665     00CE  01C9               	clrf	??___flmul+3
  3666     00CF  0846               	movf	??___flmul,w
  3667     00D0  07CC               	addwf	___flmul@grs,f
  3668     00D1  0847               	movf	??___flmul+1,w
  3669     00D2  1103               	clrz
  3670     00D3  1803               	skipnc
  3671     00D4  3E01               	addlw	1
  3672     00D5  1903               	skipnz
  3673     00D6  28D8               	goto	u2931
  3674     00D7  07CD               	addwf	___flmul@grs+1,f
  3675     00D8                     u2931:
  3676     00D8  0848               	movf	??___flmul+2,w
  3677     00D9  1103               	clrz
  3678     00DA  1803               	skipnc
  3679     00DB  3E01               	addlw	1
  3680     00DC  1903               	skipnz
  3681     00DD  28DF               	goto	u2932
  3682     00DE  07CE               	addwf	___flmul@grs+2,f
  3683     00DF                     u2932:
  3684     00DF  0849               	movf	??___flmul+3,w
  3685     00E0  1103               	clrz
  3686     00E1  1803               	skipnc
  3687     00E2  3E01               	addlw	1
  3688     00E3  1903               	skipnz
  3689     00E4  28E6               	goto	u2933
  3690     00E5  07CF               	addwf	___flmul@grs+3,f
  3691     00E6                     u2933:
  3692     00E6                     l2381:
  3693     00E6  0857               	movf	___flmul@temp+1,w
  3694     00E7  00C6               	movwf	??___flmul
  3695     00E8  01C7               	clrf	??___flmul+1
  3696     00E9  01C8               	clrf	??___flmul+2
  3697     00EA  01C9               	clrf	??___flmul+3
  3698     00EB  0846               	movf	??___flmul,w
  3699     00EC  07D2               	addwf	___flmul@prod,f
  3700     00ED  0847               	movf	??___flmul+1,w
  3701     00EE  1103               	clrz
  3702     00EF  1803               	skipnc
  3703     00F0  3E01               	addlw	1
  3704     00F1  1903               	skipnz
  3705     00F2  28F4               	goto	u2941
  3706     00F3  07D3               	addwf	___flmul@prod+1,f
  3707     00F4                     u2941:
  3708     00F4  0848               	movf	??___flmul+2,w
  3709     00F5  1103               	clrz
  3710     00F6  1803               	skipnc
  3711     00F7  3E01               	addlw	1
  3712     00F8  1903               	skipnz
  3713     00F9  28FB               	goto	u2942
  3714     00FA  07D4               	addwf	___flmul@prod+2,f
  3715     00FB                     u2942:
  3716     00FB  0849               	movf	??___flmul+3,w
  3717     00FC  1103               	clrz
  3718     00FD  1803               	skipnc
  3719     00FE  3E01               	addlw	1
  3720     00FF  1903               	skipnz
  3721     0100  2902               	goto	u2943
  3722     0101  07D5               	addwf	___flmul@prod+3,f
  3723     0102                     u2943:
  3724     0102  0840               	movf	___flmul@b+2,w
  3725     0103  00A4               	movwf	__Umul8_16@multiplicand
  3726     0104  0842               	movf	___flmul@a,w
  3727     0105  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3728     010A  1283               	bcf	3,5	;RP0=0, select bank0
  3729     010B  1303               	bcf	3,6	;RP1=0, select bank0
  3730     010C  0825               	movf	?__Umul8_16+1,w
  3731     010D  00D7               	movwf	___flmul@temp+1
  3732     010E  0824               	movf	?__Umul8_16,w
  3733     010F  00D6               	movwf	___flmul@temp
  3734     0110                     l2383:
  3735     0110  0856               	movf	___flmul@temp,w
  3736     0111  00C6               	movwf	??___flmul
  3737     0112  01C7               	clrf	??___flmul+1
  3738     0113  01C8               	clrf	??___flmul+2
  3739     0114  01C9               	clrf	??___flmul+3
  3740     0115  0846               	movf	??___flmul,w
  3741     0116  07CC               	addwf	___flmul@grs,f
  3742     0117  0847               	movf	??___flmul+1,w
  3743     0118  1103               	clrz
  3744     0119  1803               	skipnc
  3745     011A  3E01               	addlw	1
  3746     011B  1903               	skipnz
  3747     011C  291E               	goto	u2951
  3748     011D  07CD               	addwf	___flmul@grs+1,f
  3749     011E                     u2951:
  3750     011E  0848               	movf	??___flmul+2,w
  3751     011F  1103               	clrz
  3752     0120  1803               	skipnc
  3753     0121  3E01               	addlw	1
  3754     0122  1903               	skipnz
  3755     0123  2925               	goto	u2952
  3756     0124  07CE               	addwf	___flmul@grs+2,f
  3757     0125                     u2952:
  3758     0125  0849               	movf	??___flmul+3,w
  3759     0126  1103               	clrz
  3760     0127  1803               	skipnc
  3761     0128  3E01               	addlw	1
  3762     0129  1903               	skipnz
  3763     012A  292C               	goto	u2953
  3764     012B  07CF               	addwf	___flmul@grs+3,f
  3765     012C                     u2953:
  3766     012C                     l2385:
  3767     012C  0857               	movf	___flmul@temp+1,w
  3768     012D  00C6               	movwf	??___flmul
  3769     012E  01C7               	clrf	??___flmul+1
  3770     012F  01C8               	clrf	??___flmul+2
  3771     0130  01C9               	clrf	??___flmul+3
  3772     0131  0846               	movf	??___flmul,w
  3773     0132  07D2               	addwf	___flmul@prod,f
  3774     0133  0847               	movf	??___flmul+1,w
  3775     0134  1103               	clrz
  3776     0135  1803               	skipnc
  3777     0136  3E01               	addlw	1
  3778     0137  1903               	skipnz
  3779     0138  293A               	goto	u2961
  3780     0139  07D3               	addwf	___flmul@prod+1,f
  3781     013A                     u2961:
  3782     013A  0848               	movf	??___flmul+2,w
  3783     013B  1103               	clrz
  3784     013C  1803               	skipnc
  3785     013D  3E01               	addlw	1
  3786     013E  1903               	skipnz
  3787     013F  2941               	goto	u2962
  3788     0140  07D4               	addwf	___flmul@prod+2,f
  3789     0141                     u2962:
  3790     0141  0849               	movf	??___flmul+3,w
  3791     0142  1103               	clrz
  3792     0143  1803               	skipnc
  3793     0144  3E01               	addlw	1
  3794     0145  1903               	skipnz
  3795     0146  2948               	goto	u2963
  3796     0147  07D5               	addwf	___flmul@prod+3,f
  3797     0148                     u2963:
  3798     0148                     l2387:
  3799     0148  3008               	movlw	8
  3800     0149  00C6               	movwf	??___flmul
  3801     014A                     u2975:
  3802     014A  1003               	clrc
  3803     014B  0DCC               	rlf	___flmul@grs,f
  3804     014C  0DCD               	rlf	___flmul@grs+1,f
  3805     014D  0DCE               	rlf	___flmul@grs+2,f
  3806     014E  0DCF               	rlf	___flmul@grs+3,f
  3807     014F  0BC6               	decfsz	??___flmul,f
  3808     0150  294A               	goto	u2975
  3809     0151                     l2389:
  3810     0151  083F               	movf	___flmul@b+1,w
  3811     0152  00A4               	movwf	__Umul8_16@multiplicand
  3812     0153  0842               	movf	___flmul@a,w
  3813     0154  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3814     0159  1283               	bcf	3,5	;RP0=0, select bank0
  3815     015A  1303               	bcf	3,6	;RP1=0, select bank0
  3816     015B  0825               	movf	?__Umul8_16+1,w
  3817     015C  00D7               	movwf	___flmul@temp+1
  3818     015D  0824               	movf	?__Umul8_16,w
  3819     015E  00D6               	movwf	___flmul@temp
  3820     015F                     l2391:
  3821     015F  0856               	movf	___flmul@temp,w
  3822     0160  00C6               	movwf	??___flmul
  3823     0161  0857               	movf	___flmul@temp+1,w
  3824     0162  00C7               	movwf	??___flmul+1
  3825     0163  01C8               	clrf	??___flmul+2
  3826     0164  01C9               	clrf	??___flmul+3
  3827     0165  0846               	movf	??___flmul,w
  3828     0166  07CC               	addwf	___flmul@grs,f
  3829     0167  0847               	movf	??___flmul+1,w
  3830     0168  1103               	clrz
  3831     0169  1803               	skipnc
  3832     016A  3E01               	addlw	1
  3833     016B  1903               	skipnz
  3834     016C  296E               	goto	u2981
  3835     016D  07CD               	addwf	___flmul@grs+1,f
  3836     016E                     u2981:
  3837     016E  0848               	movf	??___flmul+2,w
  3838     016F  1103               	clrz
  3839     0170  1803               	skipnc
  3840     0171  3E01               	addlw	1
  3841     0172  1903               	skipnz
  3842     0173  2975               	goto	u2982
  3843     0174  07CE               	addwf	___flmul@grs+2,f
  3844     0175                     u2982:
  3845     0175  0849               	movf	??___flmul+3,w
  3846     0176  1103               	clrz
  3847     0177  1803               	skipnc
  3848     0178  3E01               	addlw	1
  3849     0179  1903               	skipnz
  3850     017A  297C               	goto	u2983
  3851     017B  07CF               	addwf	___flmul@grs+3,f
  3852     017C                     u2983:
  3853     017C                     l2393:
  3854     017C  083E               	movf	___flmul@b,w
  3855     017D  00A4               	movwf	__Umul8_16@multiplicand
  3856     017E  0843               	movf	___flmul@a+1,w
  3857     017F  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3858     0184  1283               	bcf	3,5	;RP0=0, select bank0
  3859     0185  1303               	bcf	3,6	;RP1=0, select bank0
  3860     0186  0825               	movf	?__Umul8_16+1,w
  3861     0187  00D7               	movwf	___flmul@temp+1
  3862     0188  0824               	movf	?__Umul8_16,w
  3863     0189  00D6               	movwf	___flmul@temp
  3864     018A                     l2395:
  3865     018A  0856               	movf	___flmul@temp,w
  3866     018B  00C6               	movwf	??___flmul
  3867     018C  0857               	movf	___flmul@temp+1,w
  3868     018D  00C7               	movwf	??___flmul+1
  3869     018E  01C8               	clrf	??___flmul+2
  3870     018F  01C9               	clrf	??___flmul+3
  3871     0190  0846               	movf	??___flmul,w
  3872     0191  07CC               	addwf	___flmul@grs,f
  3873     0192  0847               	movf	??___flmul+1,w
  3874     0193  1103               	clrz
  3875     0194  1803               	skipnc
  3876     0195  3E01               	addlw	1
  3877     0196  1903               	skipnz
  3878     0197  2999               	goto	u2991
  3879     0198  07CD               	addwf	___flmul@grs+1,f
  3880     0199                     u2991:
  3881     0199  0848               	movf	??___flmul+2,w
  3882     019A  1103               	clrz
  3883     019B  1803               	skipnc
  3884     019C  3E01               	addlw	1
  3885     019D  1903               	skipnz
  3886     019E  29A0               	goto	u2992
  3887     019F  07CE               	addwf	___flmul@grs+2,f
  3888     01A0                     u2992:
  3889     01A0  0849               	movf	??___flmul+3,w
  3890     01A1  1103               	clrz
  3891     01A2  1803               	skipnc
  3892     01A3  3E01               	addlw	1
  3893     01A4  1903               	skipnz
  3894     01A5  29A7               	goto	u2993
  3895     01A6  07CF               	addwf	___flmul@grs+3,f
  3896     01A7                     u2993:
  3897     01A7                     l2397:
  3898     01A7  3008               	movlw	8
  3899     01A8  00C6               	movwf	??___flmul
  3900     01A9                     u3005:
  3901     01A9  1003               	clrc
  3902     01AA  0DCC               	rlf	___flmul@grs,f
  3903     01AB  0DCD               	rlf	___flmul@grs+1,f
  3904     01AC  0DCE               	rlf	___flmul@grs+2,f
  3905     01AD  0DCF               	rlf	___flmul@grs+3,f
  3906     01AE  0BC6               	decfsz	??___flmul,f
  3907     01AF  29A9               	goto	u3005
  3908     01B0  083E               	movf	___flmul@b,w
  3909     01B1  00A4               	movwf	__Umul8_16@multiplicand
  3910     01B2  0842               	movf	___flmul@a,w
  3911     01B3  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3912     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3913     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3914     01BA  0825               	movf	?__Umul8_16+1,w
  3915     01BB  00D7               	movwf	___flmul@temp+1
  3916     01BC  0824               	movf	?__Umul8_16,w
  3917     01BD  00D6               	movwf	___flmul@temp
  3918     01BE                     l2399:
  3919     01BE  0856               	movf	___flmul@temp,w
  3920     01BF  00C6               	movwf	??___flmul
  3921     01C0  0857               	movf	___flmul@temp+1,w
  3922     01C1  00C7               	movwf	??___flmul+1
  3923     01C2  01C8               	clrf	??___flmul+2
  3924     01C3  01C9               	clrf	??___flmul+3
  3925     01C4  0846               	movf	??___flmul,w
  3926     01C5  07CC               	addwf	___flmul@grs,f
  3927     01C6  0847               	movf	??___flmul+1,w
  3928     01C7  1103               	clrz
  3929     01C8  1803               	skipnc
  3930     01C9  3E01               	addlw	1
  3931     01CA  1903               	skipnz
  3932     01CB  29CD               	goto	u3011
  3933     01CC  07CD               	addwf	___flmul@grs+1,f
  3934     01CD                     u3011:
  3935     01CD  0848               	movf	??___flmul+2,w
  3936     01CE  1103               	clrz
  3937     01CF  1803               	skipnc
  3938     01D0  3E01               	addlw	1
  3939     01D1  1903               	skipnz
  3940     01D2  29D4               	goto	u3012
  3941     01D3  07CE               	addwf	___flmul@grs+2,f
  3942     01D4                     u3012:
  3943     01D4  0849               	movf	??___flmul+3,w
  3944     01D5  1103               	clrz
  3945     01D6  1803               	skipnc
  3946     01D7  3E01               	addlw	1
  3947     01D8  1903               	skipnz
  3948     01D9  29DB               	goto	u3013
  3949     01DA  07CF               	addwf	___flmul@grs+3,f
  3950     01DB                     u3013:
  3951     01DB                     l2401:
  3952     01DB  083F               	movf	___flmul@b+1,w
  3953     01DC  00A4               	movwf	__Umul8_16@multiplicand
  3954     01DD  0844               	movf	___flmul@a+2,w
  3955     01DE  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3956     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  3957     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  3958     01E5  0825               	movf	?__Umul8_16+1,w
  3959     01E6  00D7               	movwf	___flmul@temp+1
  3960     01E7  0824               	movf	?__Umul8_16,w
  3961     01E8  00D6               	movwf	___flmul@temp
  3962     01E9  0856               	movf	___flmul@temp,w
  3963     01EA  00C6               	movwf	??___flmul
  3964     01EB  0857               	movf	___flmul@temp+1,w
  3965     01EC  00C7               	movwf	??___flmul+1
  3966     01ED  01C8               	clrf	??___flmul+2
  3967     01EE  01C9               	clrf	??___flmul+3
  3968     01EF  0846               	movf	??___flmul,w
  3969     01F0  07D2               	addwf	___flmul@prod,f
  3970     01F1  0847               	movf	??___flmul+1,w
  3971     01F2  1103               	clrz
  3972     01F3  1803               	skipnc
  3973     01F4  3E01               	addlw	1
  3974     01F5  1903               	skipnz
  3975     01F6  29F8               	goto	u3021
  3976     01F7  07D3               	addwf	___flmul@prod+1,f
  3977     01F8                     u3021:
  3978     01F8  0848               	movf	??___flmul+2,w
  3979     01F9  1103               	clrz
  3980     01FA  1803               	skipnc
  3981     01FB  3E01               	addlw	1
  3982     01FC  1903               	skipnz
  3983     01FD  29FF               	goto	u3022
  3984     01FE  07D4               	addwf	___flmul@prod+2,f
  3985     01FF                     u3022:
  3986     01FF  0849               	movf	??___flmul+3,w
  3987     0200  1103               	clrz
  3988     0201  1803               	skipnc
  3989     0202  3E01               	addlw	1
  3990     0203  1903               	skipnz
  3991     0204  2A06               	goto	u3023
  3992     0205  07D5               	addwf	___flmul@prod+3,f
  3993     0206                     u3023:
  3994     0206                     l2403:
  3995     0206  0840               	movf	___flmul@b+2,w
  3996     0207  00A4               	movwf	__Umul8_16@multiplicand
  3997     0208  0843               	movf	___flmul@a+1,w
  3998     0209  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  3999     020E  1283               	bcf	3,5	;RP0=0, select bank0
  4000     020F  1303               	bcf	3,6	;RP1=0, select bank0
  4001     0210  0825               	movf	?__Umul8_16+1,w
  4002     0211  00D7               	movwf	___flmul@temp+1
  4003     0212  0824               	movf	?__Umul8_16,w
  4004     0213  00D6               	movwf	___flmul@temp
  4005     0214                     l2405:
  4006     0214  0856               	movf	___flmul@temp,w
  4007     0215  00C6               	movwf	??___flmul
  4008     0216  0857               	movf	___flmul@temp+1,w
  4009     0217  00C7               	movwf	??___flmul+1
  4010     0218  01C8               	clrf	??___flmul+2
  4011     0219  01C9               	clrf	??___flmul+3
  4012     021A  0846               	movf	??___flmul,w
  4013     021B  07D2               	addwf	___flmul@prod,f
  4014     021C  0847               	movf	??___flmul+1,w
  4015     021D  1103               	clrz
  4016     021E  1803               	skipnc
  4017     021F  3E01               	addlw	1
  4018     0220  1903               	skipnz
  4019     0221  2A23               	goto	u3031
  4020     0222  07D3               	addwf	___flmul@prod+1,f
  4021     0223                     u3031:
  4022     0223  0848               	movf	??___flmul+2,w
  4023     0224  1103               	clrz
  4024     0225  1803               	skipnc
  4025     0226  3E01               	addlw	1
  4026     0227  1903               	skipnz
  4027     0228  2A2A               	goto	u3032
  4028     0229  07D4               	addwf	___flmul@prod+2,f
  4029     022A                     u3032:
  4030     022A  0849               	movf	??___flmul+3,w
  4031     022B  1103               	clrz
  4032     022C  1803               	skipnc
  4033     022D  3E01               	addlw	1
  4034     022E  1903               	skipnz
  4035     022F  2A31               	goto	u3033
  4036     0230  07D5               	addwf	___flmul@prod+3,f
  4037     0231                     u3033:
  4038     0231  0840               	movf	___flmul@b+2,w
  4039     0232  00A4               	movwf	__Umul8_16@multiplicand
  4040     0233  0844               	movf	___flmul@a+2,w
  4041     0234  160A  118A  25CF  120A  118A  	fcall	__Umul8_16
  4042     0239  1283               	bcf	3,5	;RP0=0, select bank0
  4043     023A  1303               	bcf	3,6	;RP1=0, select bank0
  4044     023B  0825               	movf	?__Umul8_16+1,w
  4045     023C  00D7               	movwf	___flmul@temp+1
  4046     023D  0824               	movf	?__Umul8_16,w
  4047     023E  00D6               	movwf	___flmul@temp
  4048     023F                     l2407:
  4049     023F  0856               	movf	___flmul@temp,w
  4050     0240  00C6               	movwf	??___flmul
  4051     0241  0857               	movf	___flmul@temp+1,w
  4052     0242  00C7               	movwf	??___flmul+1
  4053     0243  01C8               	clrf	??___flmul+2
  4054     0244  01C9               	clrf	??___flmul+3
  4055     0245  3008               	movlw	8
  4056     0246                     u3045:
  4057     0246  1003               	clrc
  4058     0247  0DC6               	rlf	??___flmul,f
  4059     0248  0DC7               	rlf	??___flmul+1,f
  4060     0249  0DC8               	rlf	??___flmul+2,f
  4061     024A  0DC9               	rlf	??___flmul+3,f
  4062     024B                     u3040:
  4063     024B  3EFF               	addlw	-1
  4064     024C  1D03               	skipz
  4065     024D  2A46               	goto	u3045
  4066     024E  0846               	movf	??___flmul,w
  4067     024F  07D2               	addwf	___flmul@prod,f
  4068     0250  0847               	movf	??___flmul+1,w
  4069     0251  1103               	clrz
  4070     0252  1803               	skipnc
  4071     0253  3E01               	addlw	1
  4072     0254  1903               	skipnz
  4073     0255  2A57               	goto	u3051
  4074     0256  07D3               	addwf	___flmul@prod+1,f
  4075     0257                     u3051:
  4076     0257  0848               	movf	??___flmul+2,w
  4077     0258  1103               	clrz
  4078     0259  1803               	skipnc
  4079     025A  3E01               	addlw	1
  4080     025B  1903               	skipnz
  4081     025C  2A5E               	goto	u3052
  4082     025D  07D4               	addwf	___flmul@prod+2,f
  4083     025E                     u3052:
  4084     025E  0849               	movf	??___flmul+3,w
  4085     025F  1103               	clrz
  4086     0260  1803               	skipnc
  4087     0261  3E01               	addlw	1
  4088     0262  1903               	skipnz
  4089     0263  2A65               	goto	u3053
  4090     0264  07D5               	addwf	___flmul@prod+3,f
  4091     0265                     u3053:
  4092     0265                     l2409:
  4093     0265  084C               	movf	___flmul@grs,w
  4094     0266  00C6               	movwf	??___flmul
  4095     0267  084D               	movf	___flmul@grs+1,w
