

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 16:47:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1337                           ;psect for function _Lcd_Clear
  1338                           
  1339  0384                     l1029:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1345  0384  3000               	movlw	0
  1346  0385  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1347                           
  1348                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1349  038A  3001               	movlw	1
  1350  038B  120A  118A  234E  120A  118A  	fcall	_Lcd_Cmd
  1351  0390                     l67:
  1352  0390  0008               	return
  1353  0391                     __end_of_Lcd_Clear:
  1354                           
  1355                           	psect	text6
  1356  034E                     __ptext6:	
  1357 ;; *************** function _Lcd_Cmd *****************
  1358 ;; Defined at:
  1359 ;;		line 25 in file "./LCD.h"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  a               1    wreg     unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  a               1    7[BANK0 ] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       1       0       0       0
  1375 ;;      Temps:          0       2       0       0       0
  1376 ;;      Totals:         0       3       0       0       0
  1377 ;;Total ram usage:        3 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 5
  1380 ;; This function calls:
  1381 ;;		_Lcd_Port
  1382 ;; This function is called by:
  1383 ;;		_Lcd_Clear
  1384 ;;		_Lcd_Set_Cursor
  1385 ;;		_Lcd_Init
  1386 ;;		_Lcd_Shift_Right
  1387 ;;		_Lcd_Shift_Left
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391  034E                     _Lcd_Cmd:	
  1392                           ;psect for function _Lcd_Cmd
  1393                           
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1397                           ;Lcd_Cmd@a stored from wreg
  1398  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1399  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0350  00A7               	movwf	Lcd_Cmd@a
  1401  0351                     l969:
  1402                           
  1403                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1404  0351  1007               	bcf	7,0	;volatile
  1405  0352                     l971:
  1406                           
  1407                           ;./LCD.h: 28:  Lcd_Port(a);
  1408  0352  0827               	movf	Lcd_Cmd@a,w
  1409  0353  120A  118A  232E  120A  118A  	fcall	_Lcd_Port
  1410  0358                     l973:
  1411                           
  1412                           ;./LCD.h: 29:  RC2 = 1;
  1413  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1415  035A  1507               	bsf	7,2	;volatile
  1416  035B                     l975:
  1417                           
  1418                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1419  035B  3006               	movlw	6
  1420  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1421  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1422  035E  00A6               	movwf	??_Lcd_Cmd+1
  1423  035F  302F               	movlw	47
  1424  0360  00A5               	movwf	??_Lcd_Cmd
  1425  0361                     u587:
  1426  0361  0BA5               	decfsz	??_Lcd_Cmd,f
  1427  0362  2B61               	goto	u587
  1428  0363  0BA6               	decfsz	??_Lcd_Cmd+1,f
  1429  0364  2B61               	goto	u587
  1430  0365  2B66               	nop2
  1431  0366                     l977:
  1432                           
  1433                           ;./LCD.h: 31:         RC2 = 0;
  1434  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0368  1107               	bcf	7,2	;volatile
  1437  0369                     l64:
  1438  0369  0008               	return
  1439  036A                     __end_of_Lcd_Cmd:
  1440                           
  1441                           	psect	text7
  1442  032E                     __ptext7:	
  1443 ;; *************** function _Lcd_Port *****************
  1444 ;; Defined at:
  1445 ;;		line 3 in file "./LCD.h"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  a               1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  a               1    4[BANK0 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       1       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         0       1       0       0       0
  1463 ;;Total ram usage:        1 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 4
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_Lcd_Cmd
  1470 ;;		_Lcd_Init
  1471 ;;		_Lcd_Write_Char
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475  032E                     _Lcd_Port:	
  1476                           ;psect for function _Lcd_Port
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _Lcd_Port: [wreg]
  1481                           ;Lcd_Port@a stored from wreg
  1482  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1483  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0330  00A4               	movwf	Lcd_Port@a
  1485  0331                     l949:
  1486                           
  1487                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1488  0331  1C24               	btfss	Lcd_Port@a,0
  1489  0332  2B34               	goto	u271
  1490  0333  2B35               	goto	u270
  1491  0334                     u271:
  1492  0334  2B37               	goto	l53
  1493  0335                     u270:
  1494  0335                     l951:
  1495                           
  1496                           ;./LCD.h: 6:   RC4 = 1;
  1497  0335  1607               	bsf	7,4	;volatile
  1498  0336  2B38               	goto	l54
  1499  0337                     l53:	
  1500                           ;./LCD.h: 7:  else
  1501                           
  1502                           
  1503                           ;./LCD.h: 8:   RC4 = 0;
  1504  0337  1207               	bcf	7,4	;volatile
  1505  0338                     l54:
  1506                           
  1507                           ;./LCD.h: 10:  if(a & 2)
  1508  0338  1CA4               	btfss	Lcd_Port@a,1
  1509  0339  2B3B               	goto	u281
  1510  033A  2B3C               	goto	u280
  1511  033B                     u281:
  1512  033B  2B3E               	goto	l55
  1513  033C                     u280:
  1514  033C                     l953:
  1515                           
  1516                           ;./LCD.h: 11:   RC5 = 1;
  1517  033C  1687               	bsf	7,5	;volatile
  1518  033D  2B3F               	goto	l56
  1519  033E                     l55:	
  1520                           ;./LCD.h: 12:  else
  1521                           
  1522                           
  1523                           ;./LCD.h: 13:   RC5 = 0;
  1524  033E  1287               	bcf	7,5	;volatile
  1525  033F                     l56:
  1526                           
  1527                           ;./LCD.h: 15:  if(a & 4)
  1528  033F  1D24               	btfss	Lcd_Port@a,2
  1529  0340  2B42               	goto	u291
  1530  0341  2B43               	goto	u290
  1531  0342                     u291:
  1532  0342  2B45               	goto	l57
  1533  0343                     u290:
  1534  0343                     l955:
  1535                           
  1536                           ;./LCD.h: 16:   RC6 = 1;
  1537  0343  1707               	bsf	7,6	;volatile
  1538  0344  2B46               	goto	l58
  1539  0345                     l57:	
  1540                           ;./LCD.h: 17:  else
  1541                           
  1542                           
  1543                           ;./LCD.h: 18:   RC6 = 0;
  1544  0345  1307               	bcf	7,6	;volatile
  1545  0346                     l58:
  1546                           
  1547                           ;./LCD.h: 20:  if(a & 8)
  1548  0346  1DA4               	btfss	Lcd_Port@a,3
  1549  0347  2B49               	goto	u301
  1550  0348  2B4A               	goto	u300
  1551  0349                     u301:
  1552  0349  2B4C               	goto	l59
  1553  034A                     u300:
  1554  034A                     l957:
  1555                           
  1556                           ;./LCD.h: 21:   RC7 = 1;
  1557  034A  1787               	bsf	7,7	;volatile
  1558  034B  2B4D               	goto	l61
  1559  034C                     l59:	
  1560                           ;./LCD.h: 22:  else
  1561                           
  1562                           
  1563                           ;./LCD.h: 23:   RC7 = 0;
  1564  034C  1387               	bcf	7,7	;volatile
  1565  034D                     l61:
  1566  034D  0008               	return
  1567  034E                     __end_of_Lcd_Port:
  1568                           
  1569                           	psect	text8
  1570  0216                     __ptext8:	
  1571 ;; *************** function _tes *****************
  1572 ;; Defined at:
  1573 ;;		line 45 in file "newmain.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0       4       0       0       0
  1590 ;;      Totals:         0       4       0       0       0
  1591 ;;Total ram usage:        4 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 3
  1594 ;; This function calls:
  1595 ;;		i1_Lcd_Clear
  1596 ;;		i1_Lcd_Set_Cursor
  1597 ;;		i1_Lcd_Write_String
  1598 ;; This function is called by:
  1599 ;;		Interrupt level 1
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603  0216                     _tes:	
  1604                           ;psect for function _tes
  1605                           
  1606  0216                     i1l1103:
  1607                           
  1608                           ;newmain.c: 46:     if(TMR1IF){
  1609  0216  1C0C               	btfss	12,0	;volatile
  1610  0217  2A19               	goto	u47_21
  1611  0218  2A1A               	goto	u47_20
  1612  0219                     u47_21:
  1613  0219  2A26               	goto	i1l102
  1614  021A                     u47_20:
  1615  021A                     i1l1105:
  1616                           
  1617                           ;newmain.c: 47:          PIR1bits.TMR1IF = 0;
  1618  021A  100C               	bcf	12,0	;volatile
  1619  021B                     i1l1107:
  1620                           
  1621                           ;newmain.c: 48:          TMR1L = 0xDC;
  1622  021B  30DC               	movlw	220
  1623  021C  008E               	movwf	14	;volatile
  1624                           
  1625                           ;newmain.c: 49:          TMR1H = 0X0B;
  1626  021D  300B               	movlw	11
  1627  021E  008F               	movwf	15	;volatile
  1628                           
  1629                           ;newmain.c: 50:          test++;
  1630  021F  3001               	movlw	1
  1631  0220  07AF               	addwf	_test,f
  1632  0221  1803               	skipnc
  1633  0222  0AB0               	incf	_test+1,f
  1634  0223  3000               	movlw	0
  1635  0224  07B0               	addwf	_test+1,f
  1636                           
  1637                           ;newmain.c: 51:     }
  1638  0225  2A45               	goto	i1l105
  1639  0226                     i1l102:	
  1640                           ;newmain.c: 52:     else if (INTCONbits.INTF)
  1641                           
  1642  0226  1C8B               	btfss	11,1	;volatile
  1643  0227  2A29               	goto	u48_21
  1644  0228  2A2A               	goto	u48_20
  1645  0229                     u48_21:
  1646  0229  2A45               	goto	i1l105
  1647  022A                     u48_20:
  1648  022A                     i1l1109:
  1649                           
  1650                           ;newmain.c: 53:     {;newmain.c: 54:         INTCONbits.INTF = 0;
  1651  022A  108B               	bcf	11,1	;volatile
  1652                           
  1653                           ;newmain.c: 55:         PORTDbits.RD7 = 0;
  1654  022B  1388               	bcf	8,7	;volatile
  1655  022C                     i1l1111:
  1656                           
  1657                           ;newmain.c: 56:         Lcd_Clear();
  1658  022C  120A  118A  2391  120A  118A  	fcall	i1_Lcd_Clear
  1659                           
  1660                           ;newmain.c: 57:         Lcd_Set_Cursor(1,1);
  1661  0231  01F4               	clrf	i1Lcd_Set_Cursor@b
  1662  0232  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  1663  0233  3001               	movlw	1
  1664  0234  120A  118A  2187  120A  118A  	fcall	i1_Lcd_Set_Cursor
  1665  0239                     i1l1113:
  1666                           
  1667                           ;newmain.c: 58:         Lcd_Write_String("INTERROMPIDO...");
  1668  0239  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1669  023A  120A  118A  22E7  120A  118A  	fcall	i1_Lcd_Write_String
  1670  023F                     i1l1115:
  1671                           
  1672                           ;newmain.c: 59:         interrupcao = 1;
  1673  023F  3001               	movlw	1
  1674  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0242  00B1               	movwf	_interrupcao
  1677  0243  3000               	movlw	0
  1678  0244  00B2               	movwf	_interrupcao+1
  1679  0245                     i1l105:
  1680  0245  0823               	movf	??_tes+3,w
  1681  0246  00FF               	movwf	btemp+1
  1682  0247  0822               	movf	??_tes+2,w
  1683  0248  008A               	movwf	10
  1684  0249  0821               	movf	??_tes+1,w
  1685  024A  0084               	movwf	4
  1686  024B  0E20               	swapf	??_tes,w
  1687  024C  0083               	movwf	3
  1688  024D  0EFE               	swapf	btemp,f
  1689  024E  0E7E               	swapf	btemp,w
  1690  024F  0009               	retfie
  1691  0250                     __end_of_tes:
  1692                           
  1693                           	psect	intentry
  1694  0004                     __pintentry:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1697                           
  1698  0004                     interrupt_function:
  1699  007E                     saved_w	set	btemp
  1700  0004  00FE               	movwf	btemp
  1701  0005  0E03               	swapf	3,w
  1702  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0008  00A0               	movwf	??_tes
  1705  0009  0804               	movf	4,w
  1706  000A  00A1               	movwf	??_tes+1
  1707  000B  080A               	movf	10,w
  1708  000C  00A2               	movwf	??_tes+2
  1709  000D  087F               	movf	btemp+1,w
  1710  000E  00A3               	movwf	??_tes+3
  1711  000F  120A  118A  2A16   	ljmp	_tes
  1712                           
  1713                           	psect	text9
  1714  02E7                     __ptext9:	
  1715 ;; *************** function i1_Lcd_Write_String *****************
  1716 ;; Defined at:
  1717 ;;		line 96 in file "./LCD.h"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  a               1    wreg     PTR unsigned char 
  1720 ;;		 -> STR_6(9), STR_5(10), STR_4(14), STR_3(9), 
  1721 ;;		 -> STR_2(10), STR_1(16), 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  a               1    5[COMMON] PTR unsigned char 
  1724 ;;		 -> STR_6(9), STR_5(10), STR_4(14), STR_3(9), 
  1725 ;;		 -> STR_2(10), STR_1(16), 
  1726 ;;  i               2    6[COMMON] int 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         3       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0
  1739 ;;      Totals:         3       0       0       0       0
  1740 ;;Total ram usage:        3 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 2
  1743 ;; This function calls:
  1744 ;;		i1_Lcd_Write_Char
  1745 ;; This function is called by:
  1746 ;;		_tes
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750  02E7                     i1_Lcd_Write_String:	
  1751                           ;psect for function i1_Lcd_Write_String
  1752                           
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1756                           ;i1Lcd_Write_String@a stored from wreg
  1757  02E7  00F5               	movwf	i1Lcd_Write_String@a
  1758  02E8                     i1l1091:
  1759                           
  1760                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1761  02E8  01F6               	clrf	i1Lcd_Write_String@i
  1762  02E9  01F7               	clrf	i1Lcd_Write_String@i+1
  1763  02EA  2AFE               	goto	i1l1097
  1764  02EB                     i1l1093:
  1765                           
  1766                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1767  02EB  0876               	movf	i1Lcd_Write_String@i,w
  1768  02EC  0775               	addwf	i1Lcd_Write_String@a,w
  1769  02ED  0084               	movwf	4
  1770  02EE  120A  118A  2250  120A  118A  	fcall	stringdir
  1771  02F3  120A  118A  2287  120A  118A  	fcall	i1_Lcd_Write_Char
  1772  02F8                     i1l1095:
  1773  02F8  3001               	movlw	1
  1774  02F9  07F6               	addwf	i1Lcd_Write_String@i,f
  1775  02FA  1803               	skipnc
  1776  02FB  0AF7               	incf	i1Lcd_Write_String@i+1,f
  1777  02FC  3000               	movlw	0
  1778  02FD  07F7               	addwf	i1Lcd_Write_String@i+1,f
  1779  02FE                     i1l1097:
  1780  02FE  0876               	movf	i1Lcd_Write_String@i,w
  1781  02FF  0775               	addwf	i1Lcd_Write_String@a,w
  1782  0300  0084               	movwf	4
  1783  0301  120A  118A  2250  120A  118A  	fcall	stringdir
  1784  0306  3A00               	xorlw	0
  1785  0307  1D03               	skipz
  1786  0308  2B0A               	goto	u46_21
  1787  0309  2B0B               	goto	u46_20
  1788  030A                     u46_21:
  1789  030A  2AEB               	goto	i1l1093
  1790  030B                     u46_20:
  1791  030B                     i1l85:
  1792  030B  0008               	return
  1793  030C                     __end_ofi1_Lcd_Write_String:
  1794                           
  1795                           	psect	text10
  1796  0287                     __ptext10:	
  1797 ;; *************** function i1_Lcd_Write_Char *****************
  1798 ;; Defined at:
  1799 ;;		line 80 in file "./LCD.h"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  a               1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  a               1    4[COMMON] unsigned char 
  1804 ;;  y               1    3[COMMON] unsigned char 
  1805 ;;  temp            1    2[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         3       0       0       0       0
  1817 ;;      Temps:          1       0       0       0       0
  1818 ;;      Totals:         4       0       0       0       0
  1819 ;;Total ram usage:        4 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 1
  1822 ;; This function calls:
  1823 ;;		i1_Lcd_Port
  1824 ;; This function is called by:
  1825 ;;		i1_Lcd_Write_String
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829  0287                     i1_Lcd_Write_Char:	
  1830                           ;psect for function i1_Lcd_Write_Char
  1831                           
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1835                           ;i1Lcd_Write_Char@a stored from wreg
  1836  0287  00F4               	movwf	i1Lcd_Write_Char@a
  1837  0288                     i1l1009:
  1838                           
  1839                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1840  0288  0874               	movf	i1Lcd_Write_Char@a,w
  1841  0289  390F               	andlw	15
  1842  028A  00F1               	movwf	??i1_Lcd_Write_Char
  1843  028B  0871               	movf	??i1_Lcd_Write_Char,w
  1844  028C  00F2               	movwf	i1Lcd_Write_Char@temp
  1845                           
  1846                           ;./LCD.h: 84:    y = a&0xF0;
  1847  028D  0874               	movf	i1Lcd_Write_Char@a,w
  1848  028E  39F0               	andlw	240
  1849  028F  00F1               	movwf	??i1_Lcd_Write_Char
  1850  0290  0871               	movf	??i1_Lcd_Write_Char,w
  1851  0291  00F3               	movwf	i1Lcd_Write_Char@y
  1852  0292                     i1l1011:
  1853                           
  1854                           ;./LCD.h: 85:    RC0 = 1;
  1855  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0294  1407               	bsf	7,0	;volatile
  1858  0295                     i1l1013:
  1859                           
  1860                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1861  0295  0873               	movf	i1Lcd_Write_Char@y,w
  1862  0296  00F1               	movwf	??i1_Lcd_Write_Char
  1863  0297  3004               	movlw	4
  1864  0298                     u36_25:
  1865  0298  1003               	clrc
  1866  0299  0CF1               	rrf	??i1_Lcd_Write_Char,f
  1867  029A  3EFF               	addlw	-1
  1868  029B  1D03               	skipz
  1869  029C  2A98               	goto	u36_25
  1870  029D  0871               	movf	??i1_Lcd_Write_Char,w
  1871  029E  120A  118A  230C  120A  118A  	fcall	i1_Lcd_Port
  1872  02A3                     i1l1015:
  1873                           
  1874                           ;./LCD.h: 87:    RC2 = 1;
  1875  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1876  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1877  02A5  1507               	bsf	7,2	;volatile
  1878  02A6                     i1l1017:
  1879                           
  1880                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1881  02A6  300D               	movlw	13
  1882  02A7  00F1               	movwf	??i1_Lcd_Write_Char
  1883  02A8                     u59_27:
  1884  02A8  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  1885  02A9  2AA8               	goto	u59_27
  1886  02AA                     i1l1019:
  1887                           
  1888                           ;./LCD.h: 89:    RC2 = 0;
  1889  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1890  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1891  02AC  1107               	bcf	7,2	;volatile
  1892  02AD                     i1l1021:
  1893                           
  1894                           ;./LCD.h: 90:    Lcd_Port(temp);
  1895  02AD  0872               	movf	i1Lcd_Write_Char@temp,w
  1896  02AE  120A  118A  230C  120A  118A  	fcall	i1_Lcd_Port
  1897  02B3                     i1l1023:
  1898                           
  1899                           ;./LCD.h: 91:    RC2 = 1;
  1900  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02B5  1507               	bsf	7,2	;volatile
  1903  02B6                     i1l1025:
  1904                           
  1905                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1906  02B6  300D               	movlw	13
  1907  02B7  00F1               	movwf	??i1_Lcd_Write_Char
  1908  02B8                     u60_27:
  1909  02B8  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  1910  02B9  2AB8               	goto	u60_27
  1911  02BA                     i1l1027:
  1912                           
  1913                           ;./LCD.h: 93:    RC2 = 0;
  1914  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1915  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1916  02BC  1107               	bcf	7,2	;volatile
  1917  02BD                     i1l79:
  1918  02BD  0008               	return
  1919  02BE                     __end_ofi1_Lcd_Write_Char:
  1920                           
  1921                           	psect	text11
  1922  0187                     __ptext11:	
  1923 ;; *************** function i1_Lcd_Set_Cursor *****************
  1924 ;; Defined at:
  1925 ;;		line 40 in file "./LCD.h"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  a               1    wreg     unsigned char 
  1928 ;;  b               1    4[COMMON] unsigned char 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  a               1    7[COMMON] unsigned char 
  1931 ;;  temp            1   10[COMMON] unsigned char 
  1932 ;;  y               1    9[COMMON] unsigned char 
  1933 ;;  z               1    8[COMMON] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         1       0       0       0       0
  1944 ;;      Locals:         4       0       0       0       0
  1945 ;;      Temps:          2       0       0       0       0
  1946 ;;      Totals:         7       0       0       0       0
  1947 ;;Total ram usage:        7 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 2
  1950 ;; This function calls:
  1951 ;;		i1_Lcd_Cmd
  1952 ;; This function is called by:
  1953 ;;		_tes
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  0187                     i1_Lcd_Set_Cursor:	
  1958                           ;psect for function i1_Lcd_Set_Cursor
  1959                           
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1963                           ;i1Lcd_Set_Cursor@a stored from wreg
  1964  0187  00F7               	movwf	i1Lcd_Set_Cursor@a
  1965  0188                     i1l1071:
  1966                           
  1967                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1968  0188  0377               	decf	i1Lcd_Set_Cursor@a,w
