

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1840     0462                     l1156:
  1841                           
  1842                           ;./LCD.h: 90:    Lcd_Port(temp);
  1843     0462  0822               	movf	Lcd_Write_Char@temp,w
  1844     0463  120A  118A  253F  120A  118A  	fcall	_Lcd_Port
  1845     0468                     l1158:
  1846                           
  1847                           ;./LCD.h: 91:    RC2 = 1;
  1848     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1849     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1850     046A  1507               	bsf	7,2	;volatile
  1851     046B                     l1160:
  1852                           
  1853                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1854     046B  300C               	movlw	12
  1855     046C  1283               	bcf	3,5	;RP0=0, select bank0
  1856     046D  1303               	bcf	3,6	;RP1=0, select bank0
  1857     046E  00A1               	movwf	??_Lcd_Write_Char
  1858     046F                     u997:
  1859     046F  0BA1               	decfsz	??_Lcd_Write_Char,f
  1860     0470  2C6F               	goto	u997
  1861     0471  0000               	nop
  1862     0472                     l1162:
  1863                           
  1864                           ;./LCD.h: 93:    RC2 = 0;
  1865     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1866     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1867     0474  1107               	bcf	7,2	;volatile
  1868     0475                     l87:
  1869     0475  0008               	return
  1870     0476                     __end_of_Lcd_Write_Char:
  1871                           
  1872                           	psect	text6
  1873     0331                     __ptext6:	
  1874 ;; *************** function _Lcd_Set_Cursor *****************
  1875 ;; Defined at:
  1876 ;;		line 40 in file "./LCD.h"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  a               1    wreg     unsigned char 
  1879 ;;  b               1    4[BANK0 ] unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  a               1    6[BANK0 ] unsigned char 
  1882 ;;  temp            1    9[BANK0 ] unsigned char 
  1883 ;;  y               1    8[BANK0 ] unsigned char 
  1884 ;;  z               1    7[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       1       0       0       0
  1895 ;;      Locals:         0       4       0       0       0
  1896 ;;      Temps:          0       1       0       0       0
  1897 ;;      Totals:         0       6       0       0       0
  1898 ;;Total ram usage:        6 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 6
  1901 ;; This function calls:
  1902 ;;		_Lcd_Cmd
  1903 ;; This function is called by:
  1904 ;;		_Lcd_Padrao
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     0331                     _Lcd_Set_Cursor:	
  1910                           ;psect for function _Lcd_Set_Cursor
  1911                           
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1915                           ;Lcd_Set_Cursor@a stored from wreg
  1916     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1917     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1918     0333  00A6               	movwf	Lcd_Set_Cursor@a
  1919     0334                     l1176:
  1920                           
  1921                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1922     0334  0326               	decf	Lcd_Set_Cursor@a,w
  1923     0335  1D03               	btfss	3,2
  1924     0336  2B38               	goto	u521
  1925     0337  2B39               	goto	u520
  1926     0338                     u521:
  1927     0338  2B58               	goto	l1186
  1928     0339                     u520:
  1929     0339                     l1178:
  1930                           
  1931                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1932     0339  0824               	movf	Lcd_Set_Cursor@b,w
  1933     033A  3E7F               	addlw	127
  1934     033B  00A9               	movwf	Lcd_Set_Cursor@temp
  1935                           
  1936                           ;./LCD.h: 46:   z = temp>>4;
  1937     033C  0829               	movf	Lcd_Set_Cursor@temp,w
  1938     033D  00A5               	movwf	??_Lcd_Set_Cursor
  1939     033E  3004               	movlw	4
  1940     033F                     u535:
  1941     033F  1003               	clrc
  1942     0340  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1943     0341  3EFF               	addlw	-1
  1944     0342  1D03               	skipz
  1945     0343  2B3F               	goto	u535
  1946     0344  0825               	movf	??_Lcd_Set_Cursor,w
  1947     0345  00A7               	movwf	Lcd_Set_Cursor@z
  1948     0346                     l1180:
  1949                           
  1950                           ;./LCD.h: 47:   y = temp & 0x0F;
  1951     0346  0829               	movf	Lcd_Set_Cursor@temp,w
  1952     0347  390F               	andlw	15
  1953     0348  00A8               	movwf	Lcd_Set_Cursor@y
  1954     0349                     l1182:
  1955                           
  1956                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1957     0349  0827               	movf	Lcd_Set_Cursor@z,w
  1958     034A  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  1959     034F                     l1184:
  1960                           
  1961                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1962     034F  1283               	bcf	3,5	;RP0=0, select bank0
  1963     0350  1303               	bcf	3,6	;RP1=0, select bank0
  1964     0351  0828               	movf	Lcd_Set_Cursor@y,w
  1965     0352  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  1966                           
  1967                           ;./LCD.h: 50:  }
  1968     0357  2B7C               	goto	l81
  1969     0358                     l1186:
  1970     0358  3002               	movlw	2
  1971     0359  0626               	xorwf	Lcd_Set_Cursor@a,w
  1972     035A  1D03               	btfss	3,2
  1973     035B  2B5D               	goto	u541
  1974     035C  2B5E               	goto	u540
  1975     035D                     u541:
  1976     035D  2B7C               	goto	l81
  1977     035E                     u540:
  1978     035E                     l1188:
  1979                           
  1980                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1981     035E  0824               	movf	Lcd_Set_Cursor@b,w
  1982     035F  3EBF               	addlw	191
  1983     0360  00A9               	movwf	Lcd_Set_Cursor@temp
  1984                           
  1985                           ;./LCD.h: 54:   z = temp>>4;
  1986     0361  0829               	movf	Lcd_Set_Cursor@temp,w
  1987     0362  00A5               	movwf	??_Lcd_Set_Cursor
  1988     0363  3004               	movlw	4
  1989     0364                     u555:
  1990     0364  1003               	clrc
  1991     0365  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1992     0366  3EFF               	addlw	-1
  1993     0367  1D03               	skipz
  1994     0368  2B64               	goto	u555
  1995     0369  0825               	movf	??_Lcd_Set_Cursor,w
  1996     036A  00A7               	movwf	Lcd_Set_Cursor@z
  1997     036B                     l1190:
  1998                           
  1999                           ;./LCD.h: 55:   y = temp & 0x0F;
  2000     036B  0829               	movf	Lcd_Set_Cursor@temp,w
  2001     036C  390F               	andlw	15
  2002     036D  00A8               	movwf	Lcd_Set_Cursor@y
  2003     036E                     l1192:
  2004                           
  2005                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2006     036E  0827               	movf	Lcd_Set_Cursor@z,w
  2007     036F  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2008     0374                     l1194:
  2009                           
  2010                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2011     0374  1283               	bcf	3,5	;RP0=0, select bank0
  2012     0375  1303               	bcf	3,6	;RP1=0, select bank0
  2013     0376  0828               	movf	Lcd_Set_Cursor@y,w
  2014     0377  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2015     037C                     l81:
  2016     037C  0008               	return
  2017     037D                     __end_of_Lcd_Set_Cursor:
  2018                           
  2019                           	psect	text7
  2020     0595                     __ptext7:	
  2021 ;; *************** function _Lcd_Clear *****************
  2022 ;; Defined at:
  2023 ;;		line 34 in file "./LCD.h"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 6
  2044 ;; This function calls:
  2045 ;;		_Lcd_Cmd
  2046 ;; This function is called by:
  2047 ;;		_Lcd_Padrao
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0595                     _Lcd_Clear:	
  2053                           ;psect for function _Lcd_Clear
  2054                           
  2055     0595                     l1174:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2058                           
  2059                           
  2060                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2061     0595  3000               	movlw	0
  2062     0596  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2063                           
  2064                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2065     059B  3001               	movlw	1
  2066     059C  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2067     05A1                     l75:
  2068     05A1  0008               	return
  2069     05A2                     __end_of_Lcd_Clear:
  2070                           
  2071                           	psect	text8
  2072     0276                     __ptext8:	
  2073 ;; *************** function _Lcd_Init *****************
  2074 ;; Defined at:
  2075 ;;		line 61 in file "./LCD.h"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          0       2       0       0       0
  2092 ;;      Totals:         0       2       0       0       0
  2093 ;;Total ram usage:        2 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 6
  2096 ;; This function calls:
  2097 ;;		_Lcd_Cmd
  2098 ;;		_Lcd_Port
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     0276                     _Lcd_Init:	
  2105                           ;psect for function _Lcd_Init
  2106                           
  2107     0276                     l1234:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2110                           
  2111                           
  2112                           ;./LCD.h: 63:   Lcd_Port(0x00);
  2113     0276  3000               	movlw	0
  2114     0277  120A  118A  253F  120A  118A  	fcall	_Lcd_Port
  2115     027C                     l1236:
  2116                           
  2117                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2118     027C  301A               	movlw	26
  2119     027D  1283               	bcf	3,5	;RP0=0, select bank0
  2120     027E  1303               	bcf	3,6	;RP1=0, select bank0
  2121     027F  00A5               	movwf	??_Lcd_Init+1
  2122     0280  30F7               	movlw	247
  2123     0281  00A4               	movwf	??_Lcd_Init
  2124     0282                     u1007:
  2125     0282  0BA4               	decfsz	??_Lcd_Init,f
  2126     0283  2A82               	goto	u1007
  2127     0284  0BA5               	decfsz	??_Lcd_Init+1,f
  2128     0285  2A82               	goto	u1007
  2129     0286  2A87               	nop2
  2130     0287                     l1238:
  2131                           
  2132                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  2133     0287  3003               	movlw	3
  2134     0288  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2135                           
  2136                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2137     028D  3007               	movlw	7
  2138     028E  1283               	bcf	3,5	;RP0=0, select bank0
  2139     028F  1303               	bcf	3,6	;RP1=0, select bank0
  2140     0290  00A5               	movwf	??_Lcd_Init+1
  2141     0291  307C               	movlw	124
  2142     0292  00A4               	movwf	??_Lcd_Init
  2143     0293                     u1017:
  2144     0293  0BA4               	decfsz	??_Lcd_Init,f
  2145     0294  2A93               	goto	u1017
  2146     0295  0BA5               	decfsz	??_Lcd_Init+1,f
  2147     0296  2A93               	goto	u1017
  2148     0297  0000               	nop
  2149     0298                     l1240:
  2150                           
  2151                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  2152     0298  3003               	movlw	3
  2153     0299  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2154     029E                     l1242:
  2155                           
  2156                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2157     029E  300F               	movlw	15
  2158     029F  1283               	bcf	3,5	;RP0=0, select bank0
  2159     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2160     02A1  00A5               	movwf	??_Lcd_Init+1
  2161     02A2  3047               	movlw	71
  2162     02A3  00A4               	movwf	??_Lcd_Init
  2163     02A4                     u1027:
  2164     02A4  0BA4               	decfsz	??_Lcd_Init,f
  2165     02A5  2AA4               	goto	u1027
  2166     02A6  0BA5               	decfsz	??_Lcd_Init+1,f
  2167     02A7  2AA4               	goto	u1027
  2168                           
  2169                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  2170     02A8  3003               	movlw	3
  2171     02A9  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2172                           
  2173                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  2174     02AE  3002               	movlw	2
  2175     02AF  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2176                           
  2177                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  2178     02B4  3002               	movlw	2
  2179     02B5  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2180                           
  2181                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  2182     02BA  3008               	movlw	8
  2183     02BB  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2184                           
  2185                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  2186     02C0  3000               	movlw	0
  2187     02C1  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2188                           
  2189                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  2190     02C6  300C               	movlw	12
  2191     02C7  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2192                           
  2193                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  2194     02CC  3000               	movlw	0
  2195     02CD  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2196                           
  2197                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  2198     02D2  3006               	movlw	6
  2199     02D3  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2200     02D8                     l84:
  2201     02D8  0008               	return
  2202     02D9                     __end_of_Lcd_Init:
  2203                           
  2204                           	psect	text9
  2205     055F                     __ptext9:	
  2206 ;; *************** function _Lcd_Cmd *****************
  2207 ;; Defined at:
  2208 ;;		line 25 in file "./LCD.h"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  a               1    wreg     unsigned char 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  a               1    3[BANK0 ] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         0       0       0       0       0
  2223 ;;      Locals:         0       1       0       0       0
  2224 ;;      Temps:          0       2       0       0       0
  2225 ;;      Totals:         0       3       0       0       0
  2226 ;;Total ram usage:        3 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 5
  2229 ;; This function calls:
  2230 ;;		_Lcd_Port
  2231 ;; This function is called by:
  2232 ;;		_Lcd_Clear
  2233 ;;		_Lcd_Set_Cursor
  2234 ;;		_Lcd_Init
  2235 ;;		_Lcd_Shift_Right
  2236 ;;		_Lcd_Shift_Left
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240     055F                     _Lcd_Cmd:	
  2241                           ;psect for function _Lcd_Cmd
  2242                           
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2246                           ;Lcd_Cmd@a stored from wreg
  2247     055F  1283               	bcf	3,5	;RP0=0, select bank0
  2248     0560  1303               	bcf	3,6	;RP1=0, select bank0
  2249     0561  00A3               	movwf	Lcd_Cmd@a
  2250     0562                     l1134:
  2251                           
  2252                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2253     0562  1007               	bcf	7,0	;volatile
  2254     0563                     l1136:
  2255                           
  2256                           ;./LCD.h: 28:  Lcd_Port(a);
  2257     0563  0823               	movf	Lcd_Cmd@a,w
  2258     0564  120A  118A  253F  120A  118A  	fcall	_Lcd_Port
  2259     0569                     l1138:
  2260                           
  2261                           ;./LCD.h: 29:  RC2 = 1;
  2262     0569  1283               	bcf	3,5	;RP0=0, select bank0
  2263     056A  1303               	bcf	3,6	;RP1=0, select bank0
  2264     056B  1507               	bsf	7,2	;volatile
  2265     056C                     l1140:
  2266                           
  2267                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2268     056C  3006               	movlw	6
  2269     056D  1283               	bcf	3,5	;RP0=0, select bank0
  2270     056E  1303               	bcf	3,6	;RP1=0, select bank0
  2271     056F  00A2               	movwf	??_Lcd_Cmd+1
  2272     0570  302F               	movlw	47
  2273     0571  00A1               	movwf	??_Lcd_Cmd
  2274     0572                     u1037:
  2275     0572  0BA1               	decfsz	??_Lcd_Cmd,f
  2276     0573  2D72               	goto	u1037
  2277     0574  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2278     0575  2D72               	goto	u1037
  2279     0576  2D77               	nop2
  2280     0577                     l1142:
  2281                           
  2282                           ;./LCD.h: 31:         RC2 = 0;
  2283     0577  1283               	bcf	3,5	;RP0=0, select bank0
  2284     0578  1303               	bcf	3,6	;RP1=0, select bank0
  2285     0579  1107               	bcf	7,2	;volatile
  2286     057A                     l72:
  2287     057A  0008               	return
  2288     057B                     __end_of_Lcd_Cmd:
  2289                           
  2290                           	psect	text10
  2291     053F                     __ptext10:	
  2292 ;; *************** function _Lcd_Port *****************
  2293 ;; Defined at:
  2294 ;;		line 3 in file "./LCD.h"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  a               1    wreg     unsigned char 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  a               1    0[BANK0 ] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       1       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       1       0       0       0
  2312 ;;Total ram usage:        1 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; Hardware stack levels required when called: 4
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_Lcd_Cmd
  2319 ;;		_Lcd_Init
  2320 ;;		_Lcd_Write_Char
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324     053F                     _Lcd_Port:	
  2325                           ;psect for function _Lcd_Port
  2326                           
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _Lcd_Port: [wreg]
  2330                           ;Lcd_Port@a stored from wreg
  2331     053F  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0540  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0541  00A0               	movwf	Lcd_Port@a
  2334     0542                     l1124:
  2335                           
  2336                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2337     0542  1C20               	btfss	Lcd_Port@a,0
  2338     0543  2D45               	goto	u431
  2339     0544  2D46               	goto	u430
  2340     0545                     u431:
  2341     0545  2D48               	goto	l61
  2342     0546                     u430:
  2343     0546                     l1126:
  2344                           
  2345                           ;./LCD.h: 6:   RC4 = 1;
  2346     0546  1607               	bsf	7,4	;volatile
  2347     0547  2D49               	goto	l62
  2348     0548                     l61:	
  2349                           ;./LCD.h: 7:  else
  2350                           
  2351                           
  2352                           ;./LCD.h: 8:   RC4 = 0;
  2353     0548  1207               	bcf	7,4	;volatile
  2354     0549                     l62:
  2355                           
  2356                           ;./LCD.h: 10:  if(a & 2)
  2357     0549  1CA0               	btfss	Lcd_Port@a,1
  2358     054A  2D4C               	goto	u441
  2359     054B  2D4D               	goto	u440
  2360     054C                     u441:
  2361     054C  2D4F               	goto	l63
  2362     054D                     u440:
  2363     054D                     l1128:
  2364                           
  2365                           ;./LCD.h: 11:   RC5 = 1;
  2366     054D  1687               	bsf	7,5	;volatile
  2367     054E  2D50               	goto	l64
  2368     054F                     l63:	
  2369                           ;./LCD.h: 12:  else
  2370                           
  2371                           
  2372                           ;./LCD.h: 13:   RC5 = 0;
  2373     054F  1287               	bcf	7,5	;volatile
  2374     0550                     l64:
  2375                           
  2376                           ;./LCD.h: 15:  if(a & 4)
  2377     0550  1D20               	btfss	Lcd_Port@a,2
  2378     0551  2D53               	goto	u451
  2379     0552  2D54               	goto	u450
  2380     0553                     u451:
  2381     0553  2D56               	goto	l65
  2382     0554                     u450:
  2383     0554                     l1130:
  2384                           
  2385                           ;./LCD.h: 16:   RC6 = 1;
  2386     0554  1707               	bsf	7,6	;volatile
  2387     0555  2D57               	goto	l66
  2388     0556                     l65:	
  2389                           ;./LCD.h: 17:  else
  2390                           
  2391                           
  2392                           ;./LCD.h: 18:   RC6 = 0;
  2393     0556  1307               	bcf	7,6	;volatile
  2394     0557                     l66:
  2395                           
  2396                           ;./LCD.h: 20:  if(a & 8)
  2397     0557  1DA0               	btfss	Lcd_Port@a,3
  2398     0558  2D5A               	goto	u461
  2399     0559  2D5B               	goto	u460
  2400     055A                     u461:
  2401     055A  2D5D               	goto	l67
  2402     055B                     u460:
  2403     055B                     l1132:
  2404                           
  2405                           ;./LCD.h: 21:   RC7 = 1;
  2406     055B  1787               	bsf	7,7	;volatile
  2407     055C  2D5E               	goto	l69
  2408     055D                     l67:	
  2409                           ;./LCD.h: 22:  else
  2410                           
  2411                           
  2412                           ;./LCD.h: 23:   RC7 = 0;
  2413     055D  1387               	bcf	7,7	;volatile
  2414     055E                     l69:
  2415     055E  0008               	return
  2416     055F                     __end_of_Lcd_Port:
  2417                           
  2418                           	psect	text11
  2419     02D9                     __ptext11:	
  2420 ;; *************** function _tes *****************
  2421 ;; Defined at:
  2422 ;;		line 48 in file "newmain.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0
  2438 ;;      Temps:          4       0       0       0       0
  2439 ;;      Totals:         4       0       0       0       0
  2440 ;;Total ram usage:        4 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 3
  2443 ;; This function calls:
  2444 ;;		i1_Lcd_Clear
  2445 ;;		i1_Lcd_Set_Cursor
  2446 ;;		i1_Lcd_Write_String
  2447 ;; This function is called by:
  2448 ;;		Interrupt level 1
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452     02D9                     _tes:	
  2453                           ;psect for function _tes
  2454                           
  2455     02D9                     i1l1308:
  2456                           
  2457                           ;newmain.c: 49:     if(TMR1IF){
  2458     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2459     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2460     02DB  1C0C               	btfss	12,0	;volatile
  2461     02DC  2ADE               	goto	u63_21
  2462     02DD  2ADF               	goto	u63_20
  2463     02DE                     u63_21:
  2464     02DE  2AF9               	goto	i1l116
  2465     02DF                     u63_20:
  2466     02DF                     i1l1310:
  2467                           
  2468                           ;newmain.c: 50:         PIR1bits.TMR1IF = 0;
  2469     02DF  100C               	bcf	12,0	;volatile
  2470     02E0                     i1l1312:
  2471                           
  2472                           ;newmain.c: 51:         TMR1L = 0xDC;
  2473     02E0  30DC               	movlw	220
  2474     02E1  008E               	movwf	14	;volatile
  2475                           
  2476                           ;newmain.c: 52:         TMR1H = 0X0B;
  2477     02E2  300B               	movlw	11
  2478     02E3  008F               	movwf	15	;volatile
  2479                           
  2480                           ;newmain.c: 53:         conta++;
  2481     02E4  3001               	movlw	1
