

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 22:33:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1345 ;;  a               1   11[BANK0 ] PTR unsigned char 
  1346 ;;		 -> STR_5(16), STR_4(14), STR_3(9), STR_2(10), 
  1347 ;;		 -> STR_1(16), 
  1348 ;;  i               2    9[BANK0 ] int 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       3       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       3       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 6
  1365 ;; This function calls:
  1366 ;;		_Lcd_Write_Char
  1367 ;; This function is called by:
  1368 ;;		_Lcd_Padrao
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373  03A4                     _Lcd_Write_String:	
  1374                           ;psect for function _Lcd_Write_String
  1375                           
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1379                           ;Lcd_Write_String@a stored from wreg
  1380  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1381  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1382  03A6  00AB               	movwf	Lcd_Write_String@a
  1383  03A7                     l1122:
  1384                           
  1385                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1386  03A7  01A9               	clrf	Lcd_Write_String@i
  1387  03A8  01AA               	clrf	Lcd_Write_String@i+1
  1388  03A9  2BBF               	goto	l1128
  1389  03AA                     l1124:
  1390                           
  1391                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  1392  03AA  0829               	movf	Lcd_Write_String@i,w
  1393  03AB  072B               	addwf	Lcd_Write_String@a,w
  1394  03AC  0084               	movwf	4
  1395  03AD  120A  118A  226F  120A  118A  	fcall	stringdir
  1396  03B2  120A  118A  2330  120A  118A  	fcall	_Lcd_Write_Char
  1397  03B7                     l1126:
  1398  03B7  3001               	movlw	1
  1399  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1400  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1401  03BA  07A9               	addwf	Lcd_Write_String@i,f
  1402  03BB  1803               	skipnc
  1403  03BC  0AAA               	incf	Lcd_Write_String@i+1,f
  1404  03BD  3000               	movlw	0
  1405  03BE  07AA               	addwf	Lcd_Write_String@i+1,f
  1406  03BF                     l1128:
  1407  03BF  0829               	movf	Lcd_Write_String@i,w
  1408  03C0  072B               	addwf	Lcd_Write_String@a,w
  1409  03C1  0084               	movwf	4
  1410  03C2  120A  118A  226F  120A  118A  	fcall	stringdir
  1411  03C7  3A00               	xorlw	0
  1412  03C8  1D03               	skipz
  1413  03C9  2BCB               	goto	u421
  1414  03CA  2BCC               	goto	u420
  1415  03CB                     u421:
  1416  03CB  2BAA               	goto	l1124
  1417  03CC                     u420:
  1418  03CC                     l93:
  1419  03CC  0008               	return
  1420  03CD                     __end_of_Lcd_Write_String:
  1421                           
  1422                           	psect	text5
  1423  0330                     __ptext5:	
  1424 ;; *************** function _Lcd_Write_Char *****************
  1425 ;; Defined at:
  1426 ;;		line 80 in file "./LCD.h"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  a               1    wreg     unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  a               1    8[BANK0 ] unsigned char 
  1431 ;;  y               1    7[BANK0 ] unsigned char 
  1432 ;;  temp            1    6[BANK0 ] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       3       0       0       0
  1444 ;;      Temps:          0       1       0       0       0
  1445 ;;      Totals:         0       4       0       0       0
  1446 ;;Total ram usage:        4 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 5
  1449 ;; This function calls:
  1450 ;;		_Lcd_Port
  1451 ;; This function is called by:
  1452 ;;		_Lcd_Write_String
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  0330                     _Lcd_Write_Char:	
  1457                           ;psect for function _Lcd_Write_Char
  1458                           
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1462                           ;Lcd_Write_Char@a stored from wreg
  1463  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0332  00A8               	movwf	Lcd_Write_Char@a
  1466  0333                     l1070:
  1467                           
  1468                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  1469  0333  0828               	movf	Lcd_Write_Char@a,w
  1470  0334  390F               	andlw	15
  1471  0335  00A5               	movwf	??_Lcd_Write_Char
  1472  0336  0825               	movf	??_Lcd_Write_Char,w
  1473  0337  00A6               	movwf	Lcd_Write_Char@temp
  1474                           
  1475                           ;./LCD.h: 84:    y = a&0xF0;
  1476  0338  0828               	movf	Lcd_Write_Char@a,w
  1477  0339  39F0               	andlw	240
  1478  033A  00A5               	movwf	??_Lcd_Write_Char
  1479  033B  0825               	movf	??_Lcd_Write_Char,w
  1480  033C  00A7               	movwf	Lcd_Write_Char@y
  1481  033D                     l1072:
  1482                           
  1483                           ;./LCD.h: 85:    RC0 = 1;
  1484  033D  1407               	bsf	7,0	;volatile
  1485  033E                     l1074:
  1486                           
  1487                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  1488  033E  0827               	movf	Lcd_Write_Char@y,w
  1489  033F  00A5               	movwf	??_Lcd_Write_Char
  1490  0340  3004               	movlw	4
  1491  0341                     u335:
  1492  0341  1003               	clrc
  1493  0342  0CA5               	rrf	??_Lcd_Write_Char,f
  1494  0343  3EFF               	addlw	-1
  1495  0344  1D03               	skipz
  1496  0345  2B41               	goto	u335
  1497  0346  0825               	movf	??_Lcd_Write_Char,w
  1498  0347  120A  118A  243A  120A  118A  	fcall	_Lcd_Port
  1499  034C                     l1076:
  1500                           
  1501                           ;./LCD.h: 87:    RC2 = 1;
  1502  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1503  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1504  034E  1507               	bsf	7,2	;volatile
  1505  034F                     l1078:
  1506                           
  1507                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1508  034F  300C               	movlw	12
  1509  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0352  00A5               	movwf	??_Lcd_Write_Char
  1512  0353                     u707:
  1513  0353  0BA5               	decfsz	??_Lcd_Write_Char,f
  1514  0354  2B53               	goto	u707
  1515  0355  0000               	nop
  1516  0356                     l1080:
  1517                           
  1518                           ;./LCD.h: 89:    RC2 = 0;
  1519  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0358  1107               	bcf	7,2	;volatile
  1522  0359                     l1082:
  1523                           
  1524                           ;./LCD.h: 90:    Lcd_Port(temp);
  1525  0359  0826               	movf	Lcd_Write_Char@temp,w
  1526  035A  120A  118A  243A  120A  118A  	fcall	_Lcd_Port
  1527  035F                     l1084:
  1528                           
  1529                           ;./LCD.h: 91:    RC2 = 1;
  1530  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0361  1507               	bsf	7,2	;volatile
  1533  0362                     l1086:
  1534                           
  1535                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1536  0362  300C               	movlw	12
  1537  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0365  00A5               	movwf	??_Lcd_Write_Char
  1540  0366                     u717:
  1541  0366  0BA5               	decfsz	??_Lcd_Write_Char,f
  1542  0367  2B66               	goto	u717
  1543  0368  0000               	nop
  1544  0369                     l1088:
  1545                           
  1546                           ;./LCD.h: 93:    RC2 = 0;
  1547  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1548  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1549  036B  1107               	bcf	7,2	;volatile
  1550  036C                     l87:
  1551  036C  0008               	return
  1552  036D                     __end_of_Lcd_Write_Char:
  1553                           
  1554                           	psect	text6
  1555  017C                     __ptext6:	
  1556 ;; *************** function _Lcd_Set_Cursor *****************
  1557 ;; Defined at:
  1558 ;;		line 40 in file "./LCD.h"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  a               1    wreg     unsigned char 
  1561 ;;  b               1    8[BANK0 ] unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  a               1   11[BANK0 ] unsigned char 
  1564 ;;  temp            1   14[BANK0 ] unsigned char 
  1565 ;;  y               1   13[BANK0 ] unsigned char 
  1566 ;;  z               1   12[BANK0 ] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       1       0       0       0
  1577 ;;      Locals:         0       4       0       0       0
  1578 ;;      Temps:          0       2       0       0       0
  1579 ;;      Totals:         0       7       0       0       0
  1580 ;;Total ram usage:        7 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; Hardware stack levels required when called: 6
  1583 ;; This function calls:
  1584 ;;		_Lcd_Cmd
  1585 ;; This function is called by:
  1586 ;;		_Lcd_Padrao
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591  017C                     _Lcd_Set_Cursor:	
  1592                           ;psect for function _Lcd_Set_Cursor
  1593                           
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1597                           ;Lcd_Set_Cursor@a stored from wreg
  1598  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1599  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1600  017E  00AB               	movwf	Lcd_Set_Cursor@a
  1601  017F                     l1102:
  1602                           
  1603                           ;./LCD.h: 40: void Lcd_Set_Cursor(char a, char b);./LCD.h: 41: {;./LCD.h: 42:  char temp
      +                          ,z,y;;./LCD.h: 43:  if(a == 1)
  1604  017F  032B               	decf	Lcd_Set_Cursor@a,w
  1605  0180  1D03               	btfss	3,2
  1606  0181  2983               	goto	u381
  1607  0182  2984               	goto	u380
  1608  0183                     u381:
  1609  0183  29A9               	goto	l1112
  1610  0184                     u380:
  1611  0184                     l1104:
  1612                           
  1613                           ;./LCD.h: 44:  {;./LCD.h: 45:    temp = 0x80 + b - 1;
  1614  0184  0828               	movf	Lcd_Set_Cursor@b,w
  1615  0185  3E7F               	addlw	127
  1616  0186  00A9               	movwf	??_Lcd_Set_Cursor
  1617  0187  0829               	movf	??_Lcd_Set_Cursor,w
  1618  0188  00AE               	movwf	Lcd_Set_Cursor@temp
  1619                           
  1620                           ;./LCD.h: 46:   z = temp>>4;
  1621  0189  082E               	movf	Lcd_Set_Cursor@temp,w
  1622  018A  00A9               	movwf	??_Lcd_Set_Cursor
  1623  018B  3004               	movlw	4
  1624  018C                     u395:
  1625  018C  1003               	clrc
  1626  018D  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1627  018E  3EFF               	addlw	-1
  1628  018F  1D03               	skipz
  1629  0190  298C               	goto	u395
  1630  0191  0829               	movf	??_Lcd_Set_Cursor,w
  1631  0192  00AA               	movwf	??_Lcd_Set_Cursor+1
  1632  0193  082A               	movf	??_Lcd_Set_Cursor+1,w
  1633  0194  00AC               	movwf	Lcd_Set_Cursor@z
  1634  0195                     l1106:
  1635                           
  1636                           ;./LCD.h: 47:   y = temp & 0x0F;
  1637  0195  082E               	movf	Lcd_Set_Cursor@temp,w
  1638  0196  390F               	andlw	15
  1639  0197  00A9               	movwf	??_Lcd_Set_Cursor
  1640  0198  0829               	movf	??_Lcd_Set_Cursor,w
  1641  0199  00AD               	movwf	Lcd_Set_Cursor@y
  1642  019A                     l1108:
  1643                           
  1644                           ;./LCD.h: 48:   Lcd_Cmd(z);
  1645  019A  082C               	movf	Lcd_Set_Cursor@z,w
  1646  019B  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1647  01A0                     l1110:
  1648                           
  1649                           ;./LCD.h: 49:   Lcd_Cmd(y);
  1650  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1651  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1652  01A2  082D               	movf	Lcd_Set_Cursor@y,w
  1653  01A3  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1654                           
  1655                           ;./LCD.h: 50:  }
  1656  01A8  29D3               	goto	l81
  1657  01A9                     l1112:
  1658  01A9  3002               	movlw	2
  1659  01AA  062B               	xorwf	Lcd_Set_Cursor@a,w
  1660  01AB  1D03               	btfss	3,2
  1661  01AC  29AE               	goto	u401
  1662  01AD  29AF               	goto	u400
  1663  01AE                     u401:
  1664  01AE  29D3               	goto	l81
  1665  01AF                     u400:
  1666  01AF                     l1114:
  1667                           
  1668                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  1669  01AF  0828               	movf	Lcd_Set_Cursor@b,w
  1670  01B0  3EBF               	addlw	191
  1671  01B1  00A9               	movwf	??_Lcd_Set_Cursor
  1672  01B2  0829               	movf	??_Lcd_Set_Cursor,w
  1673  01B3  00AE               	movwf	Lcd_Set_Cursor@temp
  1674                           
  1675                           ;./LCD.h: 54:   z = temp>>4;
  1676  01B4  082E               	movf	Lcd_Set_Cursor@temp,w
  1677  01B5  00A9               	movwf	??_Lcd_Set_Cursor
  1678  01B6  3004               	movlw	4
  1679  01B7                     u415:
  1680  01B7  1003               	clrc
  1681  01B8  0CA9               	rrf	??_Lcd_Set_Cursor,f
  1682  01B9  3EFF               	addlw	-1
  1683  01BA  1D03               	skipz
  1684  01BB  29B7               	goto	u415
  1685  01BC  0829               	movf	??_Lcd_Set_Cursor,w
  1686  01BD  00AA               	movwf	??_Lcd_Set_Cursor+1
  1687  01BE  082A               	movf	??_Lcd_Set_Cursor+1,w
  1688  01BF  00AC               	movwf	Lcd_Set_Cursor@z
  1689  01C0                     l1116:
  1690                           
  1691                           ;./LCD.h: 55:   y = temp & 0x0F;
  1692  01C0  082E               	movf	Lcd_Set_Cursor@temp,w
  1693  01C1  390F               	andlw	15
  1694  01C2  00A9               	movwf	??_Lcd_Set_Cursor
  1695  01C3  0829               	movf	??_Lcd_Set_Cursor,w
  1696  01C4  00AD               	movwf	Lcd_Set_Cursor@y
  1697  01C5                     l1118:
  1698                           
  1699                           ;./LCD.h: 56:   Lcd_Cmd(z);
  1700  01C5  082C               	movf	Lcd_Set_Cursor@z,w
  1701  01C6  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1702  01CB                     l1120:
  1703                           
  1704                           ;./LCD.h: 57:   Lcd_Cmd(y);
  1705  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1706  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1707  01CD  082D               	movf	Lcd_Set_Cursor@y,w
  1708  01CE  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1709  01D3                     l81:
  1710  01D3  0008               	return
  1711  01D4                     __end_of_Lcd_Set_Cursor:
  1712                           
  1713                           	psect	text7
  1714  0490                     __ptext7:	
  1715 ;; *************** function _Lcd_Clear *****************
  1716 ;; Defined at:
  1717 ;;		line 34 in file "./LCD.h"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 6
  1738 ;; This function calls:
  1739 ;;		_Lcd_Cmd
  1740 ;; This function is called by:
  1741 ;;		_Lcd_Padrao
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746  0490                     _Lcd_Clear:	
  1747                           ;psect for function _Lcd_Clear
  1748                           
  1749  0490                     l1100:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1752                           
  1753                           
  1754                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1755  0490  3000               	movlw	0
  1756  0491  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1757                           
  1758                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1759  0496  3001               	movlw	1
  1760  0497  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1761  049C                     l75:
  1762  049C  0008               	return
  1763  049D                     __end_of_Lcd_Clear:
  1764                           
  1765                           	psect	text8
  1766  0119                     __ptext8:	
  1767 ;; *************** function _Lcd_Init *****************
  1768 ;; Defined at:
  1769 ;;		line 61 in file "./LCD.h"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       2       0       0       0
  1786 ;;      Totals:         0       2       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 6
  1790 ;; This function calls:
  1791 ;;		_Lcd_Cmd
  1792 ;;		_Lcd_Port
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798  0119                     _Lcd_Init:	
  1799                           ;psect for function _Lcd_Init
  1800                           
  1801  0119                     l1160:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;./LCD.h: 63:   Lcd_Port(0x00);
  1807  0119  3000               	movlw	0
  1808  011A  120A  118A  243A  120A  118A  	fcall	_Lcd_Port
  1809  011F                     l1162:
  1810                           
  1811                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1812  011F  301A               	movlw	26
  1813  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0122  00A9               	movwf	??_Lcd_Init+1
  1816  0123  30F7               	movlw	247
  1817  0124  00A8               	movwf	??_Lcd_Init
  1818  0125                     u727:
  1819  0125  0BA8               	decfsz	??_Lcd_Init,f
  1820  0126  2925               	goto	u727
  1821  0127  0BA9               	decfsz	??_Lcd_Init+1,f
  1822  0128  2925               	goto	u727
  1823  0129  292A               	nop2
  1824  012A                     l1164:
  1825                           
  1826                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  1827  012A  3003               	movlw	3
  1828  012B  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1829                           
  1830                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1831  0130  3007               	movlw	7
  1832  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0133  00A9               	movwf	??_Lcd_Init+1
  1835  0134  307C               	movlw	124
  1836  0135  00A8               	movwf	??_Lcd_Init
  1837  0136                     u737:
  1838  0136  0BA8               	decfsz	??_Lcd_Init,f
  1839  0137  2936               	goto	u737
  1840  0138  0BA9               	decfsz	??_Lcd_Init+1,f
  1841  0139  2936               	goto	u737
  1842  013A  0000               	nop
  1843  013B                     l1166:
  1844                           
  1845                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  1846  013B  3003               	movlw	3
  1847  013C  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1848  0141                     l1168:
  1849                           
  1850                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1851  0141  300F               	movlw	15
  1852  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0144  00A9               	movwf	??_Lcd_Init+1
  1855  0145  3047               	movlw	71
  1856  0146  00A8               	movwf	??_Lcd_Init
  1857  0147                     u747:
  1858  0147  0BA8               	decfsz	??_Lcd_Init,f
  1859  0148  2947               	goto	u747
  1860  0149  0BA9               	decfsz	??_Lcd_Init+1,f
  1861  014A  2947               	goto	u747
  1862                           
  1863                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  1864  014B  3003               	movlw	3
  1865  014C  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1866                           
  1867                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  1868  0151  3002               	movlw	2
  1869  0152  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1870                           
  1871                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  1872  0157  3002               	movlw	2
  1873  0158  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1874                           
  1875                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  1876  015D  3008               	movlw	8
  1877  015E  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1878                           
  1879                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  1880  0163  3000               	movlw	0
  1881  0164  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1882                           
  1883                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  1884  0169  300C               	movlw	12
  1885  016A  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1886                           
  1887                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  1888  016F  3000               	movlw	0
  1889  0170  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1890                           
  1891                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  1892  0175  3006               	movlw	6
  1893  0176  120A  118A  245A  120A  118A  	fcall	_Lcd_Cmd
  1894  017B                     l84:
  1895  017B  0008               	return
  1896  017C                     __end_of_Lcd_Init:
  1897                           
  1898                           	psect	text9
  1899  045A                     __ptext9:	
  1900 ;; *************** function _Lcd_Cmd *****************
  1901 ;; Defined at:
  1902 ;;		line 25 in file "./LCD.h"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  a               1    wreg     unsigned char 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  a               1    7[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       1       0       0       0
  1918 ;;      Temps:          0       2       0       0       0
  1919 ;;      Totals:         0       3       0       0       0
  1920 ;;Total ram usage:        3 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 5
  1923 ;; This function calls:
  1924 ;;		_Lcd_Port
  1925 ;; This function is called by:
  1926 ;;		_Lcd_Clear
  1927 ;;		_Lcd_Set_Cursor
  1928 ;;		_Lcd_Init
  1929 ;;		_Lcd_Shift_Right
  1930 ;;		_Lcd_Shift_Left
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934  045A                     _Lcd_Cmd:	
  1935                           ;psect for function _Lcd_Cmd
  1936                           
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1940                           ;Lcd_Cmd@a stored from wreg
  1941  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1942  045B  1303               	bcf	3,6	;RP1=0, select bank0
