

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 19:44:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3807  013B  01C8               	clrf	??___flmul+2
  3808  013C  01C9               	clrf	??___flmul+3
  3809  013D  0846               	movf	??___flmul,w
  3810  013E  07D2               	addwf	___flmul@prod,f
  3811  013F  0847               	movf	??___flmul+1,w
  3812  0140  1103               	clrz
  3813  0141  1803               	skipnc
  3814  0142  3E01               	addlw	1
  3815  0143  1903               	skipnz
  3816  0144  2946               	goto	u2961
  3817  0145  07D3               	addwf	___flmul@prod+1,f
  3818  0146                     u2961:
  3819  0146  0848               	movf	??___flmul+2,w
  3820  0147  1103               	clrz
  3821  0148  1803               	skipnc
  3822  0149  3E01               	addlw	1
  3823  014A  1903               	skipnz
  3824  014B  294D               	goto	u2962
  3825  014C  07D4               	addwf	___flmul@prod+2,f
  3826  014D                     u2962:
  3827  014D  0849               	movf	??___flmul+3,w
  3828  014E  1103               	clrz
  3829  014F  1803               	skipnc
  3830  0150  3E01               	addlw	1
  3831  0151  1903               	skipnz
  3832  0152  2954               	goto	u2963
  3833  0153  07D5               	addwf	___flmul@prod+3,f
  3834  0154                     u2963:
  3835  0154                     l2387:
  3836  0154  3008               	movlw	8
  3837  0155  00C6               	movwf	??___flmul
  3838  0156                     u2975:
  3839  0156  1003               	clrc
  3840  0157  0DCC               	rlf	___flmul@grs,f
  3841  0158  0DCD               	rlf	___flmul@grs+1,f
  3842  0159  0DCE               	rlf	___flmul@grs+2,f
  3843  015A  0DCF               	rlf	___flmul@grs+3,f
  3844  015B  0BC6               	decfsz	??___flmul,f
  3845  015C  2956               	goto	u2975
  3846  015D                     l2389:
  3847  015D  083F               	movf	___flmul@b+1,w
  3848  015E  00C6               	movwf	??___flmul
  3849  015F  0846               	movf	??___flmul,w
  3850  0160  00A4               	movwf	__Umul8_16@multiplicand
  3851  0161  0842               	movf	___flmul@a,w
  3852  0162  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3853  0167  1283               	bcf	3,5	;RP0=0, select bank0
  3854  0168  1303               	bcf	3,6	;RP1=0, select bank0
  3855  0169  0825               	movf	?__Umul8_16+1,w
  3856  016A  00D7               	movwf	___flmul@temp+1
  3857  016B  0824               	movf	?__Umul8_16,w
  3858  016C  00D6               	movwf	___flmul@temp
  3859  016D                     l2391:
  3860  016D  0856               	movf	___flmul@temp,w
  3861  016E  00C6               	movwf	??___flmul
  3862  016F  0857               	movf	___flmul@temp+1,w
  3863  0170  00C7               	movwf	??___flmul+1
  3864  0171  01C8               	clrf	??___flmul+2
  3865  0172  01C9               	clrf	??___flmul+3
  3866  0173  0846               	movf	??___flmul,w
  3867  0174  07CC               	addwf	___flmul@grs,f
  3868  0175  0847               	movf	??___flmul+1,w
  3869  0176  1103               	clrz
  3870  0177  1803               	skipnc
  3871  0178  3E01               	addlw	1
  3872  0179  1903               	skipnz
  3873  017A  297C               	goto	u2981
  3874  017B  07CD               	addwf	___flmul@grs+1,f
  3875  017C                     u2981:
  3876  017C  0848               	movf	??___flmul+2,w
  3877  017D  1103               	clrz
  3878  017E  1803               	skipnc
  3879  017F  3E01               	addlw	1
  3880  0180  1903               	skipnz
  3881  0181  2983               	goto	u2982
  3882  0182  07CE               	addwf	___flmul@grs+2,f
  3883  0183                     u2982:
  3884  0183  0849               	movf	??___flmul+3,w
  3885  0184  1103               	clrz
  3886  0185  1803               	skipnc
  3887  0186  3E01               	addlw	1
  3888  0187  1903               	skipnz
  3889  0188  298A               	goto	u2983
  3890  0189  07CF               	addwf	___flmul@grs+3,f
  3891  018A                     u2983:
  3892  018A                     l2393:
  3893  018A  083E               	movf	___flmul@b,w
  3894  018B  00C6               	movwf	??___flmul
  3895  018C  0846               	movf	??___flmul,w
  3896  018D  00A4               	movwf	__Umul8_16@multiplicand
  3897  018E  0843               	movf	___flmul@a+1,w
  3898  018F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3899  0194  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0195  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0196  0825               	movf	?__Umul8_16+1,w
  3902  0197  00D7               	movwf	___flmul@temp+1
  3903  0198  0824               	movf	?__Umul8_16,w
  3904  0199  00D6               	movwf	___flmul@temp
  3905  019A                     l2395:
  3906  019A  0856               	movf	___flmul@temp,w
  3907  019B  00C6               	movwf	??___flmul
  3908  019C  0857               	movf	___flmul@temp+1,w
  3909  019D  00C7               	movwf	??___flmul+1
  3910  019E  01C8               	clrf	??___flmul+2
  3911  019F  01C9               	clrf	??___flmul+3
  3912  01A0  0846               	movf	??___flmul,w
  3913  01A1  07CC               	addwf	___flmul@grs,f
  3914  01A2  0847               	movf	??___flmul+1,w
  3915  01A3  1103               	clrz
  3916  01A4  1803               	skipnc
  3917  01A5  3E01               	addlw	1
  3918  01A6  1903               	skipnz
  3919  01A7  29A9               	goto	u2991
  3920  01A8  07CD               	addwf	___flmul@grs+1,f
  3921  01A9                     u2991:
  3922  01A9  0848               	movf	??___flmul+2,w
  3923  01AA  1103               	clrz
  3924  01AB  1803               	skipnc
  3925  01AC  3E01               	addlw	1
  3926  01AD  1903               	skipnz
  3927  01AE  29B0               	goto	u2992
  3928  01AF  07CE               	addwf	___flmul@grs+2,f
  3929  01B0                     u2992:
  3930  01B0  0849               	movf	??___flmul+3,w
  3931  01B1  1103               	clrz
  3932  01B2  1803               	skipnc
  3933  01B3  3E01               	addlw	1
  3934  01B4  1903               	skipnz
  3935  01B5  29B7               	goto	u2993
  3936  01B6  07CF               	addwf	___flmul@grs+3,f
  3937  01B7                     u2993:
  3938  01B7                     l2397:
  3939  01B7  3008               	movlw	8
  3940  01B8  00C6               	movwf	??___flmul
  3941  01B9                     u3005:
  3942  01B9  1003               	clrc
  3943  01BA  0DCC               	rlf	___flmul@grs,f
  3944  01BB  0DCD               	rlf	___flmul@grs+1,f
  3945  01BC  0DCE               	rlf	___flmul@grs+2,f
  3946  01BD  0DCF               	rlf	___flmul@grs+3,f
  3947  01BE  0BC6               	decfsz	??___flmul,f
  3948  01BF  29B9               	goto	u3005
  3949  01C0  083E               	movf	___flmul@b,w
  3950  01C1  00C6               	movwf	??___flmul
  3951  01C2  0846               	movf	??___flmul,w
  3952  01C3  00A4               	movwf	__Umul8_16@multiplicand
  3953  01C4  0842               	movf	___flmul@a,w
  3954  01C5  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3955  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3956  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3957  01CC  0825               	movf	?__Umul8_16+1,w
  3958  01CD  00D7               	movwf	___flmul@temp+1
  3959  01CE  0824               	movf	?__Umul8_16,w
  3960  01CF  00D6               	movwf	___flmul@temp
  3961  01D0                     l2399:
  3962  01D0  0856               	movf	___flmul@temp,w
  3963  01D1  00C6               	movwf	??___flmul
  3964  01D2  0857               	movf	___flmul@temp+1,w
  3965  01D3  00C7               	movwf	??___flmul+1
  3966  01D4  01C8               	clrf	??___flmul+2
  3967  01D5  01C9               	clrf	??___flmul+3
  3968  01D6  0846               	movf	??___flmul,w
  3969  01D7  07CC               	addwf	___flmul@grs,f
  3970  01D8  0847               	movf	??___flmul+1,w
  3971  01D9  1103               	clrz
  3972  01DA  1803               	skipnc
  3973  01DB  3E01               	addlw	1
  3974  01DC  1903               	skipnz
  3975  01DD  29DF               	goto	u3011
  3976  01DE  07CD               	addwf	___flmul@grs+1,f
  3977  01DF                     u3011:
  3978  01DF  0848               	movf	??___flmul+2,w
  3979  01E0  1103               	clrz
  3980  01E1  1803               	skipnc
  3981  01E2  3E01               	addlw	1
  3982  01E3  1903               	skipnz
  3983  01E4  29E6               	goto	u3012
  3984  01E5  07CE               	addwf	___flmul@grs+2,f
  3985  01E6                     u3012:
  3986  01E6  0849               	movf	??___flmul+3,w
  3987  01E7  1103               	clrz
  3988  01E8  1803               	skipnc
  3989  01E9  3E01               	addlw	1
  3990  01EA  1903               	skipnz
  3991  01EB  29ED               	goto	u3013
  3992  01EC  07CF               	addwf	___flmul@grs+3,f
  3993  01ED                     u3013:
  3994  01ED                     l2401:
  3995  01ED  083F               	movf	___flmul@b+1,w
  3996  01EE  00C6               	movwf	??___flmul
  3997  01EF  0846               	movf	??___flmul,w
  3998  01F0  00A4               	movwf	__Umul8_16@multiplicand
  3999  01F1  0844               	movf	___flmul@a+2,w
  4000  01F2  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4001  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  4002  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  4003  01F9  0825               	movf	?__Umul8_16+1,w
  4004  01FA  00D7               	movwf	___flmul@temp+1
  4005  01FB  0824               	movf	?__Umul8_16,w
  4006  01FC  00D6               	movwf	___flmul@temp
  4007  01FD  0856               	movf	___flmul@temp,w
  4008  01FE  00C6               	movwf	??___flmul
  4009  01FF  0857               	movf	___flmul@temp+1,w
  4010  0200  00C7               	movwf	??___flmul+1
  4011  0201  01C8               	clrf	??___flmul+2
  4012  0202  01C9               	clrf	??___flmul+3
  4013  0203  0846               	movf	??___flmul,w
  4014  0204  07D2               	addwf	___flmul@prod,f
  4015  0205  0847               	movf	??___flmul+1,w
  4016  0206  1103               	clrz
  4017  0207  1803               	skipnc
  4018  0208  3E01               	addlw	1
  4019  0209  1903               	skipnz
  4020  020A  2A0C               	goto	u3021
  4021  020B  07D3               	addwf	___flmul@prod+1,f
  4022  020C                     u3021:
  4023  020C  0848               	movf	??___flmul+2,w
  4024  020D  1103               	clrz
  4025  020E  1803               	skipnc
  4026  020F  3E01               	addlw	1
  4027  0210  1903               	skipnz
  4028  0211  2A13               	goto	u3022
  4029  0212  07D4               	addwf	___flmul@prod+2,f
  4030  0213                     u3022:
  4031  0213  0849               	movf	??___flmul+3,w
  4032  0214  1103               	clrz
  4033  0215  1803               	skipnc
  4034  0216  3E01               	addlw	1
  4035  0217  1903               	skipnz
  4036  0218  2A1A               	goto	u3023
  4037  0219  07D5               	addwf	___flmul@prod+3,f
  4038  021A                     u3023:
  4039  021A                     l2403:
  4040  021A  0840               	movf	___flmul@b+2,w
  4041  021B  00C6               	movwf	??___flmul
  4042  021C  0846               	movf	??___flmul,w
  4043  021D  00A4               	movwf	__Umul8_16@multiplicand
  4044  021E  0843               	movf	___flmul@a+1,w
  4045  021F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4046  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4047  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4048  0226  0825               	movf	?__Umul8_16+1,w
  4049  0227  00D7               	movwf	___flmul@temp+1
  4050  0228  0824               	movf	?__Umul8_16,w
  4051  0229  00D6               	movwf	___flmul@temp
  4052  022A                     l2405:
  4053  022A  0856               	movf	___flmul@temp,w
  4054  022B  00C6               	movwf	??___flmul
  4055  022C  0857               	movf	___flmul@temp+1,w
  4056  022D  00C7               	movwf	??___flmul+1
  4057  022E  01C8               	clrf	??___flmul+2
  4058  022F  01C9               	clrf	??___flmul+3
  4059  0230  0846               	movf	??___flmul,w
  4060  0231  07D2               	addwf	___flmul@prod,f
  4061  0232  0847               	movf	??___flmul+1,w
  4062  0233  1103               	clrz
  4063  0234  1803               	skipnc
  4064  0235  3E01               	addlw	1
  4065  0236  1903               	skipnz
  4066  0237  2A39               	goto	u3031
  4067  0238  07D3               	addwf	___flmul@prod+1,f
  4068  0239                     u3031:
  4069  0239  0848               	movf	??___flmul+2,w
  4070  023A  1103               	clrz
  4071  023B  1803               	skipnc
  4072  023C  3E01               	addlw	1
  4073  023D  1903               	skipnz
  4074  023E  2A40               	goto	u3032
  4075  023F  07D4               	addwf	___flmul@prod+2,f
  4076  0240                     u3032:
  4077  0240  0849               	movf	??___flmul+3,w
  4078  0241  1103               	clrz
  4079  0242  1803               	skipnc
  4080  0243  3E01               	addlw	1
  4081  0244  1903               	skipnz
  4082  0245  2A47               	goto	u3033
  4083  0246  07D5               	addwf	___flmul@prod+3,f
  4084  0247                     u3033:
  4085  0247  0840               	movf	___flmul@b+2,w
  4086  0248  00C6               	movwf	??___flmul
  4087  0249  0846               	movf	??___flmul,w
  4088  024A  00A4               	movwf	__Umul8_16@multiplicand
  4089  024B  0844               	movf	___flmul@a+2,w
  4090  024C  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4091  0251  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0252  1303               	bcf	3,6	;RP1=0, select bank0
  4093  0253  0825               	movf	?__Umul8_16+1,w
  4094  0254  00D7               	movwf	___flmul@temp+1
  4095  0255  0824               	movf	?__Umul8_16,w
  4096  0256  00D6               	movwf	___flmul@temp
  4097  0257                     l2407:
  4098  0257  0856               	movf	___flmul@temp,w
  4099  0258  00C6               	movwf	??___flmul
  4100  0259  0857               	movf	___flmul@temp+1,w
  4101  025A  00C7               	movwf	??___flmul+1
  4102  025B  01C8               	clrf	??___flmul+2
  4103  025C  01C9               	clrf	??___flmul+3
  4104  025D  3008               	movlw	8
  4105  025E                     u3045:
  4106  025E  1003               	clrc
  4107  025F  0DC6               	rlf	??___flmul,f
  4108  0260  0DC7               	rlf	??___flmul+1,f
  4109  0261  0DC8               	rlf	??___flmul+2,f
  4110  0262  0DC9               	rlf	??___flmul+3,f
  4111  0263                     u3040:
  4112  0263  3EFF               	addlw	-1
  4113  0264  1D03               	skipz
  4114  0265  2A5E               	goto	u3045
  4115  0266  0846               	movf	??___flmul,w
  4116  0267  07D2               	addwf	___flmul@prod,f
  4117  0268  0847               	movf	??___flmul+1,w
  4118  0269  1103               	clrz
  4119  026A  1803               	skipnc
  4120  026B  3E01               	addlw	1
  4121  026C  1903               	skipnz
  4122  026D  2A6F               	goto	u3051
  4123  026E  07D3               	addwf	___flmul@prod+1,f
  4124  026F                     u3051:
  4125  026F  0848               	movf	??___flmul+2,w
  4126  0270  1103               	clrz
  4127  0271  1803               	skipnc
  4128  0272  3E01               	addlw	1
  4129  0273  1903               	skipnz
  4130  0274  2A76               	goto	u3052
  4131  0275  07D4               	addwf	___flmul@prod+2,f
  4132  0276                     u3052:
  4133  0276  0849               	movf	??___flmul+3,w
  4134  0277  1103               	clrz
  4135  0278  1803               	skipnc
  4136  0279  3E01               	addlw	1
  4137  027A  1903               	skipnz
  4138  027B  2A7D               	goto	u3053
  4139  027C  07D5               	addwf	___flmul@prod+3,f
  4140  027D                     u3053:
  4141  027D                     l2409:
  4142  027D  084C               	movf	___flmul@grs,w
  4143  027E  00C6               	movwf	??___flmul
  4144  027F  084D               	movf	___flmul@grs+1,w
  4145  0280  00C7               	movwf	??___flmul+1
  4146  0281  084E               	movf	___flmul@grs+2,w
  4147  0282  00C8               	movwf	??___flmul+2
  4148  0283  084F               	movf	___flmul@grs+3,w
  4149  0284  00C9               	movwf	??___flmul+3
  4150  0285  3018               	movlw	24
  4151  0286                     u3065:
  4152  0286  1003               	clrc
  4153  0287  0CC9               	rrf	??___flmul+3,f
  4154  0288  0CC8               	rrf	??___flmul+2,f
  4155  0289  0CC7               	rrf	??___flmul+1,f
  4156  028A  0CC6               	rrf	??___flmul,f
  4157  028B                     u3060:
  4158  028B  3EFF               	addlw	-1
  4159  028C  1D03               	skipz
  4160  028D  2A86               	goto	u3065
  4161  028E  0846               	movf	??___flmul,w
  4162  028F  07D2               	addwf	___flmul@prod,f
  4163  0290  0847               	movf	??___flmul+1,w
  4164  0291  1103               	clrz
  4165  0292  1803               	skipnc
  4166  0293  3E01               	addlw	1
  4167  0294  1903               	skipnz
  4168  0295  2A97               	goto	u3071
  4169  0296  07D3               	addwf	___flmul@prod+1,f
  4170  0297                     u3071:
  4171  0297  0848               	movf	??___flmul+2,w
  4172  0298  1103               	clrz
  4173  0299  1803               	skipnc
  4174  029A  3E01               	addlw	1
  4175  029B  1903               	skipnz
  4176  029C  2A9E               	goto	u3072
  4177  029D  07D4               	addwf	___flmul@prod+2,f
  4178  029E                     u3072:
  4179  029E  0849               	movf	??___flmul+3,w
  4180  029F  1103               	clrz
  4181  02A0  1803               	skipnc
  4182  02A1  3E01               	addlw	1
  4183  02A2  1903               	skipnz
  4184  02A3  2AA5               	goto	u3073
  4185  02A4  07D5               	addwf	___flmul@prod+3,f
  4186  02A5                     u3073:
  4187  02A5                     l2411:
  4188  02A5  3008               	movlw	8
  4189  02A6  00C6               	movwf	??___flmul
  4190  02A7                     u3085:
  4191  02A7  1003               	clrc
  4192  02A8  0DCC               	rlf	___flmul@grs,f
  4193  02A9  0DCD               	rlf	___flmul@grs+1,f
  4194  02AA  0DCE               	rlf	___flmul@grs+2,f
  4195  02AB  0DCF               	rlf	___flmul@grs+3,f
  4196  02AC  0BC6               	decfsz	??___flmul,f
  4197  02AD  2AA7               	goto	u3085
  4198  02AE                     l2413:
  4199  02AE  0851               	movf	___flmul@bexp,w
  4200  02AF  0750               	addwf	___flmul@aexp,w
  4201  02B0  00C6               	movwf	??___flmul
  4202  02B1  01C7               	clrf	??___flmul+1
  4203  02B2  0DC7               	rlf	??___flmul+1,f
  4204  02B3  0846               	movf	??___flmul,w
  4205  02B4  3E82               	addlw	130
  4206  02B5  00D6               	movwf	___flmul@temp
  4207  02B6  0847               	movf	??___flmul+1,w
  4208  02B7  1803               	skipnc
  4209  02B8  3E01               	addlw	1
  4210  02B9  3EFF               	addlw	255
  4211  02BA  00D7               	movwf	___flmul@temp+1
  4212  02BB  2AD9               	goto	l2425
  4213  02BC                     l2415:
  4214  02BC  3001               	movlw	1
  4215  02BD  00C6               	movwf	??___flmul
  4216  02BE                     u3095:
  4217  02BE  1003               	clrc
  4218  02BF  0DD2               	rlf	___flmul@prod,f
  4219  02C0  0DD3               	rlf	___flmul@prod+1,f
  4220  02C1  0DD4               	rlf	___flmul@prod+2,f
  4221  02C2  0DD5               	rlf	___flmul@prod+3,f
  4222  02C3  0BC6               	decfsz	??___flmul,f
  4223  02C4  2ABE               	goto	u3095
  4224  02C5                     l2417:
  4225  02C5  1FCF               	btfss	___flmul@grs+3,7
  4226  02C6  2AC8               	goto	u3101
  4227  02C7  2AC9               	goto	u3100
  4228  02C8                     u3101:
  4229  02C8  2ACA               	goto	l2421
  4230  02C9                     u3100:
  4231  02C9                     l2419:
  4232  02C9  1452               	bsf	___flmul@prod,0
  4233  02CA                     l2421:
  4234  02CA  3001               	movlw	1
  4235  02CB  00C6               	movwf	??___flmul
  4236  02CC                     u3115:
  4237  02CC  1003               	clrc
  4238  02CD  0DCC               	rlf	___flmul@grs,f
  4239  02CE  0DCD               	rlf	___flmul@grs+1,f
  4240  02CF  0DCE               	rlf	___flmul@grs+2,f
  4241  02D0  0DCF               	rlf	___flmul@grs+3,f
  4242  02D1  0BC6               	decfsz	??___flmul,f
  4243  02D2  2ACC               	goto	u3115
  4244  02D3                     l2423:
  4245  02D3  30FF               	movlw	255
  4246  02D4  07D6               	addwf	___flmul@temp,f
  4247  02D5  1803               	skipnc
  4248  02D6  0AD7               	incf	___flmul@temp+1,f
  4249  02D7  30FF               	movlw	255
  4250  02D8  07D7               	addwf	___flmul@temp+1,f
  4251  02D9                     l2425:
  4252  02D9  1FD4               	btfss	___flmul@prod+2,7
  4253  02DA  2ADC               	goto	u3121
  4254  02DB  2ADD               	goto	u3120
  4255  02DC                     u3121:
  4256  02DC  2ABC               	goto	l2415
  4257  02DD                     u3120:
  4258  02DD                     l2427:
  4259  02DD  01D0               	clrf	___flmul@aexp
  4260  02DE                     l2429:
  4261  02DE  1FCF               	btfss	___flmul@grs+3,7
  4262  02DF  2AE1               	goto	u3131
  4263  02E0  2AE2               	goto	u3130
  4264  02E1                     u3131:
  4265  02E1  2AFE               	goto	l2437
  4266  02E2                     u3130:
  4267  02E2                     l2431:
  4268  02E2  30FF               	movlw	255
  4269  02E3  054C               	andwf	___flmul@grs,w
  4270  02E4  00C6               	movwf	??___flmul
  4271  02E5  30FF               	movlw	255
  4272  02E6  054D               	andwf	___flmul@grs+1,w
  4273  02E7  00C7               	movwf	??___flmul+1
  4274  02E8  30FF               	movlw	255
  4275  02E9  054E               	andwf	___flmul@grs+2,w
  4276  02EA  00C8               	movwf	??___flmul+2
  4277  02EB  307F               	movlw	127
  4278  02EC  054F               	andwf	___flmul@grs+3,w
  4279  02ED  00C9               	movwf	??___flmul+3
  4280  02EE  0849               	movf	??___flmul+3,w
  4281  02EF  0448               	iorwf	??___flmul+2,w
  4282  02F0  0447               	iorwf	??___flmul+1,w
  4283  02F1  0446               	iorwf	??___flmul,w
  4284  02F2  1903               	skipnz
  4285  02F3  2AF5               	goto	u3141
  4286  02F4  2AF6               	goto	u3140
  4287  02F5                     u3141:
  4288  02F5  2AF9               	goto	l690
  4289  02F6                     u3140:
  4290  02F6                     l2433:
  4291  02F6  01D0               	clrf	___flmul@aexp
  4292  02F7  0AD0               	incf	___flmul@aexp,f
  4293  02F8  2AFE               	goto	l2437
  4294  02F9                     l690:
  4295  02F9  1C52               	btfss	___flmul@prod,0
  4296  02FA  2AFC               	goto	u3151
  4297  02FB  2AFD               	goto	u3150
  4298  02FC                     u3151:
  4299  02FC  2AFE               	goto	l2437
  4300  02FD                     u3150:
  4301  02FD  2AF6               	goto	l2433
  4302  02FE                     l2437:
  4303  02FE  0850               	movf	___flmul@aexp,w
  4304  02FF  1903               	btfsc	3,2
  4305  0300  2B02               	goto	u3161
  4306  0301  2B03               	goto	u3160
  4307  0302                     u3161:
  4308  0302  2B34               	goto	l2447
  4309  0303                     u3160:
  4310  0303                     l2439:
  4311  0303  3001               	movlw	1
  4312  0304  07D2               	addwf	___flmul@prod,f
  4313  0305  3000               	movlw	0
  4314  0306  1803               	skipnc
  4315  0307  3001               	movlw	1
  4316  0308  07D3               	addwf	___flmul@prod+1,f
  4317  0309  3000               	movlw	0
  4318  030A  1803               	skipnc
  4319  030B  3001               	movlw	1
  4320  030C  07D4               	addwf	___flmul@prod+2,f
  4321  030D  3000               	movlw	0
  4322  030E  1803               	skipnc
  4323  030F  3001               	movlw	1
  4324  0310  07D5               	addwf	___flmul@prod+3,f
  4325  0311                     l2441:
  4326  0311  1C55               	btfss	___flmul@prod+3,0
  4327  0312  2B14               	goto	u3171
  4328  0313  2B15               	goto	u3170
  4329  0314                     u3171:
  4330  0314  2B34               	goto	l2447
  4331  0315                     u3170:
  4332  0315                     l2443:
  4333  0315  0852               	movf	___flmul@prod,w
  4334  0316  00C6               	movwf	??___flmul
  4335  0317  0853               	movf	___flmul@prod+1,w
  4336  0318  00C7               	movwf	??___flmul+1
  4337  0319  0854               	movf	___flmul@prod+2,w
  4338  031A  00C8               	movwf	??___flmul+2
  4339  031B  0855               	movf	___flmul@prod+3,w
  4340  031C  00C9               	movwf	??___flmul+3
  4341  031D  3001               	movlw	1
  4342  031E  00CA               	movwf	??___flmul+4
  4343  031F                     u3185:
  4344  031F  0D49               	rlf	??___flmul+3,w
  4345  0320  0CC9               	rrf	??___flmul+3,f
  4346  0321  0CC8               	rrf	??___flmul+2,f
  4347  0322  0CC7               	rrf	??___flmul+1,f
  4348  0323  0CC6               	rrf	??___flmul,f
  4349  0324                     u3180:
  4350  0324  0BCA               	decfsz	??___flmul+4,f
  4351  0325  2B1F               	goto	u3185
  4352  0326  0849               	movf	??___flmul+3,w
  4353  0327  00D5               	movwf	___flmul@prod+3
  4354  0328  0848               	movf	??___flmul+2,w
  4355  0329  00D4               	movwf	___flmul@prod+2
  4356  032A  0847               	movf	??___flmul+1,w
  4357  032B  00D3               	movwf	___flmul@prod+1
  4358  032C  0846               	movf	??___flmul,w
  4359  032D  00D2               	movwf	___flmul@prod
  4360  032E                     l2445:
  4361  032E  3001               	movlw	1
  4362  032F  07D6               	addwf	___flmul@temp,f
  4363  0330  1803               	skipnc
  4364  0331  0AD7               	incf	___flmul@temp+1,f
  4365  0332  3000               	movlw	0
  4366  0333  07D7               	addwf	___flmul@temp+1,f
  4367  0334                     l2447:
  4368  0334  0857               	movf	___flmul@temp+1,w
  4369  0335  3A80               	xorlw	128
  4370  0336  00FF               	movwf	btemp+1
  4371  0337  3080               	movlw	128
  4372  0338  027F               	subwf	btemp+1,w
  4373  0339  1D03               	skipz
  4374  033A  2B3D               	goto	u3195
  4375  033B  30FF               	movlw	255
  4376  033C  0256               	subwf	___flmul@temp,w
  4377  033D                     u3195:
  4378  033D  1C03               	skipc
  4379  033E  2B40               	goto	u3191
  4380  033F  2B41               	goto	u3190
  4381  0340                     u3191:
  4382  0340  2B4C               	goto	l2451
  4383  0341                     u3190:
  4384  0341                     l2449:
  4385  0341  307F               	movlw	127
  4386  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0344  00D5               	movwf	___flmul@prod+3
  4389  0345  3080               	movlw	128
  4390  0346  00D4               	movwf	___flmul@prod+2
  4391  0347  3000               	movlw	0
  4392  0348  00D3               	movwf	___flmul@prod+1
  4393  0349  3000               	movlw	0
  4394  034A  00D2               	movwf	___flmul@prod
  4395  034B  2B81               	goto	l696
  4396  034C                     l2451:
  4397  034C  1283               	bcf	3,5	;RP0=0, select bank0
