

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:15:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1350                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1351     0235  1C20               	btfss	Lcd_Port@a,0
  1352     0236  2A38               	goto	u411
  1353     0237  2A39               	goto	u410
  1354     0238                     u411:
  1355     0238  2A3B               	goto	l49
  1356     0239                     u410:
  1357     0239                     l1051:
  1358                           
  1359                           ;./LCD.h: 6:   RC4 = 1;
  1360     0239  1607               	bsf	7,4	;volatile
  1361     023A  2A3C               	goto	l50
  1362     023B                     l49:	
  1363                           ;./LCD.h: 7:  else
  1364                           
  1365                           
  1366                           ;./LCD.h: 8:   RC4 = 0;
  1367     023B  1207               	bcf	7,4	;volatile
  1368     023C                     l50:
  1369                           
  1370                           ;./LCD.h: 10:  if(a & 2)
  1371     023C  1CA0               	btfss	Lcd_Port@a,1
  1372     023D  2A3F               	goto	u421
  1373     023E  2A40               	goto	u420
  1374     023F                     u421:
  1375     023F  2A42               	goto	l51
  1376     0240                     u420:
  1377     0240                     l1053:
  1378                           
  1379                           ;./LCD.h: 11:   RC5 = 1;
  1380     0240  1687               	bsf	7,5	;volatile
  1381     0241  2A43               	goto	l52
  1382     0242                     l51:	
  1383                           ;./LCD.h: 12:  else
  1384                           
  1385                           
  1386                           ;./LCD.h: 13:   RC5 = 0;
  1387     0242  1287               	bcf	7,5	;volatile
  1388     0243                     l52:
  1389                           
  1390                           ;./LCD.h: 15:  if(a & 4)
  1391     0243  1D20               	btfss	Lcd_Port@a,2
  1392     0244  2A46               	goto	u431
  1393     0245  2A47               	goto	u430
  1394     0246                     u431:
  1395     0246  2A49               	goto	l53
  1396     0247                     u430:
  1397     0247                     l1055:
  1398                           
  1399                           ;./LCD.h: 16:   RC6 = 1;
  1400     0247  1707               	bsf	7,6	;volatile
  1401     0248  2A4A               	goto	l54
  1402     0249                     l53:	
  1403                           ;./LCD.h: 17:  else
  1404                           
  1405                           
  1406                           ;./LCD.h: 18:   RC6 = 0;
  1407     0249  1307               	bcf	7,6	;volatile
  1408     024A                     l54:
  1409                           
  1410                           ;./LCD.h: 20:  if(a & 8)
  1411     024A  1DA0               	btfss	Lcd_Port@a,3
  1412     024B  2A4D               	goto	u441
  1413     024C  2A4E               	goto	u440
  1414     024D                     u441:
  1415     024D  2A50               	goto	l55
  1416     024E                     u440:
  1417     024E                     l1057:
  1418                           
  1419                           ;./LCD.h: 21:   RC7 = 1;
  1420     024E  1787               	bsf	7,7	;volatile
  1421     024F  2A51               	goto	l57
  1422     0250                     l55:	
  1423                           ;./LCD.h: 22:  else
  1424                           
  1425                           
  1426                           ;./LCD.h: 23:   RC7 = 0;
  1427     0250  1387               	bcf	7,7	;volatile
  1428     0251                     l57:
  1429     0251  0008               	return
  1430     0252                     __end_of_Lcd_Port:
  1431                           
  1432                           	psect	text8
  1433     01EC                     __ptext8:	
  1434 ;; *************** function _tes *****************
  1435 ;; Defined at:
  1436 ;;		line 44 in file "newmain.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          2       0       0       0       0
  1453 ;;      Totals:         2       0       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 3
  1457 ;; This function calls:
  1458 ;;		i1_Lcd_Clear
  1459 ;; This function is called by:
  1460 ;;		Interrupt level 1
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464     01EC                     _tes:	
  1465                           ;psect for function _tes
  1466                           
  1467     01EC                     i1l983:
  1468                           
  1469                           ;newmain.c: 45:     if(TMR1IF){
  1470     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1471     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1472     01EE  1C0C               	btfss	12,0	;volatile
  1473     01EF  29F1               	goto	u35_21
  1474     01F0  29F2               	goto	u35_20
  1475     01F1                     u35_21:
  1476     01F1  29F8               	goto	i1l96
  1477     01F2                     u35_20:
  1478     01F2                     i1l985:
  1479                           
  1480                           ;newmain.c: 46:         PIR1bits.TMR1IF = 0;
  1481     01F2  100C               	bcf	12,0	;volatile
  1482     01F3                     i1l987:
  1483                           
  1484                           ;newmain.c: 47:         TMR1L = 0xB0;
  1485     01F3  30B0               	movlw	176
  1486     01F4  008E               	movwf	14	;volatile
  1487                           
  1488                           ;newmain.c: 48:         TMR1H = 0x3C;
  1489     01F5  303C               	movlw	60
  1490     01F6  008F               	movwf	15	;volatile
  1491                           
  1492                           ;newmain.c: 50:     }
  1493     01F7  2A09               	goto	i1l99
  1494     01F8                     i1l96:	
  1495                           ;newmain.c: 51:     else if (INTCONbits.INTF)
  1496                           
  1497     01F8  1C8B               	btfss	11,1	;volatile
  1498     01F9  29FB               	goto	u36_21
  1499     01FA  29FC               	goto	u36_20
  1500     01FB                     u36_21:
  1501     01FB  2A09               	goto	i1l99
  1502     01FC                     u36_20:
  1503     01FC                     i1l989:
  1504                           
  1505                           ;newmain.c: 52:     {;newmain.c: 56:         INTCONbits.INTF = 0;
  1506     01FC  108B               	bcf	11,1	;volatile
  1507                           
  1508                           ;newmain.c: 57:         PORTDbits.RD7 = 0;
  1509     01FD  1388               	bcf	8,7	;volatile
  1510     01FE                     i1l991:
  1511                           
  1512                           ;newmain.c: 58:         Lcd_Clear();
  1513     01FE  120A  118A  2295  120A  118A  	fcall	i1_Lcd_Clear
  1514     0203                     i1l993:
  1515                           
  1516                           ;newmain.c: 59:         interrupcao = 1;
  1517     0203  3001               	movlw	1
  1518     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1519     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1520     0206  00AA               	movwf	_interrupcao
  1521     0207  3000               	movlw	0
  1522     0208  00AB               	movwf	_interrupcao+1
  1523     0209                     i1l99:
  1524     0209  0875               	movf	??_tes+1,w
  1525     020A  008A               	movwf	10
  1526     020B  0E74               	swapf	??_tes,w
  1527     020C  0083               	movwf	3
  1528     020D  0EFE               	swapf	btemp,f
  1529     020E  0E7E               	swapf	btemp,w
  1530     020F  0009               	retfie
  1531     0210                     __end_of_tes:
  1532                           
  1533                           	psect	intentry
  1534     0004                     __pintentry:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _tes: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538     0004                     interrupt_function:
  1539     007E                     saved_w	set	btemp
  1540     0004  00FE               	movwf	btemp
  1541     0005  0E03               	swapf	3,w
  1542     0006  00F4               	movwf	??_tes
  1543     0007  080A               	movf	10,w
  1544     0008  00F5               	movwf	??_tes+1
  1545     0009  120A  118A  29EC   	ljmp	_tes
  1546                           
  1547                           	psect	text9
  1548     0295                     __ptext9:	
  1549 ;; *************** function i1_Lcd_Clear *****************
  1550 ;; Defined at:
  1551 ;;		line 34 in file "./LCD.h"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 2
  1572 ;; This function calls:
  1573 ;;		i1_Lcd_Cmd
  1574 ;; This function is called by:
  1575 ;;		_tes
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0295                     i1_Lcd_Clear:	
  1580                           ;psect for function i1_Lcd_Clear
  1581                           
  1582     0295                     i1l977:	
  1583                           ;incstack = 0
  1584                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;./LCD.h: 36:  Lcd_Cmd(0);
  1588     0295  3000               	movlw	0
  1589     0296  120A  118A  226E  120A  118A  	fcall	i1_Lcd_Cmd
  1590                           
  1591                           ;./LCD.h: 37:  Lcd_Cmd(1);
  1592     029B  3001               	movlw	1
  1593     029C  120A  118A  226E  120A  118A  	fcall	i1_Lcd_Cmd
  1594     02A1                     i1l63:
  1595     02A1  0008               	return
  1596     02A2                     __end_ofi1_Lcd_Clear:
  1597                           
  1598                           	psect	text10
  1599     026E                     __ptext10:	
  1600 ;; *************** function i1_Lcd_Cmd *****************
  1601 ;; Defined at:
  1602 ;;		line 25 in file "./LCD.h"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  a               1    wreg     unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  a               1    3[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         1       0       0       0       0
  1618 ;;      Temps:          2       0       0       0       0
  1619 ;;      Totals:         3       0       0       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 1
  1623 ;; This function calls:
  1624 ;;		i1_Lcd_Port
  1625 ;; This function is called by:
  1626 ;;		i1_Lcd_Clear
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     026E                     i1_Lcd_Cmd:	
  1631                           ;psect for function i1_Lcd_Cmd
  1632                           
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1636                           ;i1Lcd_Cmd@a stored from wreg
  1637     026E  00F3               	movwf	i1Lcd_Cmd@a
  1638     026F                     i1l927:
  1639                           
  1640                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  1641     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1642     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1643     0271  1007               	bcf	7,0	;volatile
  1644     0272                     i1l929:
  1645                           
  1646                           ;./LCD.h: 28:  Lcd_Port(a);
  1647     0272  0873               	movf	i1Lcd_Cmd@a,w
  1648     0273  120A  118A  2210  120A  118A  	fcall	i1_Lcd_Port
  1649     0278                     i1l931:
  1650                           
  1651                           ;./LCD.h: 29:  RC2 = 1;
  1652     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1654     027A  1507               	bsf	7,2	;volatile
  1655     027B                     i1l933:
  1656                           
  1657                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1658     027B  3006               	movlw	6
  1659     027C  00F2               	movwf	??i1_Lcd_Cmd+1
  1660     027D  3030               	movlw	48
  1661     027E  00F1               	movwf	??i1_Lcd_Cmd
  1662     027F                     u61_27:
  1663     027F  0BF1               	decfsz	??i1_Lcd_Cmd,f
  1664     0280  2A7F               	goto	u61_27
  1665     0281  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  1666     0282  2A7F               	goto	u61_27
  1667     0283  0000               	nop
  1668     0284                     i1l935:
  1669                           
  1670                           ;./LCD.h: 31:         RC2 = 0;
  1671     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1672     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1673     0286  1107               	bcf	7,2	;volatile
  1674     0287                     i1l60:
  1675     0287  0008               	return
  1676     0288                     __end_ofi1_Lcd_Cmd:
  1677                           
  1678                           	psect	text11
  1679     0210                     __ptext11:	
  1680 ;; *************** function i1_Lcd_Port *****************
  1681 ;; Defined at:
  1682 ;;		line 3 in file "./LCD.h"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  a               1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  a               1    0[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         1       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         1       0       0       0       0
  1700 ;;Total ram usage:        1 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		i1_Lcd_Cmd
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     0210                     i1_Lcd_Port:	
  1710                           ;psect for function i1_Lcd_Port
  1711                           
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in i1_Lcd_Port: [wreg]
  1715                           ;i1Lcd_Port@a stored from wreg
  1716     0210  00F0               	movwf	i1Lcd_Port@a
  1717     0211                     i1l887:
  1718                           
  1719                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  1720     0211  1C70               	btfss	i1Lcd_Port@a,0
  1721     0212  2A14               	goto	u25_21
  1722     0213  2A15               	goto	u25_20
  1723     0214                     u25_21:
  1724     0214  2A19               	goto	i1l49
  1725     0215                     u25_20:
  1726     0215                     i1l889:
  1727                           
  1728                           ;./LCD.h: 6:   RC4 = 1;
  1729     0215  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0216  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0217  1607               	bsf	7,4	;volatile
  1732     0218  2A1C               	goto	i1l50
  1733     0219                     i1l49:	
  1734                           ;./LCD.h: 7:  else
  1735                           
  1736                           
  1737                           ;./LCD.h: 8:   RC4 = 0;
  1738     0219  1283               	bcf	3,5	;RP0=0, select bank0
  1739     021A  1303               	bcf	3,6	;RP1=0, select bank0
  1740     021B  1207               	bcf	7,4	;volatile
  1741     021C                     i1l50:
  1742                           
  1743                           ;./LCD.h: 10:  if(a & 2)
  1744     021C  1CF0               	btfss	i1Lcd_Port@a,1
  1745     021D  2A1F               	goto	u26_21
  1746     021E  2A20               	goto	u26_20
  1747     021F                     u26_21:
  1748     021F  2A22               	goto	i1l51
  1749     0220                     u26_20:
  1750     0220                     i1l891:
  1751                           
  1752                           ;./LCD.h: 11:   RC5 = 1;
  1753     0220  1687               	bsf	7,5	;volatile
  1754     0221  2A23               	goto	i1l52
  1755     0222                     i1l51:	
  1756                           ;./LCD.h: 12:  else
  1757                           
  1758                           
  1759                           ;./LCD.h: 13:   RC5 = 0;
  1760     0222  1287               	bcf	7,5	;volatile
  1761     0223                     i1l52:
  1762                           
  1763                           ;./LCD.h: 15:  if(a & 4)
  1764     0223  1D70               	btfss	i1Lcd_Port@a,2
  1765     0224  2A26               	goto	u27_21
  1766     0225  2A27               	goto	u27_20
  1767     0226                     u27_21:
  1768     0226  2A29               	goto	i1l53
  1769     0227                     u27_20:
  1770     0227                     i1l893:
  1771                           
  1772                           ;./LCD.h: 16:   RC6 = 1;
  1773     0227  1707               	bsf	7,6	;volatile
  1774     0228  2A2A               	goto	i1l54
  1775     0229                     i1l53:	
  1776                           ;./LCD.h: 17:  else
  1777                           
  1778                           
  1779                           ;./LCD.h: 18:   RC6 = 0;
  1780     0229  1307               	bcf	7,6	;volatile
  1781     022A                     i1l54:
  1782                           
  1783                           ;./LCD.h: 20:  if(a & 8)
  1784     022A  1DF0               	btfss	i1Lcd_Port@a,3
  1785     022B  2A2D               	goto	u28_21
  1786     022C  2A2E               	goto	u28_20
  1787     022D                     u28_21:
  1788     022D  2A30               	goto	i1l55
  1789     022E                     u28_20:
  1790     022E                     i1l895:
  1791                           
  1792                           ;./LCD.h: 21:   RC7 = 1;
  1793     022E  1787               	bsf	7,7	;volatile
  1794     022F  2A31               	goto	i1l57
  1795     0230                     i1l55:	
  1796                           ;./LCD.h: 22:  else
  1797                           
  1798                           
  1799                           ;./LCD.h: 23:   RC7 = 0;
  1800     0230  1387               	bcf	7,7	;volatile
  1801     0231                     i1l57:
  1802     0231  0008               	return
  1803     0232                     __end_ofi1_Lcd_Port:
  1804     007E                     btemp	set	126	;btemp
  1805     007E                     wtemp0	set	126
  1806                           
  1807                           	psect	config
  1808                           
  1809                           ;Config register CONFIG @ 0x2007
  1810                           ;	Oscillator Selection bits
  1811                           ;	FOSC = HS, HS oscillator
  1812                           ;	Watchdog Timer Enable bit
  1813                           ;	WDTE = OFF, WDT disabled
  1814                           ;	Power-up Timer Enable bit
  1815                           ;	PWRTE = ON, PWRT enabled
  1816                           ;	Brown-out Reset Enable bit
  1817                           ;	BOREN = ON, BOR enabled
  1818                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1819                           ;	LVP = 0x1, unprogrammed default
  1820                           ;	Data EEPROM Memory Code Protection bit
  1821                           ;	CPD = 0x1, unprogrammed default
  1822                           ;	Flash Program Memory Write Enable bits
  1823                           ;	WRT = 0x3, unprogrammed default
  1824                           ;	In-Circuit Debugger Mode bit
  1825                           ;	DEBUG = 0x1, unprogrammed default
  1826                           ;	Flash Program Memory Code Protection bit
  1827                           ;	CP = 0x1, unpro  1828     2007                     	org	8199
  1829     2007  3FF2               	dw	16370

Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     10      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[9]), STR_4(CODE[10]), STR_3(CODE[14]), STR_2(CODE[9]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1993
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     564
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     995
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tes                                                  2     2      0     110
                                              4 COMMON     2     2      0
                        i1_Lcd_Clear
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 21 09:15:45 2022

                       pc 0002                        l50 023C                        l51 0242  
                      l52 0243                        l60 026D                        l53 0249  
                      l54 024A                        l55 0250                        l63 0294  
                      l72 0116                        l57 0251                        l49 023B  
                      l81 01C4                        l75 019B                        l69 0162  
                      fsr 0004                       l110 0084                       l105 0062  
                     l106 00B1                       l108 0085                       _RC0 0038  
                     _RC2 003A                       _RC4 003C                       _RC5 003D  
                     _RC6 003E                       _RC7 003F                       u410 0239  
                     u411 0238                       u420 0240                       u500 01C4  
                     u421 023F                       u501 01C3                       u430 0247  
                     u510 0061                       u431 0246                       u511 0060  
                     u440 024E                       u520 0067                       u441 024D  
                     u521 0066                       u530 0083                       u531 0082  
                     u460 011F                       u540 008B                       u461 011E  
                     u541 008A                       u607 0265                       u455 0170  
                     u480 0144                       u481 0143                       u475 0125  
                     u557 0182                       u495 014A                       u567 0195  
                     u577 00C0                       u587 00D1                       u597 00E2  
                     _tes 01EC                       fsr0 0004                      l1101 013E  
                    l1111 00B4                      l1103 0144                      l1113 00BA  
                    l1105 0151                      l1121 019F                      l1051 0239  
                    l1115 00C5                      l1107 0154                      l1123 01A2  
                    l1053 0240                      l1061 0256                      l1117 00D6  
                    l1109 015A                      l1125 01AF                      l1141 0026  
                    l1133 0019                      l1055 0247                      l1063 025C  
                    l1119 00DC                      l1071 016C                      l1127 01B7  
                    l1151 002B                      l1143 0027                      l1135 001F  
                    l1057 024E                      l1049 0235                      l1065 025F  
                    l1081 0188                      l1073 016D                      l1161 0046  
                    l1153 002C                      l1145 0028                      l1137 0020  
                    l1067 026A                      l1059 0255                      l1091 011A  
                    l1083 018E                      l1075 017B                      l1171 0067  
                    l1163 0050                      l1155 0031                      l1147 0029  
                    l1139 0023                      l1093 011F                      l1085 0191  
                    l1077 017E                      l1069 0166                      l1181 009A  
                    l1173 0076                      l1165 0056                      l1157 0036  
                    l1149 002A                      l1095 012C                      l1087 0198  
                    l1079 0185                      l1183 00A0                      l1175 007D  
                    l1167 0059                      l1159 0040                      l1089 0288  
                    l1097 012F                      l1099 0135                      l1179 008B  
                    ?_tes 0070                      STR_1 01D9                      STR_2 01E3  
                    STR_3 01CB                      STR_4 01D9                      STR_5 01E3  
                    i1l50 021C                      i1l51 0222                      i1l52 0223  
                    i1l60 0287                      i1l53 0229                      i1l54 022A  
                    i1l55 0230                      i1l63 02A1                      i1l57 0231  
                    i1l49 0219                      i1l96 01F8                      i1l99 0209  
       ?_Lcd_Write_String 0070                      _main 0019                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 0076           __end_of_Lcd_Cmd 026E  
                   ??_tes 0074                     ?_main 0070                     i1l931 0278  
                   i1l933 027B                     i1l935 0284                     i1l927 026F  
                   i1l929 0272                     i1l891 0220                     i1l893 0227  
                   i1l895 022E                     i1l887 0211                     i1l991 01FE  
                   i1l983 01EC                     i1l889 0215                     i1l977 0295  
                   i1l993 0203                     i1l985 01F2                     i1l987 01F3  
                   i1l989 01FC                     u25_20 0215                     u25_21 0214  
                   _TMR1H 000F                     _TMR1L 000E                     u26_20 0220  
